Phoenix dactylifera, 103703950, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phoenix dactylifera, 103708643, phenylalanine ammonia-lyase-like, 
103716242, fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 103724278, LOW QUALITY PROTEIN: agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Phoenix dactylifera, 103705056, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Phoenix dactylifera, 103706282, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Phoenix dactylifera, 103718520, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 103704079, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Phoenix dactylifera, 103708836, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 
103717575, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 103703617, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 103717081, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Phoenix dactylifera, 103702813, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 103712899, 
caffeoylshikimate esterase-like isoform X2, KO:K18368, EC:3.1.1.-, Phoenix dactylifera, 103717080, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Phoenix dactylifera, 103713767, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 
103722553, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 103710057, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 103701551, norbelladine 4'-O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Phoenix dactylifera, 103701552, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 103699630, 
norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 103700625, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Phoenix dactylifera, 103698589, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Phoenix dactylifera, 
103714248, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phoenix dactylifera, 103710428, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Phoenix dactylifera, 103702969, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Phoenix dactylifera, 103720725, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Phoenix dactylifera, 103695702, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phoenix dactylifera, 103716997, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Phoenix dactylifera, 103703526, putative cinnamyl alcohol dehydrogenase 4 isoform X1, KO:K00083, EC:1.1.1.195, Phoenix dactylifera, 
103702778, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Phoenix dactylifera, 103719587, probable cinnamyl alcohol dehydrogenase 6 isoform X1, 
KO:K00083, EC:1.1.1.195, Phoenix dactylifera, 103707354, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Phoenix dactylifera, 103719629, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Phoenix dactylifera, 103701040, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phoenix dactylifera, 103719241, 1-Cys peroxiredoxin-like, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Phoenix dactylifera, 103699953, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103709772, peroxidase 21, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103715656, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103710758, peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103700907, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103701240, 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103701238, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103701038, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103713710, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103718777, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103722765, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103701041, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103718596, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103707341, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 108511375, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103709710, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103706095, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103710018, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103707344, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103711512, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103705279, peroxidase 50, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103704847, peroxidase 43, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103707409, peroxidase 18, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103707849, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103708927, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103709852, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103706116, 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103702102, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103702103, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103702100, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103702105, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103702101, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103705798, peroxidase N, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103705795, 
peroxidase 15, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103703483, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103703530, peroxidase 44, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103703770, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103703609, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103709357, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103704375, peroxidase 12, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103710087, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103713542, peroxidase 7, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103715379, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103715351, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103709214, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103717698, peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103717699, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103717697, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103717677, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103713077, peroxidase 31, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103718926, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 108511885, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103723510, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103720376, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103720374, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103720378, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103720392, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103721948, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103721424, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103721590, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103722684, peroxidase 19, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103719518, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103696305, peroxidase 56-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103696561, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103696562, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103697085, peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103697664, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Phoenix dactylifera, 103696429, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103699273, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103700333, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Phoenix dactylifera, 103698472, peroxidase 17, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 
103705665, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 113463425, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Phoenix dactylifera, 103714455, furostanol glycoside 26-O-beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, 
Phoenix dactylifera, 103708257, uncharacterized protein LOC103708257, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, 103708265, 
uncharacterized protein LOC103708265, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, 103704056, uncharacterized protein LOC103704056, KO:K05349, 
EC:3.2.1.21, Phoenix dactylifera, 103697810, uncharacterized protein LOC103697810 isoform X1, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, 
113462764, uncharacterized protein LOC113462764, KO:K05349, EC:3.2.1.21, Phoenix dactylifera, 103709312, beta-glucosidase 1-like, 
KO:K05350, EC:3.2.1.21, Phoenix dactylifera, 103722979, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, 
Phoenix dactylifera, 103721564, beta-glucosidase 1-like, KO:K05350, EC:3.2.1.21, Phoenix dactylifera, 103706550, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 103704299, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phoenix dactylifera, 103707602, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 
103707603, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 103715011, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 103715012, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Phoenix dactylifera, 108511604, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 103712823, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 103697047, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Phoenix dactylifera, 103710065, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Phoenix dactylifera, 
103697626, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
