Pyrus x bretschneideri, 103965055, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Pyrus x bretschneideri, 103945020, chalcone synthase, 
103955861, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103955862, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103955880, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Pyrus x bretschneideri, 103960633, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103960622, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 103955102, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Pyrus x bretschneideri, 103964288, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Pyrus x bretschneideri, 
103946365, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103946366, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103944996, cytochrome P450 98A2 isoform X1, KO:K09754, EC:1.14.14.96, 
Pyrus x bretschneideri, 103944997, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103944999, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Pyrus x bretschneideri, 103961472, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Pyrus x bretschneideri, 103965012, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 
103933993, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103936907, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103936908, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Pyrus x bretschneideri, 103929948, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Pyrus x bretschneideri, 103949890, 
deacetylvindoline O-acetyltransferase-like, 
