Brassica napus (Rapeseed), 106371449, uncharacterized protein LOC106371449, KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106388514, uncharacterized protein LOC106388514, 
KO:K10775, EC:4.3.1.24, Brassica napus (Rapeseed), 106391500, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106437590, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Brassica napus (Rapeseed), 106451418, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 
111205796, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106446415, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106348399, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Brassica napus (Rapeseed), 106348398, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106387868, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Brassica napus (Rapeseed), 106387869, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Brassica napus (Rapeseed), 106386026, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 
106389369, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106397425, 4-coumarate--CoA ligase 4, 
KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106397021, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Brassica napus (Rapeseed), 106421965, 4-coumarate--CoA ligase 4-like isoform X1, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106411305, 
4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106366854, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Brassica napus (Rapeseed), 106349075, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 
106349076, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106368858, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106368860, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Brassica napus (Rapeseed), 106423208, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 111212921, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106431820, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Brassica napus (Rapeseed), 106426291, 4-coumarate--CoA ligase 3-like, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 
106364455, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106451642, 4-coumarate--CoA ligase 1 isoform X2, 
KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106397772, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, 
Brassica napus (Rapeseed), 106439658, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106439660, 
4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106424357, 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Brassica napus (Rapeseed), 106424410, 4-coumarate--CoA ligase 4-like, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 
106405347, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brassica napus (Rapeseed), 106430971, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106380692, shikimate O-hydroxycinnamoyltransferase isoform X2, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), 106436771, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106436791, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106374616, spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Brassica napus (Rapeseed), 106387188, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 
106387190, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106395458, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106395585, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), 106396668, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106405249, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106426290, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Brassica napus (Rapeseed), 106435490, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 
106435508, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106387189, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106387187, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Brassica napus (Rapeseed), 106446740, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Brassica napus (Rapeseed), 106352767, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106386334, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Brassica napus (Rapeseed), 106391625, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 
106438010, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106454525, cytochrome P450 98A3-like, 
KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106395719, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Brassica napus (Rapeseed), 106431114, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Brassica napus (Rapeseed), 106438336, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106420616, caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Brassica napus (Rapeseed), 106449394, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 
106406418, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106415819, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106415844, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Brassica napus (Rapeseed), 106415865, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106395782, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106411815, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Brassica napus (Rapeseed), 106420299, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 
106433998, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 111207200, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106354469, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Brassica napus (Rapeseed), 106421286, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106368241, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106369160, caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Brassica napus (Rapeseed), 106389614, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 
106392322, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106438088, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106446224, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Brassica napus (Rapeseed), 106396983, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106414706, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica napus (Rapeseed), 106392328, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106444299, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
106357144, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106359564, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106361053, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), 106361078, caffeoyl-CoA O-methyltransferase 1 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106361880, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106381124, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X2, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106381125, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
106390077, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106390078, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106401934, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), 106402264, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106414501, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106436705, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106353993, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
106381122, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106404607, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 111199791, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
Brassica napus (Rapeseed), 111214450, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106392316, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 106441142, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, Brassica napus (Rapeseed), 106414755, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica napus (Rapeseed), 
106429710, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Brassica napus (Rapeseed), 106396237, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Brassica napus (Rapeseed), 106346798, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, 
Brassica napus (Rapeseed), 106430708, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Brassica napus (Rapeseed), 106381558, 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Brassica napus (Rapeseed), 106354822, cinnamoyl-CoA reductase 2, KO:K09753, 
EC:1.2.1.44, Brassica napus (Rapeseed), 106367088, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Brassica napus (Rapeseed), 
106414831, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brassica napus (Rapeseed), 106361782, aldehyde dehydrogenase family 2 member C4, 
KO:K12355, EC:1.2.1.68, Brassica napus (Rapeseed), 106361783, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Brassica napus (Rapeseed), 106361781, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brassica napus (Rapeseed), 111204574, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Brassica napus (Rapeseed), 106350027, cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Brassica napus (Rapeseed), 106369989, cytochrome P450 84A4, KO:K09755, EC:1.14.-.-, Brassica napus (Rapeseed), 
106448204, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Brassica napus (Rapeseed), 106451620, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Brassica napus (Rapeseed), 111207882, cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, 
Brassica napus (Rapeseed), 106356929, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106353479, 
indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106353480, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 106356003, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
106357352, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106356577, indole glucosinolate O-methyltransferase 4, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106356601, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106364265, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106364267, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106369877, indole glucosinolate O-methyltransferase 3-like, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 106393599, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
106394726, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106403425, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106418764, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106409029, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106373206, 
flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106375404, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 106379181, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
106379182, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106374490, flavone 3'-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106417606, indole glucosinolate O-methyltransferase 4-like isoform X2, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106385406, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106385992, 
indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106373040, indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 106386608, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
106392944, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106418605, flavone 3'-O-methyltransferase 1-like isoform X1, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106418880, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106409594, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106427553, 
indole glucosinolate O-methyltransferase 4 isoform X1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106357154, indole glucosinolate O-methyltransferase 3-like, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 111211952, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
111200910, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106423995, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106444684, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106437132, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106437143, 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 111205367, flavone 3'-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 106385989, indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
111198198, indole glucosinolate O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106384547, indole glucosinolate O-methyltransferase 4-like, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 111206996, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106383910, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106449042, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106444972, caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 106432400, flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 
106435293, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106434499, flavone 3'-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106434512, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Brassica napus (Rapeseed), 106437536, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106427507, 
indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica napus (Rapeseed), 106424169, indole glucosinolate O-methyltransferase 1-like isoform X1, KO:K13066, 
EC:2.1.1.68, Brassica napus (Rapeseed), 111204707, cinnamyl alcohol dehydrogenase 7, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 
106388897, cinnamyl alcohol dehydrogenase 8 isoform X1, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106393959, cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106406352, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Brassica napus (Rapeseed), 106412280, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106428381, 
cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106349511, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Brassica napus (Rapeseed), 106357035, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 
106365960, cinnamyl alcohol dehydrogenase 2-like, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106377215, cinnamyl alcohol dehydrogenase 4, 
KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106394935, cinnamyl alcohol dehydrogenase 5-like, KO:K00083, EC:1.1.1.195, 
Brassica napus (Rapeseed), 106400136, cinnamyl alcohol dehydrogenase 5-like, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106406358, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106410867, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Brassica napus (Rapeseed), 106441131, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 
111208207, cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 111213950, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Brassica napus (Rapeseed), 106439604, probable cinnamyl alcohol dehydrogenase 6 isoform X1, KO:K00083, EC:1.1.1.195, 
Brassica napus (Rapeseed), 106396240, LOW QUALITY PROTEIN: berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Brassica napus (Rapeseed), 106407151, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Brassica napus (Rapeseed), 106349201, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Brassica napus (Rapeseed), 106367240, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Brassica napus (Rapeseed), 
106422030, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Brassica napus (Rapeseed), 106427543, berberine bridge enzyme-like 24 isoform X2, 
KO:K22395, EC:1.1.1.195, Brassica napus (Rapeseed), 106447215, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Brassica napus (Rapeseed), 106447292, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Brassica napus (Rapeseed), 106360598, 
1-Cys peroxiredoxin PER1-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica napus (Rapeseed), 106451802, 1-Cys peroxiredoxin PER1, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica napus (Rapeseed), 106379684, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106380196, peroxidase 69-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106380232, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106380242, peroxidase 69-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106380254, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106380265, 
peroxidase 69-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106380276, peroxidase 69, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106444911, peroxidase 34-like precursor, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106347437, peroxidase 34, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106354161, peroxidase 12, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106364375, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106364444, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106345704, 
peroxidase 27, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106352321, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106364610, peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106357093, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106364743, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106357174, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Brassica napus (Rapeseed), 106360917, peroxidase 34-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106360918, 
peroxidase 34-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106364824, peroxidase 13-like, KO:K00430, 
EC:1.11.1.7, Brassica napus (Rapeseed), 106347862, peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 
106347881, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106365141, peroxidase 18, 
KO:K00430, EC:1.11.1.7, Brassica napus (Rapeseed), 106351645, peroxidase 34-like, KO:K00430, EC:1.11.1.7, 
