101756531,peroxidase 5,KO:K00430,EC:1.11.1.7,
101758680,peroxidase P7,KO:K00430,EC:1.11.1.7,
101760480,peroxidase 2,KO:K00430,EC:1.11.1.7,
101778334,peroxidase 2-like isoform X1,KO:K00430,EC:1.11.1.7,
101758209,peroxidase 2,KO:K00430,EC:1.11.1.7,
101779898,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
101780714,peroxidase 5,KO:K00430,EC:1.11.1.7,
101759739,peroxidase P7,KO:K00430,EC:1.11.1.7,
101786325,peroxidase P7,KO:K00430,EC:1.11.1.7,
101786716,peroxidase P7,KO:K00430,EC:1.11.1.7,
101783171,peroxidase 17,KO:K00430,EC:1.11.1.7,
101782224,peroxidase 7,KO:K00430,EC:1.11.1.7,
101775750,peroxidase 70,KO:K00430,EC:1.11.1.7,
101758864,peroxidase 2,KO:K00430,EC:1.11.1.7,
101759264,peroxidase 2,KO:K00430,EC:1.11.1.7,
101759673,peroxidase 2,KO:K00430,EC:1.11.1.7,
101760077,peroxidase 2,KO:K00430,EC:1.11.1.7,
101765212,peroxidase 2,KO:K00430,EC:1.11.1.7,
101765618,peroxidase 2,KO:K00430,EC:1.11.1.7,
101759025,peroxidase 16,KO:K00430,EC:1.11.1.7,
101763346,peroxidase 2,KO:K00430,EC:1.11.1.7,
101764149,peroxidase 2,KO:K00430,EC:1.11.1.7,
101776457,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
101779481,peroxidase 31,KO:K00430,EC:1.11.1.7,
101759894,peroxidase 72,KO:K00430,EC:1.11.1.7,
101774598,peroxidase 16,KO:K00430,EC:1.11.1.7,
101774991,peroxidase 45,KO:K00430,EC:1.11.1.7,
101775401,peroxidase 45,KO:K00430,EC:1.11.1.7,
101775807,peroxidase 45,KO:K00430,EC:1.11.1.7,
101775549,peroxidase 2,KO:K00430,EC:1.11.1.7,
101775962,peroxidase 2,KO:K00430,EC:1.11.1.7,
101776368,peroxidase 5,KO:K00430,EC:1.11.1.7,
101757317,peroxidase 1,KO:K00430,EC:1.11.1.7,
101761528,peroxidase 47,KO:K00430,EC:1.11.1.7,
101771903,peroxidase 1,KO:K00430,EC:1.11.1.7,
101753704,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
101761446,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
101778311,peroxidase 51,KO:K00430,EC:1.11.1.7,
101770542,peroxidase 1,KO:K00430,EC:1.11.1.7,
101770951,peroxidase 1,KO:K00430,EC:1.11.1.7,
101771343,peroxidase 1,KO:K00430,EC:1.11.1.7,
101772496,peroxidase 73,KO:K00430,EC:1.11.1.7,
101776301,peroxidase 70,KO:K00430,EC:1.11.1.7,
101779151,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
101763208,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
101763613,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
101764017,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
101764825,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
111255652,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
101757149,peroxidase 1,KO:K00430,EC:1.11.1.7,
101757536,peroxidase 1 isoform X2,KO:K00430,EC:1.11.1.7,
101780248,peroxidase 15,KO:K00430,EC:1.11.1.7,
101780647,peroxidase 2,KO:K00430,EC:1.11.1.7,
101766751,peroxidase 21,KO:K00430,EC:1.11.1.7,
101782290,peroxidase 5,KO:K00430,EC:1.11.1.7,
101775109,peroxidase 2,KO:K00430,EC:1.11.1.7,
101775512,peroxidase P7,KO:K00430,EC:1.11.1.7,
101775928,peroxidase 2,KO:K00430,EC:1.11.1.7,
101776333,peroxidase P7,KO:K00430,EC:1.11.1.7,
101757192,peroxidase A2,KO:K00430,EC:1.11.1.7,
101785533,peroxidase 72,KO:K00430,EC:1.11.1.7,
101753695,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
101776237,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
101777887,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
101778284,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
101772567,peroxidase 25,KO:K00430,EC:1.11.1.7,
101781049,peroxidase 2,KO:K00430,EC:1.11.1.7,
101782279,peroxidase P7,KO:K00430,EC:1.11.1.7,
101757315,peroxidase P7,KO:K00430,EC:1.11.1.7,
101777590,peroxidase 72,KO:K00430,EC:1.11.1.7,
101778009,peroxidase 72,KO:K00430,EC:1.11.1.7,
101778405,peroxidase 72,KO:K00430,EC:1.11.1.7,
101778806,peroxidase 9,KO:K00430,EC:1.11.1.7,
101765161,peroxidase 2,KO:K00430,EC:1.11.1.7,
101773534,peroxidase 27,KO:K00430,EC:1.11.1.7,
101786070,peroxidase 19,KO:K00430,EC:1.11.1.7,
101774929,peroxidase 18,KO:K00430,EC:1.11.1.7,
101776191,peroxidase 56,KO:K00430,EC:1.11.1.7,
101763258,peroxidase N,KO:K00430,EC:1.11.1.7,
101763664,peroxidase A2,KO:K00430,EC:1.11.1.7,
101753387,peroxidase 2,KO:K00430,EC:1.11.1.7,
101753799,peroxidase 2,KO:K00430,EC:1.11.1.7,
101754194,peroxidase 2,KO:K00430,EC:1.11.1.7,
101755294,peroxidase 1,KO:K00430,EC:1.11.1.7,
101755700,peroxidase 1,KO:K00430,EC:1.11.1.7,
101756102,peroxidase 1,KO:K00430,EC:1.11.1.7,
101756505,peroxidase 1,KO:K00430,EC:1.11.1.7,
101757113,peroxidase 31,KO:K00430,EC:1.11.1.7,
101754543,peroxidase 4,KO:K00430,EC:1.11.1.7,
101755352,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
101778697,peroxidase 40,KO:K00430,EC:1.11.1.7,
101779463,peroxidase 5,KO:K00430,EC:1.11.1.7,
101782535,peroxidase N,KO:K00430,EC:1.11.1.7,
101782429,peroxidase 44,KO:K00430,EC:1.11.1.7,
101771235,peroxidase 2,KO:K00430,EC:1.11.1.7,
101759461,peroxidase 57,KO:K00430,EC:1.11.1.7,
101783234,peroxidase 5,KO:K00430,EC:1.11.1.7,
101783643,peroxidase 5,KO:K00430,EC:1.11.1.7,
101763937,peroxidase 57,KO:K00430,EC:1.11.1.7,
101764346,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
101764750,peroxidase 57,KO:K00430,EC:1.11.1.7,
101764963,peroxidase 4 isoform X1,KO:K00430,EC:1.11.1.7,
101763195,peroxidase 44,KO:K00430,EC:1.11.1.7,
101782497,peroxidase 1,KO:K00430,EC:1.11.1.7,
101764788,peroxidase 51,KO:K00430,EC:1.11.1.7,
101757945,peroxidase 51,KO:K00430,EC:1.11.1.7,
101757689,peroxidase 70,KO:K00430,EC:1.11.1.7,
101765668,peroxidase A2,KO:K00430,EC:1.11.1.7,
101766082,peroxidase A2,KO:K00430,EC:1.11.1.7,
101766490,peroxidase A2,KO:K00430,EC:1.11.1.7,
101767314,peroxidase A2,KO:K00430,EC:1.11.1.7,
101779210,peroxidase 57,KO:K00430,EC:1.11.1.7,
101775003,peroxidase 15,KO:K00430,EC:1.11.1.7,
101755213,peroxidase 43,KO:K00430,EC:1.11.1.7,
101769975,peroxidase 43,KO:K00430,EC:1.11.1.7,
101754287,peroxidase 2,KO:K00430,EC:1.11.1.7,
101756919,peroxidase 1,KO:K00430,EC:1.11.1.7,
101776354,peroxidase 3,KO:K00430,EC:1.11.1.7,
101785869,peroxidase 4,KO:K00430,EC:1.11.1.7,
101769201,peroxidase 11,KO:K00430,EC:1.11.1.7,
101764064,peroxidase 15,KO:K00430,EC:1.11.1.7,
101756652,peroxidase P7,KO:K00430,EC:1.11.1.7,
111255817,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
101758456,peroxidase 2,KO:K00430,EC:1.11.1.7,
111256430,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111257863,peroxidase 64,KO:K00430,EC:1.11.1.7,
101777376,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
101780809,beta-glucosidase 6,KO:K01188,EC:3.2.1.21,
101786459,beta-glucosidase 24,KO:K01188,EC:3.2.1.21,
101765240,beta-glucosidase 22,KO:K01188,EC:3.2.1.21,
101759340,beta-glucosidase 10 isoform X1,KO:K01188,EC:3.2.1.21,
101783253,beta-glucosidase 5 isoform X1,KO:K01188,EC:3.2.1.21,
101758109,beta-glucosidase 25 isoform X1,KO:K01188,EC:3.2.1.21,
101784519,probable inactive beta-glucosidase 33 isoform X1,KO:K01188,EC:3.2.1.21,
101777786,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
101765746,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
101766064,beta-glucosidase 20 isoform X1,KO:K01188,EC:3.2.1.21,
101769477,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
101779998,beta-glucosidase 6,KO:K01188,EC:3.2.1.21,
101768820,beta-glucosidase 4,KO:K01188,EC:3.2.1.21,
101778196,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
101784113,beta-glucosidase 31,KO:K01188,EC:3.2.1.21,
101756274,beta-glucosidase 31,KO:K01188,EC:3.2.1.21,
101780406,beta-glucosidase 6-like isoform X1,KO:K01188,EC:3.2.1.21,
101765089,beta-glucosidase 29,KO:K01188,EC:3.2.1.21,
101764712,uncharacterized protein LOC101764712 isoform X2,KO:K01188,EC:3.2.1.21,
101781918,uncharacterized protein LOC101781918,KO:K05349,EC:3.2.1.21,
101782321,uncharacterized protein LOC101782321,KO:K05349,EC:3.2.1.21,
101772606,uncharacterized protein LOC101772606,KO:K05349,EC:3.2.1.21,
101773011,uncharacterized protein LOC101773011,KO:K05349,EC:3.2.1.21,
101770565,uncharacterized protein LOC101770565,KO:K05349,EC:3.2.1.21,
101773215,uncharacterized protein LOC101773215,KO:K05349,EC:3.2.1.21,
101768377,uncharacterized protein LOC101768377,KO:K05349,EC:3.2.1.21,
101775239,uncharacterized protein LOC101775239,KO:K05349,EC:3.2.1.21,
101766477,uncharacterized protein LOC101766477,KO:K05349,EC:3.2.1.21,
101767433,uncharacterized protein LOC101767433,KO:K05349,EC:3.2.1.21,
101781781,uncharacterized protein LOC101781781,KO:K05349,EC:3.2.1.21,
101756027,beta-glucosidase 26,KO:K05350,EC:3.2.1.21,
101776688,beta-glucosidase 18 isoform X1,KO:K05350,EC:3.2.1.21,
101776290,beta-glucosidase 16,KO:K05350,EC:3.2.1.21,
101782271,beta-glucosidase 38,KO:K05350,EC:3.2.1.21,
101775884,probable inactive beta-glucosidase 14,KO:K05350,EC:3.2.1.21,
101777643,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
101780657,beta-glucosidase 8,KO:K05350,EC:3.2.1.21,
101781059,beta-glucosidase 7 isoform X1,KO:K05350,EC:3.2.1.21,
101775482,probable inactive beta-glucosidase 14 isoform X4,KO:K05350,EC:3.2.1.21,
101775205,probable inactive beta-glucosidase 14 isoform X1,KO:K05350,EC:3.2.1.21,

