Glycine soja, chalcone synthase 5-like, KO:K00660, EC:2.3.1.74, Glycine soja, chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine soja, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Glycine soja, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Glycine soja, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Glycine soja, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine soja, flavonoid 3',5'-methyltransferase-like isoform X1, 
KO:K00588, EC:2.1.1.104, Glycine soja, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine soja, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Glycine soja, caffeoyl-CoA O-methyltransferase 1-like isoform X1, KO:K00588, EC:2.1.1.104, 
Glycine soja, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Glycine soja, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, 
