Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Capsicum Annuum (Sweet And Chilli Peppers), chalcone synthase F-like, KO:K00660, EC:2.3.1.74, 
KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), vinorine synthase, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Capsicum Annuum (Sweet And Chilli Peppers), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, 
EC:2.3.1.133, Capsicum Annuum (Sweet And Chilli Peppers), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum Annuum (Sweet And Chilli Peppers), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Capsicum Annuum (Sweet And Chilli Peppers), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Capsicum Annuum (Sweet And Chilli Peppers), 
caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Capsicum Annuum (Sweet And Chilli Peppers), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Capsicum Annuum (Sweet And Chilli Peppers), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum Annuum (Sweet And Chilli Peppers), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Capsicum Annuum (Sweet And Chilli Peppers), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Capsicum Annuum (Sweet And Chilli Peppers), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Capsicum Annuum (Sweet And Chilli Peppers), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Capsicum Annuum (Sweet And Chilli Peppers), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
