107918293,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107940635,peroxidase 27-like isoform X1,KO:K00430,EC:1.11.1.7,
107943865,peroxidase 19,KO:K00430,EC:1.11.1.7,
107944980,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107958269,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
107958290,peroxidase 29-like,KO:K00430,EC:1.11.1.7,
107898474,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
107899656,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
107936187,peroxidase P7-like isoform X1,KO:K00430,EC:1.11.1.7,
107887406,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
107909481,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107937645,peroxidase 47,KO:K00430,EC:1.11.1.7,
107945392,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
107945414,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
107918657,peroxidase 7,KO:K00430,EC:1.11.1.7,
107927057,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
107895961,peroxidase 29,KO:K00430,EC:1.11.1.7,
107895990,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
107898559,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107916305,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107916306,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107947594,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
107956180,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107956184,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107912016,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107936875,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107940358,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107948094,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107949272,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
107933768,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107887476,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107890006,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
107907337,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
107896146,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
107924885,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107927161,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
107928271,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107914313,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
107914322,peroxidase 59-like,KO:K00430,EC:1.11.1.7,
107914341,peroxidase 50-like,KO:K00430,EC:1.11.1.7,
107928598,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107917138,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107891116,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
107893564,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107893565,peroxidase 3-like isoform X1,KO:K00430,EC:1.11.1.7,
107893566,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107896147,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
107935061,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
107935094,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
107939642,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
107945128,peroxidase 10,KO:K00430,EC:1.11.1.7,
107930837,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
107936581,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
107889497,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107904021,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107947286,peroxidase 66,KO:K00430,EC:1.11.1.7,
107948610,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107910466,LOW QUALITY PROTEIN: peroxidase 12,KO:K00430,EC:1.11.1.7,
107939266,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107941539,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107893698,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107918973,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107912053,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
107949398,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107949407,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107949447,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107951876,peroxidase 13-like,KO:K00430,EC:1.11.1.7,
107955572,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107911223,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107903254,peroxidase 60,KO:K00430,EC:1.11.1.7,
107891250,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107892429,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
107929494,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107936315,peroxidase 57,KO:K00430,EC:1.11.1.7,
107915918,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
107915919,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107906803,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
107909128,peroxidase 53-like,KO:K00430,EC:1.11.1.7,
107953723,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
107938115,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107889615,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
107889645,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
107901996,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107892853,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107896435,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107896436,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107898918,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107912929,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
107921848,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107921888,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107945916,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107958589,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107898089,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107907733,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107908967,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107908968,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107893939,peroxidase A2-like isoform X1,KO:K00430,EC:1.11.1.7,
107921914,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107924255,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107928809,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107934419,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
107913636,peroxidase N-like,KO:K00430,EC:1.11.1.7,
107915957,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
107915945,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107958963,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
107892954,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
107903099,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
107905464,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
107909987,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107946327,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107936721,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
107946726,peroxidase 20,KO:K00430,EC:1.11.1.7,
107947912,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107947915,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107949125,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107934750,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
107937102,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
107937110,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
107958203,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107914564,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
107915669,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
107939367,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107939377,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
107939386,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107939396,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107959823,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
107905931,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
107908295,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107890793,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
107904435,peroxidase 52-like,KO:K00430,EC:1.11.1.7,
107905536,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
107896674,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
107925084,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
107928492,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
107928493,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
107932995,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
107934116,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
107925471,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
107957038,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
107911435,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
107957949,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
107904826,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
107908372,peroxidase 40,KO:K00430,EC:1.11.1.7,
107952179,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
107910290,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
107945362,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
107951347,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
107936823,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107936831,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107936832,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
107936833,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
107886544,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
107944089,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107927767,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107920494,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
107942297,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
107942298,UDP-glycosyltransferase 72E2-like,KO:K12356,EC:2.4.1.111,
107909375,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
107926612,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107945668,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107893663,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
107920057,putative beta-glucosidase 41 isoform X1,KO:K01188,EC:3.2.1.21,
107951944,beta-glucosidase 42-like,KO:K01188,EC:3.2.1.21,
107918363,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
107921228,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107936032,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107943250,beta-glucosidase BoGH3B-like isoform X1,KO:K05349,EC:3.2.1.21,
107925851,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107943616,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107887611,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107941931,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107941936,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107959239,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
107891680,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107901787,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107891956,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107904388,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
107925187,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107925188,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107925189,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107935376,beta-glucosidase 46-like isoform X1,KO:K05350,EC:3.2.1.21,
107902621,beta-glucosidase 43-like,KO:K05350,EC:3.2.1.21,
107953918,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107961977,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107961978,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107888800,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107945844,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107960694,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107920189,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
107901943,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
107936626,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107961272,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107903150,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107903153,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107903154,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
107895281,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
107891457,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107909062,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107912965,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107945535,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107911056,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
107919558,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107919564,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107911341,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107911342,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
107943772,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
107953382,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107953383,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107894291,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
107945137,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

