Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Papaver somniferum (Opium poppy), phenylalanine ammonia-lyase 1, KO:K10775, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum (Opium poppy), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Papaver somniferum (Opium poppy), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Papaver somniferum (Opium poppy), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Papaver somniferum (Opium poppy), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Papaver somniferum (Opium poppy), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Papaver somniferum (Opium poppy), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Papaver somniferum (Opium poppy), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Papaver somniferum (Opium poppy), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Papaver somniferum (Opium poppy), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Papaver somniferum (Opium poppy), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, 
EC:1.2.1.44, Papaver somniferum (Opium poppy), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Papaver somniferum (Opium poppy), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Papaver somniferum (Opium poppy), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Papaver somniferum (Opium poppy), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Papaver somniferum (Opium poppy), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Papaver somniferum (Opium poppy), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Papaver somniferum (Opium poppy), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Papaver somniferum (Opium poppy), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Papaver somniferum (Opium poppy), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Papaver somniferum (Opium poppy), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Papaver somniferum (Opium poppy), 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Papaver somniferum (Opium poppy), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Papaver somniferum (Opium poppy), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Papaver somniferum (Opium poppy), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Papaver somniferum (Opium poppy), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Papaver somniferum (Opium poppy), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Papaver somniferum (Opium poppy), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Papaver somniferum (Opium poppy), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Papaver somniferum (Opium poppy), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Papaver somniferum (Opium poppy), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Papaver somniferum (Opium poppy), berberine bridge enzyme-like 24, KO:K22395, 
EC:1.1.1.195, Papaver somniferum (Opium poppy), berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, Papaver somniferum (Opium poppy), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Papaver somniferum (Opium poppy), berberine bridge enzyme-like 8, KO:K22395, EC:1.1.1.195, Papaver somniferum (Opium poppy), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Papaver somniferum (Opium poppy), berberine bridge enzyme-like 22, KO:K22395, EC:1.1.1.195, 
Papaver somniferum (Opium poppy), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Papaver somniferum (Opium poppy), 1-Cys peroxiredoxin-like, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Papaver somniferum (Opium poppy), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Papaver somniferum (Opium poppy), peroxidase 55-like isoform X1, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase N-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 70-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 35-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 29-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 55-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 60-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 55-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 40-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 60-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 25-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 31-like, KO:K00430, EC:1.11.1.7, 
Papaver somniferum (Opium poppy), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 66-like, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 66-like, 
KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Papaver somniferum (Opium poppy), 
