Arachis ipaensis (Peanut ancestor), 107617800, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis ipaensis (Peanut ancestor), 107648626, phenylalanine ammonia-lyase 1, 
107617648, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Arachis ipaensis (Peanut ancestor), 107618046, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Arachis ipaensis (Peanut ancestor), 107644362, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Arachis ipaensis (Peanut ancestor), 107630300, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, EC:1.2.1.68, Arachis ipaensis (Peanut ancestor), 107630301, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis ipaensis (Peanut ancestor), 107644359, aldehyde dehydrogenase family 2 member C4 isoform X1, KO:K12355, 
EC:1.2.1.68, Arachis ipaensis (Peanut ancestor), 107644364, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Arachis ipaensis (Peanut ancestor), 
107625271, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Arachis ipaensis (Peanut ancestor), 107642929, cytochrome P450 84A1, 
KO:K09755, EC:1.14.-.-, Arachis ipaensis (Peanut ancestor), 107622793, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Arachis ipaensis (Peanut ancestor), 107622469, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107622470, 
isoliquiritigenin 2'-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107622471, isoliquiritigenin 2'-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107622472, isoliquiritigenin 2'-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 
107622473, isoliquiritigenin 2'-O-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107621172, isoliquiritigenin 2'-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107643318, isoliquiritigenin 2'-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Arachis ipaensis (Peanut ancestor), 107606823, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107606822, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107624476, anthranilate N-methyltransferase isoform X2, KO:K13066, 
EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 107609676, anthranilate N-methyltransferase, KO:K13066, EC:2.1.1.68, Arachis ipaensis (Peanut ancestor), 
107618077, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107631050, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107622841, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Arachis ipaensis (Peanut ancestor), 107622842, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107645326, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107631538, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107638870, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 
107631539, berberine bridge enzyme-like 26, KO:K22395, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107617133, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107636013, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Arachis ipaensis (Peanut ancestor), 107636019, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Arachis ipaensis (Peanut ancestor), 107631482, 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis ipaensis (Peanut ancestor), 107625470, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107631180, peroxidase 19, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107635998, LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107639610, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107639611, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107631624, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107634056, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642547, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107612158, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107621978, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107622035, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107605448, peroxidase 46, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107609062, peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107613819, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107613841, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107617520, peroxidase 66, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107618757, peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107636011, peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107636020, peroxidase 53-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107636025, peroxidase 53-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107636026, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107643321, peroxidase N, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107641464, peroxidase 47, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107605007, peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107605008, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107612215, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107612225, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642635, 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107643769, peroxidase 11, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107614838, peroxidase 40, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107626501, LOW QUALITY PROTEIN: peroxidase 21, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107627797, LOW QUALITY PROTEIN: peroxidase 52-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107625855, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107637955, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107646332, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642194, peroxidase 47-like isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642242, peroxidase 12, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107642716, peroxidase 51, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107622786, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107613420, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107618909, peroxidase 47, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107644357, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107628505, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107628506, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107642912, peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642793, LOW QUALITY PROTEIN: peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107609251, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107645274, peroxidase 9, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107623966, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107623976, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107605157, peroxidase 45, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107616015, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107615282, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107645327, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107617315, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107621084, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107645406, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107604748, peroxidase 44, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107608379, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107644671, peroxidase 47, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107605275, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107614855, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107648633, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107622386, cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107622387, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107630432, peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107629953, peroxidase 39, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107637663, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107638826, peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107638827, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107638828, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107638830, peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107638832, peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107608947, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107610114, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107637242, peroxidase 42, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107623541, 
peroxidase 17, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107623596, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642613, peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 
107643176, peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107643268, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107643462, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis ipaensis (Peanut ancestor), 107627586, peroxidase 51, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107615853, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107640362, peroxidase C1C-like, KO:K00430, 
EC:1.11.1.7, Arachis ipaensis (Peanut ancestor), 107642847, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Arachis ipaensis (Peanut ancestor), 
107627777, UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Arachis ipaensis (Peanut ancestor), 107627778, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Arachis ipaensis (Peanut ancestor), 107613506, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, 
Arachis ipaensis (Peanut ancestor), 107628996, cyanogenic beta-glucosidase isoform X1, KO:K01188, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107630128, 
putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107631834, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107611401, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 
107604986, uncharacterized protein LOC107604986, KO:K05349, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107609749, uncharacterized protein LOC107609749 isoform X5, 
KO:K05349, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107622684, uncharacterized protein LOC107622684 isoform X1, KO:K05349, EC:3.2.1.21, 
Arachis ipaensis (Peanut ancestor), 107622685, uncharacterized protein LOC107622685, KO:K05349, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107609338, 
uncharacterized protein LOC107609338 isoform X1, KO:K05349, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107608667, uncharacterized protein LOC107608667 isoform X1, KO:K05349, 
EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107638839, uncharacterized protein LOC107638839, KO:K05349, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 
107638608, beta-glucosidase 45 isoform X3, KO:K05350, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107638610, beta-glucosidase 46 isoform X1, 
KO:K05350, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107644224, LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Arachis ipaensis (Peanut ancestor), 107637347, beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107637358, 
beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis ipaensis (Peanut ancestor), 107615018, LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Arachis ipaensis (Peanut ancestor), 107616891, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Arachis ipaensis (Peanut ancestor), 
107620697, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Arachis ipaensis (Peanut ancestor), 107604900, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Arachis ipaensis (Peanut ancestor), 107622618, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Arachis ipaensis (Peanut ancestor), 107622619, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Arachis ipaensis (Peanut ancestor), 107625685, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
