Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Arachis Ipaensis [Wild Peanut], phenylalanine ammonia-lyase class 3, KO:K10775, 
EC:1.1.1.195, Arachis Ipaensis [Wild Peanut], 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Arachis Ipaensis [Wild Peanut], peroxidase 72, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 19, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 2, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 64, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase 46, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 3, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 66, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase A2, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase 53-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 53-like, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 4-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase N, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 47, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 55, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 55, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase 7-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 11, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 40, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
LOW QUALITY PROTEIN: peroxidase 21, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: peroxidase 52-like, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 1-like isoform X1, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 3, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 47-like isoform X1, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 12, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 51, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 5, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], probable peroxidase 26, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 47, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 72, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 9, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 45, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase 64, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 47-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 44, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 47, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase 31, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 2, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 25, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 39, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase 7-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase A2, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase A2, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 15, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase A2, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase P7, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 42, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 17, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 43, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 16, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], 
peroxidase 4, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Arachis Ipaensis [Wild Peanut], peroxidase P7, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase 51, KO:K00430, 
EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], peroxidase C1C-like, 
KO:K00430, EC:1.11.1.7, Arachis Ipaensis [Wild Peanut], UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Arachis Ipaensis [Wild Peanut], 
UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Arachis Ipaensis [Wild Peanut], anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Arachis Ipaensis [Wild Peanut], beta-glucosidase 24, KO:K01188, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], cyanogenic beta-glucosidase isoform X1, KO:K01188, 
EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], 
uncharacterized protein LOC107604986, KO:K05349, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], uncharacterized protein LOC107609749 isoform X5, KO:K05349, EC:3.2.1.21, 
Arachis Ipaensis [Wild Peanut], uncharacterized protein LOC107622684 isoform X1, KO:K05349, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], uncharacterized protein LOC107622685, KO:K05349, 
EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], uncharacterized protein LOC107609338 isoform X1, KO:K05349, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], uncharacterized protein LOC107608667 isoform X1, 
KO:K05349, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], uncharacterized protein LOC107638839, KO:K05349, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], 
beta-glucosidase 45 isoform X3, KO:K05350, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, 
Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], beta-glucosidase 46, KO:K05350, 
EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], beta-glucosidase 46 isoform X1, KO:K05350, EC:3.2.1.21, Arachis Ipaensis [Wild Peanut], LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Arachis Ipaensis [Wild Peanut], feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Arachis Ipaensis [Wild Peanut], 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Arachis Ipaensis [Wild Peanut], UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Arachis Ipaensis [Wild Peanut], scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Arachis Ipaensis [Wild Peanut], scopoletin glucosyltransferase, KO:K23260, 
EC:2.4.1.128, Arachis Ipaensis [Wild Peanut], scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
