Oryza brachyantha, 102715460, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Oryza brachyantha, 102709455, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Oryza brachyantha, 102717957, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
KO:K09753, EC:1.2.1.44, Oryza brachyantha, 102716196, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Oryza brachyantha, 102721008, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Oryza brachyantha, 102722421, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Oryza brachyantha, 102714947, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Oryza brachyantha, 102716621, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Oryza brachyantha, 
102722059, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Oryza brachyantha, 102706856, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Oryza brachyantha, 102721779, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Oryza brachyantha, 102700372, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Oryza brachyantha, 102709401, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Oryza brachyantha, 102700209, cinnamyl alcohol dehydrogenase 2, KO:K00083, 
EC:1.1.1.195, Oryza brachyantha, 102708609, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Oryza brachyantha, 
102705369, putative cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Oryza brachyantha, 102705359, 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Oryza brachyantha, 102705644, 1-Cys peroxiredoxin B, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Oryza brachyantha, 102707359, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102720289, 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102702797, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102714332, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102706430, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102706706, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102706978, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102720110, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102720394, 
cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102701223, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102708376, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102717395, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102719831, cationic peroxidase SPC4-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102720557, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102707254, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102711118, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102714056, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102715354, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102714060, peroxidase 19, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102701305, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102713342, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102706629, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102706987, 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102720670, cationic peroxidase SPC4-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102715917, peroxidase 64, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102712710, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102701243, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102716849, peroxidase 68-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102708699, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708977, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102713339, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102700036, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102719563, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708341, peroxidase 29-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708798, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102708521, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102716501, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102716949, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102717137, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102717413, peroxidase N-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102705434, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708242, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 107303826, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102699759, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102705721, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102713615, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102713890, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102707783, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102714023, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102720438, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102720998, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102712275, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102711994, peroxidase 2, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102712553, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102715588, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708069, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102711168, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102702394, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102714195, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102705081, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102721286, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102700153, peroxidase 45-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102722673, peroxidase 41, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102718644, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102716864, 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102707116, cationic peroxidase SPC4-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102706839, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102707580, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102700719, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102702771, peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102714301, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102714568, 
peroxidase 39-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708353, peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102718089, peroxidase 11, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102701084, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102710705, peroxidase P7-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102706027, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102700439, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102711447, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102712830, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102713189, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102707960, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102715295, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708707, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102712802, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102700631, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102717266, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102721182, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102711716, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102706210, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102705928, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102706767, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102719243, 
peroxidase, peroxidase 43, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102713586, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102716812, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102711487, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102718052, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102701748, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102700925, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102722796, peroxidase 17, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102721761, peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102716801, peroxidase 47, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102712470, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102711010, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102701485, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102717097, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102720656, peroxidase 43, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102702716, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102702998, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Oryza brachyantha, 102719991, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102719709, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 102708558, peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Oryza brachyantha, 102715082, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Oryza brachyantha, 
102720512, beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102720788, beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102706291, beta-glucosidase 24, KO:K01188, EC:3.2.1.21, 
Oryza brachyantha, 102709391, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102703023, 
beta-glucosidase 6, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102715791, beta-glucosidase 34, KO:K01188, 
EC:3.2.1.21, Oryza brachyantha, 102715949, beta-glucosidase 25, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 
102713188, beta-glucosidase 19-like, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102703120, beta-glucosidase 20-like, 
KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102719355, beta-glucosidase 5-like, KO:K01188, EC:3.2.1.21, 
Oryza brachyantha, 102709511, beta-glucosidase 4, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102711561, 
beta-glucosidase 30-like, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102721069, beta-glucosidase 13, KO:K01188, 
EC:3.2.1.21, Oryza brachyantha, 102706225, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 
102720180, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102720460, beta-glucosidase 32-like, 
KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102703683, beta-glucosidase 22-like, KO:K01188, EC:3.2.1.21, 
Oryza brachyantha, 102718632, beta-glucosidase BoGH3B-like, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102703967, 
beta-glucosidase 22-like, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 102705942, beta-glucosidase 32-like, KO:K01188, 
EC:3.2.1.21, Oryza brachyantha, 102713742, beta-glucosidase 20-like, KO:K01188, EC:3.2.1.21, Oryza brachyantha, 
102721514, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Oryza brachyantha, 102713860, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Oryza brachyantha, 102715288, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Oryza brachyantha, 102715564, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Oryza brachyantha, 102708804, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Oryza brachyantha, 102705064, beta-glucosidase 16-like, KO:K05350, 
EC:3.2.1.21, Oryza brachyantha, 102712397, beta-glucosidase 1, KO:K05350, EC:3.2.1.21, Oryza brachyantha, 
102708703, beta-glucosidase 7, KO:K05350, EC:3.2.1.21, Oryza brachyantha, 102703947, beta-glucosidase 8, 
KO:K05350, EC:3.2.1.21, Oryza brachyantha, 102707958, beta-glucosidase 16-like, KO:K05350, EC:3.2.1.21, 
Oryza brachyantha, 102717079, beta-glucosidase 26, KO:K05350, EC:3.2.1.21, Oryza brachyantha, 102715255, 
beta-glucosidase 38, KO:K05350, EC:3.2.1.21, Oryza brachyantha, 102708519, beta-glucosidase 18-like, KO:K05350, 
EC:3.2.1.21, Oryza brachyantha, 102700279, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
