102714023,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102720438,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
102720998,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
102712275,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102711994,peroxidase 2,KO:K00430,EC:1.11.1.7,
102712553,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102715588,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102708069,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102711168,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
102702394,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
102714195,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102705081,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102721286,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102700153,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
102722673,peroxidase 41,KO:K00430,EC:1.11.1.7,
102718644,peroxidase 18-like,KO:K00430,EC:1.11.1.7,
102716864,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
102707116,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102706839,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102707580,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
102700719,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
102702771,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
102714301,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102714568,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
102708353,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102718089,peroxidase 11,KO:K00430,EC:1.11.1.7,
102701084,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102710705,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102706027,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102700439,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
102711447,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102712830,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102713189,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102707960,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102715295,peroxidase 1,KO:K00430,EC:1.11.1.7,
102708707,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102712802,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102700631,peroxidase 5,KO:K00430,EC:1.11.1.7,
102717266,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
102721182,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102711716,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102706210,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102705928,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102706767,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102719243,peroxidase,peroxidase 43,KO:K00430,EC:1.11.1.7,
102713586,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102716812,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102711487,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
102718052,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102701748,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
102700925,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
102722796,peroxidase 17,KO:K00430,EC:1.11.1.7,
102721761,peroxidase 40-like,KO:K00430,EC:1.11.1.7,
102716801,peroxidase 47,KO:K00430,EC:1.11.1.7,
102712470,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
102711010,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
102701485,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
102717097,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102720656,peroxidase 43,KO:K00430,EC:1.11.1.7,
102702716,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102702998,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
102719991,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
102719709,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102708558,peroxidase N-like,KO:K00430,EC:1.11.1.7,
102715082,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
102720512,beta-glucosidase 10-like,KO:K01188,EC:3.2.1.21,
102720788,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
102706291,beta-glucosidase 24,KO:K01188,EC:3.2.1.21,
102709391,beta-glucosidase 27,KO:K01188,EC:3.2.1.21,
102703023,beta-glucosidase 6,KO:K01188,EC:3.2.1.21,
102715791,beta-glucosidase 34,KO:K01188,EC:3.2.1.21,
102715949,beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
102713188,beta-glucosidase 19-like,KO:K01188,EC:3.2.1.21,
102703120,beta-glucosidase 20-like,KO:K01188,EC:3.2.1.21,
102719355,beta-glucosidase 5-like,KO:K01188,EC:3.2.1.21,
102709511,beta-glucosidase 4,KO:K01188,EC:3.2.1.21,
102711561,beta-glucosidase 30-like,KO:K01188,EC:3.2.1.21,
102721069,beta-glucosidase 13,KO:K01188,EC:3.2.1.21,
102706225,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
102720180,beta-glucosidase 31,KO:K01188,EC:3.2.1.21,
102720460,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
102703683,beta-glucosidase 22-like,KO:K01188,EC:3.2.1.21,
102718632,beta-glucosidase BoGH3B-like,KO:K01188,EC:3.2.1.21,
102703967,beta-glucosidase 22-like,KO:K01188,EC:3.2.1.21,
102705942,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
102713742,beta-glucosidase 20-like,KO:K01188,EC:3.2.1.21,
102721514,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
102713860,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102715288,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102715564,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102708804,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
102705064,beta-glucosidase 16-like,KO:K05350,EC:3.2.1.21,
102712397,beta-glucosidase 1,KO:K05350,EC:3.2.1.21,
102708703,beta-glucosidase 7,KO:K05350,EC:3.2.1.21,
102703947,beta-glucosidase 8,KO:K05350,EC:3.2.1.21,
102707958,beta-glucosidase 16-like,KO:K05350,EC:3.2.1.21,
102717079,beta-glucosidase 26,KO:K05350,EC:3.2.1.21,
102715255,beta-glucosidase 38,KO:K05350,EC:3.2.1.21,
102708519,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
102700279,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

