111464107,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
111460853,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
111460855,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111431280,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
111457035,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
111454395,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111461177,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111453622,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432520,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432535,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432536,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111432537,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111456001,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111458272,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111434048,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111452125,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
111453028,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111441702,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111441713,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
111442019,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111457223,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111452643,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
111456899,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
111455373,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111445665,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111449785,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
111449787,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111434476,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
111449784,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111455613,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
111441436,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
111452626,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
111456058,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
111441477,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
111442011,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
111452574,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
111461573,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
111433130,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
111450048,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
111443875,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
111443892,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
111443897,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
111443906,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
111443926,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
111443843,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
111443858,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
111443866,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
111447155,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
111459811,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
111430692,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
111434958,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
111434959,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
111446462,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
111450976,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
111456716,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
111456910,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
111433979,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
111433029,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
111434055,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
111464561,1-Cys peroxiredoxin A,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
111461155,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111451799,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
111456981,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
111436447,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111461408,peroxidase 25,KO:K00430,EC:1.11.1.7,
111447879,peroxidase 17,KO:K00430,EC:1.11.1.7,
111449846,peroxidase 60,KO:K00430,EC:1.11.1.7,
111453882,peroxidase 64-like isoform X1,KO:K00430,EC:1.11.1.7,
111433481,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111433495,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111433663,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111447393,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
111448308,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
111431451,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
111446513,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
111453591,peroxidase 10,KO:K00430,EC:1.11.1.7,
111459105,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111459115,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111461252,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111454908,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
111441472,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
111449892,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
111451077,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
111451087,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
111439881,peroxidase 47,KO:K00430,EC:1.11.1.7,
111457048,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111457103,peroxidase 19,KO:K00430,EC:1.11.1.7,
111459303,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111459305,peroxidase N,KO:K00430,EC:1.11.1.7,
111454040,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
111455070,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
111449029,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111449037,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111452241,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
111453204,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
111454179,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
111437144,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
111437176,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
111438591,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
111449412,peroxidase 66,KO:K00430,EC:1.11.1.7,
111449607,peroxidase 11-like isoform X1,KO:K00430,EC:1.11.1.7,
111451699,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
111431563,LOW QUALITY PROTEIN: peroxidase 42-like,KO:K00430,EC:1.11.1.7,
111452703,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
111459154,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111442344,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
111443398,peroxidase 46,KO:K00430,EC:1.11.1.7,
111448745,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111448795,peroxidase 4-like isoform X1,KO:K00430,EC:1.11.1.7,
111430690,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
111437794,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111437795,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111433202,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
111462615,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
111453852,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
111456319,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111448170,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
111433626,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
111434811,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
111436007,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
111463993,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111464004,peroxidase N1-like isoform X1,KO:K00430,EC:1.11.1.7,
111464013,peroxidase 43,KO:K00430,EC:1.11.1.7,
111463103,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
111456637,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111456638,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111458740,peroxidase 11-like isoform X1,KO:K00430,EC:1.11.1.7,
111461013,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
111451587,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
111432075,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111432085,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111440424,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
111440536,peroxidase 2-like isoform X1,KO:K00430,EC:1.11.1.7,
111440537,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111440539,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111440622,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111448236,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
111455401,peroxidase 20 isoform X1,KO:K00430,EC:1.11.1.7,
111429930,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
111437028,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
111445207,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
111435684,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111436873,peroxidase 40-like,KO:K00430,EC:1.11.1.7,
111436909,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
111438117,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
111445090,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
111446117,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
111448203,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111449105,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
111463826,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
111463405,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
111436081,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
111453178,UDP-glycosyltransferase 72E2-like,KO:K12356,EC:2.4.1.111,
111447126,anthocyanidin 3-O-glucosyltransferase 5-like isoform X1,KO:K12356,EC:2.4.1.111,
111434571,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
111446804,LOW QUALITY PROTEIN: beta-glucosidase 25-like,KO:K01188,EC:3.2.1.21,
111451989,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
111454752,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
111461424,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
111462687,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
111454342,uncharacterized protein LOC111454342,KO:K05349,EC:3.2.1.21,
111449719,uncharacterized protein LOC111449719 isoform X1,KO:K05349,EC:3.2.1.21,
111454423,uncharacterized protein LOC111454423 isoform X1,KO:K05349,EC:3.2.1.21,
111429784,uncharacterized protein LOC111429784,KO:K05349,EC:3.2.1.21,
111441165,uncharacterized protein LOC111441165,KO:K05349,EC:3.2.1.21,
111464917,uncharacterized protein LOC111464917,KO:K05349,EC:3.2.1.21,
111437010,uncharacterized protein LOC111437010,KO:K05349,EC:3.2.1.21,
111448193,uncharacterized protein LOC111448193,KO:K05349,EC:3.2.1.21,
111436072,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
111431512,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
111457065,beta-glucosidase 45-like isoform X1,KO:K05350,EC:3.2.1.21,
111442578,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
111441704,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
111455414,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
111455426,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
111455427,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
111455428,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
111447896,UDP-glucose flavonoid 3-O-glucosyltransferase 7-like,KO:K23260,EC:2.4.1.128,

