Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Cucurbita Moschata (Crookneck Pumpkin), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucurbita Moschata (Crookneck Pumpkin), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita Moschata (Crookneck Pumpkin), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita Moschata (Crookneck Pumpkin), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita Moschata (Crookneck Pumpkin), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita Moschata (Crookneck Pumpkin), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cucurbita Moschata (Crookneck Pumpkin), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Cucurbita Moschata (Crookneck Pumpkin), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Cucurbita Moschata (Crookneck Pumpkin), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita Moschata (Crookneck Pumpkin), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Cucurbita Moschata (Crookneck Pumpkin), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Cucurbita Moschata (Crookneck Pumpkin), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Cucurbita Moschata (Crookneck Pumpkin), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Moschata (Crookneck Pumpkin), cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucurbita Moschata (Crookneck Pumpkin), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita Moschata (Crookneck Pumpkin), 
cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Moschata (Crookneck Pumpkin), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita Moschata (Crookneck Pumpkin), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita Moschata (Crookneck Pumpkin), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Cucurbita Moschata (Crookneck Pumpkin), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Cucurbita Moschata (Crookneck Pumpkin), 
cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Cucurbita Moschata (Crookneck Pumpkin), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), probable mannitol dehydrogenase, KO:K00083, 
EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Cucurbita Moschata (Crookneck Pumpkin), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita Moschata (Crookneck Pumpkin), 1-Cys peroxiredoxin A, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 25, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 17, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 65-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 10, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase N, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 66, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), LOW QUALITY PROTEIN: peroxidase 42-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 46, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 4-like isoform X1, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 73-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase N1-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 56-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 24-like, 
KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita Moschata (Crookneck Pumpkin), UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Cucurbita Moschata (Crookneck Pumpkin), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Cucurbita Moschata (Crookneck Pumpkin), 
UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, Cucurbita Moschata (Crookneck Pumpkin), anthocyanidin 3-O-glucosyltransferase 5-like isoform X1, KO:K12356, EC:2.4.1.111, 
Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), LOW QUALITY PROTEIN: beta-glucosidase 25-like, KO:K01188, 
EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111454342, KO:K05349, EC:3.2.1.21, 
Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111449719 isoform X1, KO:K05349, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111454423 isoform X1, KO:K05349, 
EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111429784, KO:K05349, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111441165, 
KO:K05349, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111464917, KO:K05349, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), 
uncharacterized protein LOC111437010, KO:K05349, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), uncharacterized protein LOC111448193, KO:K05349, EC:3.2.1.21, 
Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 45-like isoform X1, KO:K05350, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita Moschata (Crookneck Pumpkin), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita Moschata (Crookneck Pumpkin), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Cucurbita Moschata (Crookneck Pumpkin), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita Moschata (Crookneck Pumpkin), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Cucurbita Moschata (Crookneck Pumpkin), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
