Glycine max, CHS5, chalcone synthase 5, KO:K00660, EC:2.3.1.74, Glycine max, chalcone synthase CHS4, KO:K00660, 
FNSII-2, licodione synthase-like, KO:K23179, EC:1.14.19.76, Glycine max, SF3'H1, flavonoid 3'-hydroxylase, 
KO:K05280, EC:1.14.14.82, Glycine max, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Glycine max, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max, DFR1, dihydroflavonol-4-reductase DFR1, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine max, DFR2, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Glycine max, uncharacterized protein LOC100778253, KO:K13082, EC:1.1.1.219 1.1.1.234, Glycine max, W1, flavonoid 3', 5'-hydroxylase, 
KO:K13083, EC:1.14.14.81, Glycine max, ANS2, anthocyanidin synthase, KO:K05277, EC:1.14.20.4, 
Glycine max, ANS3, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Glycine max, ANR1, 
anthocyanidin reductase 1, KO:K08695, EC:1.3.1.77, Glycine max, ANR2, anthocyanidin reductase 2, KO:K08695, 
EC:1.3.1.77, Glycine max, LAR1, leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Glycine max, 
leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Glycine max, SOMT-2, flavonoid 4'-O-methyltransferase-like, KO:K23053, 
EC:2.1.1.231, Glycine max, UDP-glycosyltransferase 88F4 isoform X2, KO:K22845, EC:2.4.1.357, Glycine max, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Glycine max, shikimate O-hydroxycinnamoyltransferase isoform X3, KO:K13065, EC:2.3.1.133, Glycine max, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase isoform X2, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Glycine max, vinorine synthase, KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Glycine max, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Glycine max, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Glycine max, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Glycine max, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Glycine max, CYP98A2, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Glycine max, putative caffeoyl-CoA 3-O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Glycine max, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max, OMT5, anthocyanin 3'-O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Glycine max, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Glycine max, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, 
Glycine max, SOMT-9, O-methyltransferase SOMT-9 isoform 1, KO:K00588, EC:2.1.1.104, Glycine max, S-adenosyl-L-methionine-dependent methyltransferases superfamily protein, 
KO:K00588, EC:2.1.1.104, Glycine max, caffeoyl-CoA O-methyltransferase 5 isoform X1, KO:K00588, EC:2.1.1.104, 
