101213098,peroxidase 51,KO:K00430,EC:1.11.1.7,
101213343,peroxidase 55,KO:K00430,EC:1.11.1.7,
101211442,LOW QUALITY PROTEIN: peroxidase 17,KO:K00430,EC:1.11.1.7,
101213580,peroxidase 51,KO:K00430,EC:1.11.1.7,
101223204,peroxidase 72,KO:K00430,EC:1.11.1.7,
101213629,peroxidase 39,KO:K00430,EC:1.11.1.7,
101210306,peroxidase 66,KO:K00430,EC:1.11.1.7,
101215428,peroxidase 21,KO:K00430,EC:1.11.1.7,
101213432,LOW QUALITY PROTEIN: lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
101215530,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101218447,peroxidase P7,KO:K00430,EC:1.11.1.7,
101216779,peroxidase 11 isoform X1,KO:K00430,EC:1.11.1.7,
101218459,peroxidase 10,KO:K00430,EC:1.11.1.7,
101204648,peroxidase 49,KO:K00430,EC:1.11.1.7,
101204209,peroxidase 7,KO:K00430,EC:1.11.1.7,
105435603,peroxidase 31,KO:K00430,EC:1.11.1.7,
101215642,peroxidase 24,KO:K00430,EC:1.11.1.7,
101213667,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
101205763,peroxidase 40 isoform X2,KO:K00430,EC:1.11.1.7,
101221151,peroxidase 21,KO:K00430,EC:1.11.1.7,
101217954,peroxidase 64,KO:K00430,EC:1.11.1.7,
101219177,peroxidase 27,KO:K00430,EC:1.11.1.7,
101207371,peroxidase P7,KO:K00430,EC:1.11.1.7,
101204245,peroxidase 4,KO:K00430,EC:1.11.1.7,
101208108,peroxidase 4,KO:K00430,EC:1.11.1.7,
101204979,peroxidase P7,KO:K00430,EC:1.11.1.7,
101206860,peroxidase 73,KO:K00430,EC:1.11.1.7,
101217543,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
101204490,peroxidase P7,KO:K00430,EC:1.11.1.7,
101208932,peroxidase P7,KO:K00430,EC:1.11.1.7,
101207771,LOW QUALITY PROTEIN: peroxidase 20,KO:K00430,EC:1.11.1.7,
101206193,peroxidase P7,KO:K00430,EC:1.11.1.7,
101212948,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
116403992,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
116403994,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
116402797,LOW QUALITY PROTEIN: peroxidase 20-like,KO:K00430,EC:1.11.1.7,
116402906,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
116406089,LOW QUALITY PROTEIN: peroxidase 17-like,KO:K00430,EC:1.11.1.7,
116406090,LOW QUALITY PROTEIN: peroxidase 17-like,KO:K00430,EC:1.11.1.7,
116406146,LOW QUALITY PROTEIN: peroxidase 17-like,KO:K00430,EC:1.11.1.7,
116403796,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
101215927,UDP-glycosyltransferase 72E2,KO:K12356,EC:2.4.1.111,
101214511,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
116403185,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
101217315,beta-glucosidase 25 isoform X1,KO:K01188,EC:3.2.1.21,
101208027,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
101202924,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
101214518,cyanogenic beta-glucosidase,KO:K01188,EC:3.2.1.21,
101220742,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
101214838,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
101211580,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
101211820,LOW QUALITY PROTEIN: beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
101215343,BG2,beta-glucosidase 24,KO:K01188,EC:3.2.1.21,
116404628,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
101204835,uncharacterized protein LOC101204835,KO:K05349,EC:3.2.1.21,
101211593,uncharacterized protein LOC101211593,KO:K05349,EC:3.2.1.21,
101223112,uncharacterized protein LOC101223112,KO:K05349,EC:3.2.1.21,
101221143,uncharacterized protein LOC101221143,KO:K05349,EC:3.2.1.21,
101214999,uncharacterized protein LOC101214999 isoform X1,KO:K05349,EC:3.2.1.21,
101209588,uncharacterized protein LOC101209588 isoform X2,KO:K05349,EC:3.2.1.21,
116401634,uncharacterized protein LOC116401634 isoform X1,KO:K05349,EC:3.2.1.21,
101215621,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
101215384,beta-glucosidase 18 isoform X1,KO:K05350,EC:3.2.1.21,
101209364,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
101220587,beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
101208174,beta-glucosidase 44 isoform X1,KO:K05350,EC:3.2.1.21,
101218046,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
101209136,beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
116406237,beta-glucosidase 44-like isoform X1,KO:K05350,EC:3.2.1.21,
101214138,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
101202984,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
105434429,LOW QUALITY PROTEIN: scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
101218441,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
101218673,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
105436104,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
101218912,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
101220507,UDP-glucose flavonoid 3-O-glucosyltransferase 7,KO:K23260,EC:2.4.1.128,

