Prunus mume (Plum blossom), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus mume (Plum blossom), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus mume (Plum blossom), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Prunus mume (Plum blossom), trans-cinnamate 4-monooxygenase, KO:K00487, 
KO:K18368, EC:3.1.1.-, Prunus mume (Plum blossom), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus mume (Plum blossom), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Prunus mume (Plum blossom), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Prunus mume (Plum blossom), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Prunus mume (Plum blossom), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Prunus mume (Plum blossom), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus mume (Plum blossom), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, 
Prunus mume (Plum blossom), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Prunus mume (Plum blossom), cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Prunus mume (Plum blossom), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Prunus mume (Plum blossom), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Prunus mume (Plum blossom), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus mume (Plum blossom), 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Prunus mume (Plum blossom), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Prunus mume (Plum blossom), OMT1, uncharacterized protein LOC103342359, KO:K13066, EC:2.1.1.68, Prunus mume (Plum blossom), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus mume (Plum blossom), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume (Plum blossom), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume (Plum blossom), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus mume (Plum blossom), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus mume (Plum blossom), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus mume (Plum blossom), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume (Plum blossom), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Prunus mume (Plum blossom), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Prunus mume (Plum blossom), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume (Plum blossom), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Prunus mume (Plum blossom), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus mume (Plum blossom), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Prunus mume (Plum blossom), flavin-dependent oxidoreductase FOX3-like, KO:K22395, EC:1.1.1.195, Prunus mume (Plum blossom), tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Prunus mume (Plum blossom), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Prunus mume (Plum blossom), 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Prunus mume (Plum blossom), peroxidase 43, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 9, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 18-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 47, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 24, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 19, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 16, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase 40, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 27, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 42, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 7, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 59, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase 60, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 66, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase 12, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 20, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 4, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 44, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), peroxidase 64, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: peroxidase 25, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Prunus mume (Plum blossom), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 6-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: peroxidase 63, 
KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), peroxidase 21, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Prunus mume (Plum blossom), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Prunus mume (Plum blossom), beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Prunus mume (Plum blossom), putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Prunus mume (Plum blossom), 
beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, Prunus mume (Plum blossom), cyanogenic beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, 
Prunus mume (Plum blossom), beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase BoGH3B isoform X1, KO:K05349, EC:3.2.1.21, Prunus mume (Plum blossom), lysosomal beta glucosidase-like, 
KO:K05349, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Prunus mume (Plum blossom), 
beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Prunus mume (Plum blossom), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Prunus mume (Plum blossom), LOW QUALITY PROTEIN: beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Prunus mume (Plum blossom), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, 
Prunus mume (Plum blossom), LOW QUALITY PROTEIN: beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, Prunus mume (Plum blossom), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Prunus mume (Plum blossom), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Prunus mume (Plum blossom), feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Prunus mume (Plum blossom), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume (Plum blossom), 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus mume (Plum blossom), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Prunus mume (Plum blossom), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume (Plum blossom), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Prunus mume (Plum blossom), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume (Plum blossom), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Prunus mume (Plum blossom), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus mume (Plum blossom), 
acylsugar acyltransferase 3-like, 
