Prunus mume, 103342143, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus mume, 103332355, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Prunus mume, 103323718, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
103336895, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103333273, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103338298, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103338299, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103336232, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Prunus mume, 103332863, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103332866, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
103343268, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103339405, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103339948, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103343908, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103344493, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103343541, LOW QUALITY PROTEIN: cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103333066, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
103333845, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103336997, peroxidase 20, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103340145, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103342243, peroxidase 4, KO:K00430, EC:1.11.1.7, Prunus mume, 103342650, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103342743, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103329404, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
103329405, peroxidase 3, KO:K00430, EC:1.11.1.7, Prunus mume, 103333556, LOW QUALITY PROTEIN: peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103339082, peroxidase 44, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103335410, peroxidase 10, KO:K00430, EC:1.11.1.7, Prunus mume, 103340395, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Prunus mume, 103341155, LOW QUALITY PROTEIN: peroxidase 25, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103341982, peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus mume, 
103333890, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103333899, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103333909, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103334740, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus mume, 103339214, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus mume, 103330328, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Prunus mume, 103343059, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Prunus mume, 
103329915, LOW QUALITY PROTEIN: peroxidase 63, KO:K00430, EC:1.11.1.7, Prunus mume, 103337963, peroxidase 21, 
KO:K00430, EC:1.11.1.7, Prunus mume, 103342555, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus mume, 103340043, LOW QUALITY PROTEIN: anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Prunus mume, 103340044, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Prunus mume, 103330636, beta-glucosidase 11-like, KO:K01188, 
EC:3.2.1.21, Prunus mume, 103318838, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Prunus mume, 
103321488, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Prunus mume, 103326358, putative beta-glucosidase 41 isoform X1, 
KO:K01188, EC:3.2.1.21, Prunus mume, 103329594, beta-glucosidase 24-like, KO:K01188, EC:3.2.1.21, 
Prunus mume, 103334829, cyanogenic beta-glucosidase-like isoform X2, KO:K01188, EC:3.2.1.21, Prunus mume, 103341887, 
beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus mume, 103320529, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Prunus mume, 103331025, beta-glucosidase BoGH3B isoform X1, KO:K05349, EC:3.2.1.21, Prunus mume, 
103343340, lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Prunus mume, 103343343, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Prunus mume, 103339007, beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, 
Prunus mume, 103330083, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Prunus mume, 103330075, 
lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Prunus mume, 103330102, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Prunus mume, 103343216, LOW QUALITY PROTEIN: beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Prunus mume, 
103326243, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Prunus mume, 103326244, beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Prunus mume, 103326339, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Prunus mume, 103324508, beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Prunus mume, 103324510, 
LOW QUALITY PROTEIN: beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, Prunus mume, 103338721, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Prunus mume, 103331402, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Prunus mume, 
103318655, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Prunus mume, 103343898, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Prunus mume, 103335342, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
Prunus mume, 103335255, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume, 103335325, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume, 103335326, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Prunus mume, 103335329, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus mume, 
103335330, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus mume, 103335341, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, 
