Prunus avium (Sweet cherry), 110748671, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus avium (Sweet cherry), 110767468, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Prunus avium (Sweet cherry), 110750787, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
110771654, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110771662, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110771672, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), 110771689, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110758320, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110758330, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), 110759378, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
110759379, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110758413, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110773710, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), 110773711, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110774307, 
shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110774309, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Prunus avium (Sweet cherry), 110774314, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 
110744254, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110745422, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110753112, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Prunus avium (Sweet cherry), 110763921, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110746749, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Prunus avium (Sweet cherry), 110771536, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Prunus avium (Sweet cherry), 110765625, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), 
110765626, cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), 110765627, cytochrome P450 98A2, 
KO:K09754, EC:1.14.14.96, Prunus avium (Sweet cherry), 110765628, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Prunus avium (Sweet cherry), 110749384, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), 110756537, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), 110762217, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Prunus avium (Sweet cherry), 110764129, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), 
110768334, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Prunus avium (Sweet cherry), 110770610, caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 110769740, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Prunus avium (Sweet cherry), 110756049, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 110756050, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 110756051, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Prunus avium (Sweet cherry), 110750978, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 
110751137, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Prunus avium (Sweet cherry), 110763383, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Prunus avium (Sweet cherry), 110763385, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Prunus avium (Sweet cherry), 110768298, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Prunus avium (Sweet cherry), 110746968, 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Prunus avium (Sweet cherry), 110772009, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus avium (Sweet cherry), 110749562, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 
110758861, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 110754534, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 110754543, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus avium (Sweet cherry), 110750598, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 110764013, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 110764014, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Prunus avium (Sweet cherry), 110764015, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 
110764024, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 110764012, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Prunus avium (Sweet cherry), 110764059, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Prunus avium (Sweet cherry), 110758497, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), 110757777, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), 110744673, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Prunus avium (Sweet cherry), 110755615, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), 
110758496, cinnamyl alcohol dehydrogenase 1-like isoform X1, KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), 110768052, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Prunus avium (Sweet cherry), 110769980, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, EC:1.1.1.195, 
Prunus avium (Sweet cherry), 110760244, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Prunus avium (Sweet cherry), 110760227, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Prunus avium (Sweet cherry), 110760242, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Prunus avium (Sweet cherry), 110751599, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Prunus avium (Sweet cherry), 
110773562, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110773592, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110773595, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110764357, peroxidase 55, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110767564, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110746264, peroxidase 19-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110748678, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110753899, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110753900, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110756211, probable peroxidase 26, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110758325, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110763644, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110766834, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110769226, peroxidase 60, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110749225, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110754467, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110754476, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110759949, peroxidase 25, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110763107, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110763122, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110769794, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110751053, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110770605, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110771526, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110772776, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110773358, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110758377, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110761799, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110746079, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110747222, peroxidase 19-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110765860, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110765876, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110766936, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110773167, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110766113, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110748782, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110769565, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110765890, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110751195, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110760850, 
peroxidase 6-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110754958, peroxidase 20, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110760308, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110762941, peroxidase 10, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110762967, peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110762987, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110762988, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110762989, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110747660, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110747690, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110764328, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110752031, peroxidase 40, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110758468, peroxidase 31, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110771152, peroxidase 29, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110749661, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110750716, peroxidase 21, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110753845, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110753846, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110753859, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110753896, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110753897, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110762771, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110767082, peroxidase 43 isoform X1, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110748020, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110757754, peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110758761, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110774541, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Prunus avium (Sweet cherry), 110758776, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110763001, 
peroxidase N, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110763007, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Prunus avium (Sweet cherry), 110768373, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 
110768374, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110768408, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Prunus avium (Sweet cherry), 110753004, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Prunus avium (Sweet cherry), 110750320, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Prunus avium (Sweet cherry), 110755897, 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), 110751254, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Prunus avium (Sweet cherry), 110753734, cyanogenic beta-glucosidase-like, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), 
110755862, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), 110760036, beta-glucosidase 12-like, 
KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), 110768227, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Prunus avium (Sweet cherry), 110768313, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Prunus avium (Sweet cherry), 110757292, 
uncharacterized protein LOC110757292, KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), 110762623, uncharacterized protein LOC110762623, KO:K05349, 
EC:3.2.1.21, Prunus avium (Sweet cherry), 110754417, uncharacterized protein LOC110754417, KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), 
110766232, uncharacterized protein LOC110766232, KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), 110766234, uncharacterized protein LOC110766234, 
KO:K05349, EC:3.2.1.21, Prunus avium (Sweet cherry), 110763105, beta-glucosidase 45-like, KO:K05350, EC:3.2.1.21, 
Prunus avium (Sweet cherry), 110746917, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Prunus avium (Sweet cherry), 110752746, 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Prunus avium (Sweet cherry), 110752767, beta-glucosidase 18-like isoform X1, KO:K05350, 
EC:3.2.1.21, Prunus avium (Sweet cherry), 110763062, beta-glucosidase 45-like isoform X1, KO:K05350, EC:3.2.1.21, Prunus avium (Sweet cherry), 
110765143, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 110765151, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 110765152, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Prunus avium (Sweet cherry), 110765154, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 110765157, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 110765162, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like isoform X1, KO:K23260, 
EC:2.4.1.128, Prunus avium (Sweet cherry), 110765163, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 
110765167, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus avium (Sweet cherry), 110765170, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, 
