Citrus sinensis (Sweet orange group), 102620464, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus sinensis (Sweet orange group), 102607860, phenylalanine ammonia-lyase, 
Citrus sinensis (Sweet orange group), 102617991, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 107177532, 
BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Citrus sinensis (Sweet orange group), 102624231, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Citrus sinensis (Sweet orange group), 102622303, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Citrus sinensis (Sweet orange group), 
102630451, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Citrus sinensis (Sweet orange group), 102618728, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Citrus sinensis (Sweet orange group), 102620320, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, 
Citrus sinensis (Sweet orange group), 102612381, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Citrus sinensis (Sweet orange group), 102622674, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Citrus sinensis (Sweet orange group), 102619432, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Citrus sinensis (Sweet orange group), 102616576, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Citrus sinensis (Sweet orange group), 
102617076, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Citrus sinensis (Sweet orange group), 102617232, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Citrus sinensis (Sweet orange group), 102627979, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, 
Citrus sinensis (Sweet orange group), 102615114, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Citrus sinensis (Sweet orange group), 102615391, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Citrus sinensis (Sweet orange group), 102617281, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Citrus sinensis (Sweet orange group), 102616973, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Citrus sinensis (Sweet orange group), 
102629858, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102619425, caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102611981, anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Citrus sinensis (Sweet orange group), 102612475, anthranilate N-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102612776, 
caffeic acid 3-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102613962, caffeic acid 3-O-methyltransferase 1-like isoform X1, KO:K13066, 
EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102624192, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 
102609976, anthranilate N-methyltransferase-like isoform X2, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102627175, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102625353, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Citrus sinensis (Sweet orange group), 102625166, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102626016, 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102613152, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102620276, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 
102610562, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102620338, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102623705, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Citrus sinensis (Sweet orange group), 102630642, caffeic acid 3-O-methyltransferase-like isoform X2, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102629454, 
anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102630331, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102620533, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 
102609664, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102623037, caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102626202, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Citrus sinensis (Sweet orange group), 102630049, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102617285, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102626109, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Citrus sinensis (Sweet orange group), 112496760, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 
102621307, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102610871, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus sinensis (Sweet orange group), 102619591, probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, 
Citrus sinensis (Sweet orange group), 102607276, CAD, carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase, KO:K00083, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 
102617066, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 102578067, putative cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 102630907, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Citrus sinensis (Sweet orange group), 102618663, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 102617916, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 102618474, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Citrus sinensis (Sweet orange group), 102628004, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 
102618195, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus sinensis (Sweet orange group), 102622715, LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Citrus sinensis (Sweet orange group), 102619632, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102611127, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102620208, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102608175, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102611617, peroxidase 47, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102622610, peroxidase 17, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102610429, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102627605, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102629997, peroxidase 4, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102631301, 
peroxidase 42, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102626547, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102626445, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102626253, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102620960, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102619551, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102631019, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102606727, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102614012, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102628239, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102616942, peroxidase 27 isoform X2, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102617251, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102629434, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102610999, peroxidase 10 isoform X1, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102612190, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102630558, peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102611532, peroxidase 40, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102612841, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102613137, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102624858, peroxidase 12, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102618017, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102617398, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102608531, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102608818, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102625757, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102617468, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102622157, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102619020, peroxidase 6, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102624908, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102630988, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102615479, peroxidase 13, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102626970, peroxidase 9, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102617846, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102612577, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102616075, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102621985, 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102606807, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102620525, peroxidase 5, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102607425, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102612835, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102619401, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102620211, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102631310, 
peroxidase 66, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102629002, peroxidase 25 isoform X2, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102627290, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102613627, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102614227, peroxidase 15, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102614517, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 107174216, peroxidase E5-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102614803, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102615475, peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102615778, peroxidase A2, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102606736, peroxidase 59-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102607325, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102607919, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 102613150, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102620804, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102621003, peroxidase 52-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102622699, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 
102607133, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102610813, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 107177760, peroxidase 25-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis (Sweet orange group), 112497252, uncharacterized protein LOC112497252, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102622741, 
LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, Citrus sinensis (Sweet orange group), 102631295, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Citrus sinensis (Sweet orange group), 102606694, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Citrus sinensis (Sweet orange group), 
102618236, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Citrus sinensis (Sweet orange group), 102606992, UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Citrus sinensis (Sweet orange group), 102629109, vicianin hydrolase-like, KO:K01188, EC:3.2.1.21, 
Citrus sinensis (Sweet orange group), 102624507, beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102626910, 
beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102622210, beta-glucosidase 42, KO:K01188, 
EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102626583, beta-glucosidase 24-like isoform X2, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 
102625094, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102624782, beta-glucosidase 11-like isoform X1, 
KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102629873, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Citrus sinensis (Sweet orange group), 102629756, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102610687, 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102629593, beta-glucosidase 12-like, KO:K01188, 
EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102630164, beta-glucosidase 17-like isoform X3, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 
102614195, uncharacterized protein LOC102614195, KO:K01188, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102614874, uncharacterized protein LOC102614874, 
KO:K05349, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102611033, uncharacterized protein LOC102611033, KO:K05349, EC:3.2.1.21, 
Citrus sinensis (Sweet orange group), 102619134, uncharacterized protein LOC102619134, KO:K05349, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102608655, 
uncharacterized protein LOC102608655, KO:K05349, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102608939, uncharacterized protein LOC102608939, KO:K05349, 
EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102627558, uncharacterized protein LOC102627558 isoform X1, KO:K05349, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 
102613103, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102608376, beta-glucosidase 46-like isoform X2, 
KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102626414, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Citrus sinensis (Sweet orange group), 102611632, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102611865, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102626707, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102627000, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 
102607393, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102616850, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Citrus sinensis (Sweet orange group), 102611531, feruloyl CoA ortho-hydroxylase 1, KO:K23378, EC:1.14.11.61 1.14.11.62, 
Citrus sinensis (Sweet orange group), 102611821, feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus sinensis (Sweet orange group), 102612308, 
feruloyl CoA ortho-hydroxylase 1 isoform X1, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus sinensis (Sweet orange group), 102613413, feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Citrus sinensis (Sweet orange group), 102615067, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Citrus sinensis (Sweet orange group), 
102615348, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Citrus sinensis (Sweet orange group), 102615640, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
