Citrus sinensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus sinensis, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Citrus sinensis, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Citrus sinensis, phenylalanine ammonia-lyase, KO:K10775, 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like isoform X2, KO:K13066, EC:2.1.1.68, 
Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Citrus sinensis, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Citrus sinensis, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Citrus sinensis, anthranilate N-methyltransferase-like, KO:K13066, EC:2.1.1.68, Citrus sinensis, 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Citrus sinensis, CAD, carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase, KO:K00083, 
EC:1.1.1.195, Citrus sinensis, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Citrus sinensis, putative cinnamyl alcohol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Citrus sinensis, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Citrus sinensis, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus sinensis, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Citrus sinensis, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Citrus sinensis, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Citrus sinensis, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Citrus sinensis, LOW QUALITY PROTEIN: 1-Cys peroxiredoxin, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Citrus sinensis, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 17, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 65-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 27 isoform X2, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 7, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 10 isoform X1, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 12, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 3, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 6, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 13, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 9, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 64, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 21, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 65-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 60, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 24-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 25 isoform X2, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 60-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 15, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase E5-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase A2, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 59-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase A2, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, peroxidase 52-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Citrus sinensis, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Citrus sinensis, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Citrus sinensis, 
uncharacterized protein LOC112497252, KO:K00430, EC:1.11.1.7, Citrus sinensis, LOW QUALITY PROTEIN: peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Citrus sinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Citrus sinensis, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Citrus sinensis, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Citrus sinensis, UDP-glycosyltransferase 72E1-like, 
KO:K12356, EC:2.4.1.111, Citrus sinensis, vicianin hydrolase-like, KO:K01188, EC:3.2.1.21, Citrus sinensis, 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Citrus sinensis, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 24-like isoform X2, KO:K01188, 
EC:3.2.1.21, Citrus sinensis, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 11-like isoform X1, 
KO:K01188, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Citrus sinensis, 
putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, 
Citrus sinensis, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 17-like isoform X3, KO:K01188, 
EC:3.2.1.21, Citrus sinensis, uncharacterized protein LOC102614195, KO:K01188, EC:3.2.1.21, Citrus sinensis, uncharacterized protein LOC102614874, 
KO:K05349, EC:3.2.1.21, Citrus sinensis, uncharacterized protein LOC102611033, KO:K05349, EC:3.2.1.21, Citrus sinensis, 
uncharacterized protein LOC102619134, KO:K05349, EC:3.2.1.21, Citrus sinensis, uncharacterized protein LOC102608655, KO:K05349, EC:3.2.1.21, 
Citrus sinensis, uncharacterized protein LOC102608939, KO:K05349, EC:3.2.1.21, Citrus sinensis, uncharacterized protein LOC102627558 isoform X1, KO:K05349, 
EC:3.2.1.21, Citrus sinensis, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 46-like isoform X2, 
KO:K05350, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus sinensis, 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, 
Citrus sinensis, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Citrus sinensis, beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Citrus sinensis, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Citrus sinensis, feruloyl CoA ortho-hydroxylase 1, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus sinensis, 
feruloyl CoA ortho-hydroxylase 1-like, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus sinensis, feruloyl CoA ortho-hydroxylase 1 isoform X1, KO:K23378, EC:1.14.11.61 1.14.11.62, 
Citrus sinensis, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Citrus sinensis, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Citrus sinensis, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Citrus sinensis, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
