17894852,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
17895006,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
17896611,flavone 3'-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
17896602,indole glucosinolate O-methyltransferase 4,KO:K13066,EC:2.1.1.68,
17892266,indole glucosinolate O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
17895150,indole glucosinolate O-methyltransferase 4 isoform X1,KO:K13066,EC:2.1.1.68,
17877561,cinnamyl alcohol dehydrogenase 7,KO:K00083,EC:1.1.1.195,
17878306,cinnamyl alcohol dehydrogenase 5,KO:K00083,EC:1.1.1.195,
17894605,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
17888335,cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
17891448,cinnamyl alcohol dehydrogenase 4,KO:K00083,EC:1.1.1.195,
17879974,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
17878934,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
17889010,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
17898064,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
17900650,1-Cys peroxiredoxin PER1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
17888292,peroxidase 20,KO:K00430,EC:1.11.1.7,
17879841,peroxidase 40,KO:K00430,EC:1.11.1.7,
17879415,peroxidase 50,KO:K00430,EC:1.11.1.7,
17880959,peroxidase 41,KO:K00430,EC:1.11.1.7,
17881792,peroxidase 37,KO:K00430,EC:1.11.1.7,
17881221,peroxidase 37,KO:K00430,EC:1.11.1.7,
17882987,peroxidase 39,KO:K00430,EC:1.11.1.7,
17883229,peroxidase 52,KO:K00430,EC:1.11.1.7,
17882400,peroxidase 55,KO:K00430,EC:1.11.1.7,
17882044,peroxidase 58,KO:K00430,EC:1.11.1.7,
17876461,peroxidase 72,KO:K00430,EC:1.11.1.7,
17874579,peroxidase 32,KO:K00430,EC:1.11.1.7,
17882633,peroxidase 56,KO:K00430,EC:1.11.1.7,
17875835,peroxidase 67,KO:K00430,EC:1.11.1.7,
17877123,peroxidase 73,KO:K00430,EC:1.11.1.7,
17881618,peroxidase N,KO:K00430,EC:1.11.1.7,
17886527,peroxidase 35,KO:K00430,EC:1.11.1.7,
17887474,peroxidase 34,KO:K00430,EC:1.11.1.7,
17879661,peroxidase 63,KO:K00430,EC:1.11.1.7,
17877873,peroxidase 50,KO:K00430,EC:1.11.1.7,
17878728,peroxidase 42,KO:K00430,EC:1.11.1.7,
17878479,peroxidase 47,KO:K00430,EC:1.11.1.7,
17880998,peroxidase 44,KO:K00430,EC:1.11.1.7,
17876691,peroxidase 64,KO:K00430,EC:1.11.1.7,
17879449,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
17879669,peroxidase 44,KO:K00430,EC:1.11.1.7,
17879453,peroxidase 17,KO:K00430,EC:1.11.1.7,
17879432,peroxidase 46,KO:K00430,EC:1.11.1.7,
17877245,peroxidase 69,KO:K00430,EC:1.11.1.7,
17876306,peroxidase 71,KO:K00430,EC:1.11.1.7,
17875484,peroxidase 66,KO:K00430,EC:1.11.1.7,
17879884,peroxidase 62,KO:K00430,EC:1.11.1.7,
17883185,peroxidase 60,KO:K00430,EC:1.11.1.7,
17884153,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
17877267,peroxidase 65,KO:K00430,EC:1.11.1.7,
17876006,peroxidase 70,KO:K00430,EC:1.11.1.7,
17878296,peroxidase 17,KO:K00430,EC:1.11.1.7,
17879832,peroxidase 49,KO:K00430,EC:1.11.1.7,
17879584,peroxidase 45,KO:K00430,EC:1.11.1.7,
17879681,peroxidase 50 isoform X1,KO:K00430,EC:1.11.1.7,
17884950,peroxidase 34,KO:K00430,EC:1.11.1.7,
17884670,peroxidase 33,KO:K00430,EC:1.11.1.7,
17886618,peroxidase 33,KO:K00430,EC:1.11.1.7,
17886436,peroxidase 34,KO:K00430,EC:1.11.1.7,
17891378,peroxidase 28,KO:K00430,EC:1.11.1.7,
17890723,peroxidase 27,KO:K00430,EC:1.11.1.7,
17895398,peroxidase 13,KO:K00430,EC:1.11.1.7,
17886154,peroxidase 36,KO:K00430,EC:1.11.1.7,
17894478,peroxidase 11,KO:K00430,EC:1.11.1.7,
17897584,peroxidase 7,KO:K00430,EC:1.11.1.7,
17899888,peroxidase 9,KO:K00430,EC:1.11.1.7,
17892932,peroxidase 15,KO:K00430,EC:1.11.1.7,
17893915,peroxidase 16,KO:K00430,EC:1.11.1.7,
17895062,peroxidase 12,KO:K00430,EC:1.11.1.7,
17887959,peroxidase 19,KO:K00430,EC:1.11.1.7,
17889702,peroxidase 25,KO:K00430,EC:1.11.1.7,
17888934,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
17887663,peroxidase 17,KO:K00430,EC:1.11.1.7,
17889733,peroxidase 21,KO:K00430,EC:1.11.1.7,
17889954,peroxidase 23,KO:K00430,EC:1.11.1.7,
17889555,peroxidase 18,KO:K00430,EC:1.11.1.7,
17900529,peroxidase 2,KO:K00430,EC:1.11.1.7,
17888460,peroxidase 24,KO:K00430,EC:1.11.1.7,
17892804,peroxidase 15,KO:K00430,EC:1.11.1.7,
17885588,LOW QUALITY PROTEIN: peroxidase 31,KO:K00430,EC:1.11.1.7,
17893663,peroxidase 30,KO:K00430,EC:1.11.1.7,
17890872,peroxidase 29,KO:K00430,EC:1.11.1.7,
111831248,peroxidase 18-like,KO:K00430,EC:1.11.1.7,
17899141,peroxidase 4,KO:K00430,EC:1.11.1.7,
17896820,peroxidase 2,KO:K00430,EC:1.11.1.7,
17880198,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
17881852,LOW QUALITY PROTEIN: peroxidase 57,KO:K00430,EC:1.11.1.7,
17900805,peroxidase 3,KO:K00430,EC:1.11.1.7,
111830121,peroxidase 53,KO:K00430,EC:1.11.1.7,
17883972,peroxidase 56,KO:K00430,EC:1.11.1.7,
17881916,peroxidase 54,KO:K00430,EC:1.11.1.7,
17877562,peroxidase 43,KO:K00430,EC:1.11.1.7,
17897014,peroxidase 10,KO:K00430,EC:1.11.1.7,
17899568,peroxidase 5,KO:K00430,EC:1.11.1.7,
17876247,UDP-glycosyltransferase 72E3,KO:K12356,EC:2.4.1.111,
17887384,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
17893931,UDP-glycosyltransferase 84A2,KO:K13068,EC:2.4.1.120,
17881755,serine carboxypeptidase-like 19,KO:K09756,EC:3.4.16.- 2.3.1.91,
17885191,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
17876017,beta-glucosidase 13 isoform X1,KO:K01188,EC:3.2.1.21,
17900477,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
17878313,beta-glucosidase 3 isoform X2,KO:K01188,EC:3.2.1.21,
17881086,beta-glucosidase 31,KO:K01188,EC:3.2.1.21,
17885414,beta-glucosidase 16,KO:K01188,EC:3.2.1.21,
17890328,beta-glucosidase 15,KO:K01188,EC:3.2.1.21,
17880107,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
17892131,probable inactive beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
17882079,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
111830392,beta-glucosidase 8-like isoform X1,KO:K01188,EC:3.2.1.21,
111832471,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
17881306,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
17883566,beta-glucosidase 32,KO:K01188,EC:3.2.1.21,
17884768,beta-glucosidase 27,KO:K01188,EC:3.2.1.21,
17885752,beta-glucosidase 10,KO:K01188,EC:3.2.1.21,
17888766,beta-glucosidase 28,KO:K01188,EC:3.2.1.21,
17891711,beta-glucosidase 23,KO:K01188,EC:3.2.1.21,
17894149,putative beta-glucosidase 5 isoform X1,KO:K01188,EC:3.2.1.21,
17895027,beta-glucosidase 20,KO:K01188,EC:3.2.1.21,
17896770,beta-glucosidase 1 isoform X1,KO:K01188,EC:3.2.1.21,
17886922,uncharacterized protein LOC17886922,KO:K05349,EC:3.2.1.21,
17883734,uncharacterized protein LOC17883734 isoform X1,KO:K05349,EC:3.2.1.21,
17885531,uncharacterized protein LOC17885531,KO:K05349,EC:3.2.1.21,
17884994,LOW QUALITY PROTEIN: uncharacterized protein LOC17884994,KO:K05349,EC:3.2.1.21,
17884397,uncharacterized protein LOC17884397,KO:K05349,EC:3.2.1.21,
17882700,uncharacterized protein LOC17882700,KO:K05349,EC:3.2.1.21,
17886413,uncharacterized protein LOC17886413 isoform X1,KO:K05349,EC:3.2.1.21,
17895560,beta-glucosidase 46 isoform X1,KO:K05350,EC:3.2.1.21,
17894518,beta-glucosidase 45,KO:K05350,EC:3.2.1.21,
17894400,beta-glucosidase 45,KO:K05350,EC:3.2.1.21,
17893733,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
17880090,beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
17893414,beta-glucosidase 43 isoform X1,KO:K05350,EC:3.2.1.21,
17895263,LOW QUALITY PROTEIN: cytochrome P450 98A8,KO:K15506,EC:1.14.13.-,
111831892,cytochrome P450 98A9,KO:K23662,EC:1.14.13.-,
17893417,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,

