109348646,peroxidase 10,KO:K00430,EC:1.11.1.7,
109352119,peroxidase 64,KO:K00430,EC:1.11.1.7,
109352341,peroxidase 66,KO:K00430,EC:1.11.1.7,
109354886,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
109338426,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
109361760,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109338683,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
109358607,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109358636,peroxidase 55,KO:K00430,EC:1.11.1.7,
109339316,peroxidase 21,KO:K00430,EC:1.11.1.7,
109329927,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109360942,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109325725,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
109325726,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
109332511,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109332512,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109334199,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
109340611,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109344993,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109346089,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
109331629,peroxidase 72,KO:K00430,EC:1.11.1.7,
109336640,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
109344358,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
109352680,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109354978,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
109355013,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109357559,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109350922,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109352149,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
109347818,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
109352440,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109357248,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109357249,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109338465,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
109338493,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
109325509,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
109337086,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
109358684,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
109349864,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
109332441,peroxidase 28-like,KO:K00430,EC:1.11.1.7,
109332838,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
109325810,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
109325961,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
109333250,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
109340022,beta-glucosidase 13-like,KO:K01188,EC:3.2.1.21,
109349529,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
109351547,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
109352044,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
109355429,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
109356901,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
109330295,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109354794,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109334662,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109335846,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109335847,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109338466,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109337560,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
109334162,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
109334164,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
109352899,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
109358694,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
109363590,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
109341484,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
109341485,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
109339411,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
109331035,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

