105054383,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105041103,probable mannitol dehydrogenase isoform X1,KO:K00083,EC:1.1.1.195,
105049048,berberine bridge enzyme-like 23,KO:K22395,EC:1.1.1.195,
105044939,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
105055094,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
105032523,peroxidase 35,KO:K00430,EC:1.11.1.7,
105032877,peroxidase 11,KO:K00430,EC:1.11.1.7,
105033254,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
105033318,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105034583,peroxidase 47,KO:K00430,EC:1.11.1.7,
105034681,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105034682,peroxidase 3,KO:K00430,EC:1.11.1.7,
105035917,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
105037730,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105037124,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105038037,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
105036233,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105036889,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105039154,peroxidase 63,KO:K00430,EC:1.11.1.7,
105039378,peroxidase 40,KO:K00430,EC:1.11.1.7,
105039556,peroxidase 18 isoform X1,KO:K00430,EC:1.11.1.7,
105039804,peroxidase 3,KO:K00430,EC:1.11.1.7,
105039807,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105040036,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105040157,LOW QUALITY PROTEIN: peroxidase 25-like,KO:K00430,EC:1.11.1.7,
105040594,peroxidase P7,KO:K00430,EC:1.11.1.7,
105040595,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105040596,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105040597,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105040598,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105042952,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
105049894,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
105056778,peroxidase 17,KO:K00430,EC:1.11.1.7,
105052267,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
105052269,peroxidase 4,KO:K00430,EC:1.11.1.7,
105044940,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105044941,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105044943,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105051975,cationic peroxidase SPC4,KO:K00430,EC:1.11.1.7,
105051976,cationic peroxidase SPC4-like,KO:K00430,EC:1.11.1.7,
105043191,LOW QUALITY PROTEIN: peroxidase 19,KO:K00430,EC:1.11.1.7,
105047112,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
105049726,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
105056224,peroxidase 72,KO:K00430,EC:1.11.1.7,
105057368,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105043889,peroxidase 60,KO:K00430,EC:1.11.1.7,
105049808,peroxidase 47 isoform X1,KO:K00430,EC:1.11.1.7,
105055428,peroxidase 10,KO:K00430,EC:1.11.1.7,
105049037,peroxidase 7,KO:K00430,EC:1.11.1.7,
105043250,peroxidase 5,KO:K00430,EC:1.11.1.7,
105043251,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105050289,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105052647,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105057181,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105059759,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105056486,peroxidase 15,KO:K00430,EC:1.11.1.7,
105046888,peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105048111,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105048112,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105054323,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
105033308,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105044629,peroxidase 21,KO:K00430,EC:1.11.1.7,
105047025,peroxidase 72,KO:K00430,EC:1.11.1.7,
105048152,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105052133,peroxidase 1,KO:K00430,EC:1.11.1.7,
105052142,peroxidase 1,KO:K00430,EC:1.11.1.7,
105051742,peroxidase 43,KO:K00430,EC:1.11.1.7,
105054919,peroxidase 20,KO:K00430,EC:1.11.1.7,
105057296,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105058444,peroxidase 17,KO:K00430,EC:1.11.1.7,
105059657,peroxidase 64,KO:K00430,EC:1.11.1.7,
105055124,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
105044783,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105044786,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105044787,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105044789,peroxidase 4,KO:K00430,EC:1.11.1.7,
105045942,peroxidase 4,KO:K00430,EC:1.11.1.7,
105058658,peroxidase N,KO:K00430,EC:1.11.1.7,
105055531,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
109506020,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
109506113,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105059992,uncharacterized protein LOC105059992,KO:K00430,EC:1.11.1.7,
105034542,uncharacterized protein LOC105034542 isoform X1,KO:K05349,EC:3.2.1.21,
105042390,uncharacterized protein LOC105042390 isoform X1,KO:K05349,EC:3.2.1.21,
105042391,uncharacterized protein LOC105042391,KO:K05349,EC:3.2.1.21,
105046271,uncharacterized protein LOC105046271 isoform X1,KO:K05349,EC:3.2.1.21,
105046272,uncharacterized protein LOC105046272,KO:K05349,EC:3.2.1.21,
105042425,uncharacterized protein LOC105042425 isoform X1,KO:K05349,EC:3.2.1.21,
109505671,uncharacterized protein LOC109505671,KO:K05349,EC:3.2.1.21,
105033762,beta-glucosidase 1,KO:K05350,EC:3.2.1.21,
105041182,beta-glucosidase 1-like,KO:K05350,EC:3.2.1.21,
105045835,beta-glucosidase 1-like,KO:K05350,EC:3.2.1.21,
105044265,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
105044229,beta-glucosidase 18 isoform X2,KO:K05350,EC:3.2.1.21,
105032534,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105056277,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105049155,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105036999,UDP-glucose flavonoid 3-O-glucosyltransferase 7-like,KO:K23260,EC:2.4.1.128,
105048184,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105049386,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105047155,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105050297,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105048192,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105049395,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

