Amborella trichopoda (Evergreen shrub), 18439368, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Amborella trichopoda (Evergreen shrub), 18443160, phenylalanine ammonia-lyase class 1, 
EC:3.1.1.-, Amborella trichopoda (Evergreen shrub), 18445357, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella trichopoda (Evergreen shrub), 
18440436, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Amborella trichopoda (Evergreen shrub), 18432120, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Amborella trichopoda (Evergreen shrub), 18432126, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Amborella trichopoda (Evergreen shrub), 18446300, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Amborella trichopoda (Evergreen shrub), 18443747, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Amborella trichopoda (Evergreen shrub), 18443743, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Amborella trichopoda (Evergreen shrub), 18443741, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella trichopoda (Evergreen shrub), 
18443744, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Amborella trichopoda (Evergreen shrub), 18447024, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Amborella trichopoda (Evergreen shrub), 18432065, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Amborella trichopoda (Evergreen shrub), 18424568, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Amborella trichopoda (Evergreen shrub), 18436972, 
probable cinnamyl alcohol dehydrogenase isoform X1, KO:K00083, EC:1.1.1.195, Amborella trichopoda (Evergreen shrub), 18436416, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Amborella trichopoda (Evergreen shrub), 18436394, reticuline oxidase, KO:K22395, EC:1.1.1.195, Amborella trichopoda (Evergreen shrub), 
18430056, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Amborella trichopoda (Evergreen shrub), 18421938, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18421987, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18421988, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18434027, 
peroxidase 11, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18424222, peroxidase 59, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18426338, peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18431558, peroxidase 42, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18431813, peroxidase 35, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18423354, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18429650, peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18430066, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18430073, peroxidase 5, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18430074, peroxidase 5, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18430577, peroxidase 70, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18430637, LOW QUALITY PROTEIN: peroxidase 9, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18430639, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18431008, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18427635, 
peroxidase 31, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18427809, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18429089, peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18430018, peroxidase 70, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18426566, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18435341, peroxidase 46, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18435586, peroxidase 51, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18433598, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18433600, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18433660, peroxidase 29, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18432390, peroxidase 25, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18432398, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18436353, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18436420, peroxidase 44, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18436422, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437525, peroxidase 31, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437753, lignin-forming anionic peroxidase isoform X1, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18437754, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437762, peroxidase P7, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18446365, peroxidase 40, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18429088, peroxidase 60, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18448151, 
peroxidase 28, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18425491, peroxidase 29, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18439311, peroxidase A2, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18436611, peroxidase 12, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18445635, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18445636, peroxidase 3, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18445637, peroxidase 57, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18438288, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18436837, peroxidase 12, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18436838, peroxidase 12, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18432274, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18432248, cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437757, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 105420399, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18439310, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18448315, peroxidase 43, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18442246, peroxidase 19, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18446832, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18446831, peroxidase 4, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437746, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18437751, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437756, 
lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437761, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18438024, peroxidase 51, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18440482, peroxidase 21, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18432251, cationic peroxidase 1 isoform X1, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 110007079, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Amborella trichopoda (Evergreen shrub), 18437749, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18437400, 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18435835, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18445169, peroxidase 24, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 
18447814, peroxidase 66, KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18448642, LOW QUALITY PROTEIN: probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Amborella trichopoda (Evergreen shrub), 18430014, uncharacterized protein LOC18430014, KO:K05349, EC:3.2.1.21, 
Amborella trichopoda (Evergreen shrub), 18437851, uncharacterized protein LOC18437851 isoform X1, KO:K05349, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18439264, 
uncharacterized protein LOC18439264, KO:K05349, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18421559, uncharacterized protein LOC18421559 isoform X1, KO:K05349, 
EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18421561, uncharacterized protein LOC18421561 isoform X1, KO:K05349, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 
18437850, uncharacterized protein LOC18437850, KO:K05349, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18435165, beta-glucosidase 44, 
KO:K05350, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18447910, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, 
Amborella trichopoda (Evergreen shrub), 18426120, LOW QUALITY PROTEIN: beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18426124, 
LOW QUALITY PROTEIN: beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18435164, LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 18435163, LOW QUALITY PROTEIN: beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Amborella trichopoda (Evergreen shrub), 
18438282, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Amborella trichopoda (Evergreen shrub), 18438291, scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, 
