Solanum pennellii (Wild andean tomato), 107002228, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum pennellii (Wild andean tomato), 107032649, phenylalanine ammonia-lyase-like, 
Solanum pennellii (Wild andean tomato), 107024740, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107025914, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107006388, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107010671, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 
107019786, LOW QUALITY PROTEIN: BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107026059, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107006773, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii (Wild andean tomato), 107006805, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107028136, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107006883, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107025455, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 
107006919, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107006924, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107006971, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii (Wild andean tomato), 107019270, vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107014577, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107029716, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107005264, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 
107004172, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107004234, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107004785, LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii (Wild andean tomato), 107004898, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107022615, 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107024411, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107025597, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 
107025607, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107025644, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii (Wild andean tomato), 107002593, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum pennellii (Wild andean tomato), 107001769, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), 107001863, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), 107008188, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum pennellii (Wild andean tomato), 107028331, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii (Wild andean tomato), 
107031339, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Solanum pennellii (Wild andean tomato), 107015252, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Solanum pennellii (Wild andean tomato), 107018363, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Solanum pennellii (Wild andean tomato), 107008746, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum pennellii (Wild andean tomato), 107018716, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Solanum pennellii (Wild andean tomato), 107013906, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107008953, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 
107009496, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107010763, caffeoyl-CoA O-methyltransferase 6, 
KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107032120, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, 
Solanum pennellii (Wild andean tomato), 107015723, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107020048, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107020068, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107020085, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 
107031250, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii (Wild andean tomato), 107023856, cinnamoyl-CoA reductase 1, 
KO:K09753, EC:1.2.1.44, Solanum pennellii (Wild andean tomato), 107012453, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Solanum pennellii (Wild andean tomato), 107007705, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Solanum pennellii (Wild andean tomato), 107002798, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii (Wild andean tomato), 107022691, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Solanum pennellii (Wild andean tomato), 107023901, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii (Wild andean tomato), 
107023557, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii (Wild andean tomato), 107021224, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Solanum pennellii (Wild andean tomato), 107015050, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Solanum pennellii (Wild andean tomato), 107022387, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Solanum pennellii (Wild andean tomato), 107008142, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107005483, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107009394, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 
107011624, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107027432, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107013951, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Solanum pennellii (Wild andean tomato), 107029418, berberine bridge enzyme-like 13 isoform X1, KO:K22395, EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107011087, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107010421, berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Solanum pennellii (Wild andean tomato), 107013901, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Solanum pennellii (Wild andean tomato), 
107013626, peroxidase N-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107014121, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107010716, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107020634, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107026680, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107028000, probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107012284, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107017387, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107019873, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107032554, cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107032566, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107032588, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107005932, peroxidase 57-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107009433, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107011924, peroxidase 63, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107001948, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107005559, peroxidase 46-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107010401, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107010409, 
peroxidase 25, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107012771, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107023101, peroxidase 47, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107024251, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107030638, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107018959, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107018977, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107022723, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107022759, peroxidase 24, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107025244, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107028849, peroxidase 10, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107029689, peroxidase 39-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107030011, peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107030090, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107008382, 
peroxidase 40 isoform X1, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107017443, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107019919, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107019937, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107019941, peroxidase 11, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107019978, peroxidase 6, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107009520, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107010474, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107011653, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107012833, suberization-associated anionic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107004136, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107006665, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107006667, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107021567, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107003641, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107003643, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107009572, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107008766, peroxidase 51, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107008798, suberization-associated anionic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107008799, suberization-associated anionic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107016112, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107029779, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107004215, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107004231, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107004239, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107006678, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107006697, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107006734, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107010550, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107014196, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107019119, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107010190, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107011357, peroxidase 19, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107025343, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107025344, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107025346, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107025389, peroxidase 45, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107029059, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107029822, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107009267, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107009268, peroxidase 49-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107001850, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107004292, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107004308, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107006740, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107013921, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107015077, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107016238, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107025463, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107025466, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107015877, peroxidase 9, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107017275, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107017284, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107017320, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107028769, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107032506, peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107032527, 
peroxidase 70-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107032546, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107003434, peroxidase 17, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107005859, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107013004, peroxidase 51-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107013030, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107001929, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107015547, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107015771, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107016080, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 
107025722, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107027958, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Solanum pennellii (Wild andean tomato), 107028397, peroxidase 24-like, KO:K00430, EC:1.11.1.7, 
Solanum pennellii (Wild andean tomato), 107010528, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Solanum pennellii (Wild andean tomato), 107010548, 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Solanum pennellii (Wild andean tomato), 107009057, UDP-glycosyltransferase 72D1-like, KO:K12356, 
EC:2.4.1.111, Solanum pennellii (Wild andean tomato), 107029594, beta-glucosidase 11-like isoform X1, KO:K01188, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 
107004880, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107014575, beta-glucosidase 40-like, 
KO:K01188, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107024880, furcatin hydrolase-like, KO:K01188, EC:3.2.1.21, 
Solanum pennellii (Wild andean tomato), 107025946, putative beta-glucosidase 41 isoform X2, KO:K01188, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107029593, 
beta-glucosidase 11, KO:K01188, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107023124, uncharacterized protein LOC107023124, KO:K05349, 
EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107004055, uncharacterized protein LOC107004055, KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 
107004069, uncharacterized protein LOC107004069, KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107021465, uncharacterized protein LOC107021465, 
KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107021466, uncharacterized protein LOC107021466, KO:K05349, EC:3.2.1.21, 
Solanum pennellii (Wild andean tomato), 107008330, uncharacterized protein LOC107008330, KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107023572, 
uncharacterized protein LOC107023572, KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107023690, uncharacterized protein LOC107023690, KO:K05349, 
EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107018059, uncharacterized protein LOC107018059 isoform X1, KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 
107015268, uncharacterized protein LOC107015268, KO:K05349, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107026460, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107010940, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Solanum pennellii (Wild andean tomato), 107010941, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107010943, 
beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107012971, beta-glucosidase 46-like, KO:K05350, 
EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107014337, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 
107025444, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107005835, beta-glucosidase 44-like isoform X1, 
KO:K05350, EC:3.2.1.21, Solanum pennellii (Wild andean tomato), 107004343, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Solanum pennellii (Wild andean tomato), 107004359, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii (Wild andean tomato), 107029794, 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii (Wild andean tomato), 107004745, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Solanum pennellii (Wild andean tomato), 107004747, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Solanum pennellii (Wild andean tomato), 
107028952, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Solanum pennellii (Wild andean tomato), 107007818, scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Solanum pennellii (Wild andean tomato), 107008173, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 

