Elaeis guineensis, 105034198, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Elaeis guineensis, 105034617, chalcone synthase 3-like isoform X1, 
leucoanthocyanidin reductase isoform X1, KO:K13081, EC:1.17.1.3, Elaeis guineensis, 105037107, UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Elaeis guineensis, 105040783, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Elaeis guineensis, 
105041619, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Elaeis guineensis, 105041627, UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Elaeis guineensis, 105041605, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Elaeis guineensis, 105041610, anthocyanidin 5,3-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Elaeis guineensis, 105034344, 
salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 105037568, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Elaeis guineensis, 105037012, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 
105037184, putrescine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 105060153, putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Elaeis guineensis, 105060154, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Elaeis guineensis, 105053765, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 105045448, 
tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Elaeis guineensis, 105032801, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Elaeis guineensis, 105033349, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Elaeis guineensis, 
105052441, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Elaeis guineensis, 105050332, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Elaeis guineensis, 105032439, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Elaeis guineensis, 105051169, flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, Elaeis guineensis, 109504787, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Elaeis guineensis, 105051171, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Elaeis guineensis, 105051182, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
