104439666,vinorine synthase,KO:K13065,EC:2.3.1.133,
104452878,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104440492,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104454964,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104454965,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104437417,vinorine synthase,KO:K13065,EC:2.3.1.133,
104442437,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
104435603,vinorine synthase,KO:K13065,EC:2.3.1.133,
104450636,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104455133,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104443731,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
104443755,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
104454510,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
104453188,caffeoyl-CoA O-methyltransferase 2,KO:K00588,EC:2.1.1.104,
104418719,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
104436514,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104417751,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
104415685,flavonoid 3',5'-methyltransferase isoform X1,KO:K00588,EC:2.1.1.104,
104436513,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
104436516,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104435432,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
104438179,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104439026,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104440294,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104440300,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104440305,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104415688,flavonoid 3',5'-methyltransferase isoform X2,KO:K00588,EC:2.1.1.104,
104415689,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
104415687,flavonoid 3',5'-methyltransferase isoform X1,KO:K00588,EC:2.1.1.104,

