Sorghum bicolor (Broom-corn), 8066166, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8066169, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Sorghum bicolor (Broom-corn), 8066170, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8077732, peroxidase 1, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8072841, peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8065128, peroxidase 45, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063808, peroxidase 45, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8076455, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8072941, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058833, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8083266, peroxidase 17, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8068633, peroxidase 11, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8074985, peroxidase 72, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085825, peroxidase 9, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8080702, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8083297, peroxidase 3, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8066460, 
peroxidase 64, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8059311, peroxidase N, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078551, peroxidase 70, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8081582, peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085578, peroxidase 70, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085580, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8078308, peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8080000, 
peroxidase 4, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8080820, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8074114, cationic peroxidase SPC4, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8076510, peroxidase 12, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8055466, cationic peroxidase SPC4-like, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8055467, peroxidase 2 isoform X2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8055468, peroxidase 57 isoform X1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8066830, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8067610, cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8086300, peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8086301, peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8086302, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8069555, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8078157, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8074519, 
cationic peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8084315, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8079999, peroxidase 4, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8071397, peroxidase 4, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8073988, peroxidase 72, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085239, peroxidase N, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8076265, peroxidase 40, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8056835, 
peroxidase A2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8066080, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8084240, peroxidase 51 isoform X4, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8068598, peroxidase 65, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058279, peroxidase 29, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078154, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8078155, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8060305, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063545, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8074673, peroxidase 39, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8081584, peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078555, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8082376, peroxidase 1, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8082325, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058813, 
peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8055624, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058054, peroxidase 57, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8086199, peroxidase 50, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8155490, peroxidase 4, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8073082, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8063544, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063546, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8073083, peroxidase 2, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063538, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8063541, peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063542, peroxidase E5, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8073084, peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8078557, cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8066250, 
peroxidase 70, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078554, peroxidase 42, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8054498, peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8081586, peroxidase 3, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8083772, LOW QUALITY PROTEIN: peroxidase 50, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8081200, cationic peroxidase 2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8063045, peroxidase 27, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8083659, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078972, peroxidase 70, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 110434482, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
110434732, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 110436184, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8056953, peroxidase 44, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8083642, peroxidase A2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8074499, 
peroxidase 72, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063047, peroxidase 57, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8074110, cationic peroxidase SPC4-like, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8062699, peroxidase 21, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8063810, peroxidase 16, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8070254, peroxidase 16, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8056837, peroxidase A2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8067223, 
peroxidase 3, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085465, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085726, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8062867, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8064375, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8082794, peroxidase 43 isoform X2, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8055623, peroxidase 57, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8067465, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8054787, peroxidase 55, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8056546, peroxidase 25, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8075885, peroxidase 18, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8080776, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8085826, peroxidase 72, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8060947, peroxidase 51, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8086198, 
peroxidase 35, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8155322, peroxidase 1, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8071200, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8080921, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078307, peroxidase 70, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8073625, peroxidase 5, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8079597, peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8078552, 
peroxidase 2, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8061935, peroxidase P7, KO:K00430, 
EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8072695, peroxidase P7, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 
8086303, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8073888, peroxidase 5, 
KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8061934, peroxidase P7, KO:K00430, EC:1.11.1.7, 
Sorghum bicolor (Broom-corn), 8068191, peroxidase 5, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8056678, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Sorghum bicolor (Broom-corn), 8058701, beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8055877, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 
8078677, beta-glucosidase 4, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8083305, beta-glucosidase 25 isoform X1, 
KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8082425, beta-glucosidase 5 isoform X2, KO:K01188, EC:3.2.1.21, 
Sorghum bicolor (Broom-corn), 8062700, beta-glucosidase 20 isoform X1, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8076731, 
beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8058170, 4-hydroxy-7-methoxy-3-oxo-3,4-dihydro-2H-1, 4-benzoxazin-2-yl glucoside beta-D-glucosidase 2, chloroplastic, KO:K01188, 
EC:3.2.1.21, Sorghum bicolor (Broom-corn), 110430537, beta-glucosidase 22-like, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 
110431790, uncharacterized protein LOC110431790 isoform X1, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 110432520, beta-glucosidase 31-like, 
KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8054201, beta-glucosidase 6, KO:K01188, EC:3.2.1.21, 
Sorghum bicolor (Broom-corn), 8057232, beta-glucosidase 34, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8058703, 
beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8067457, beta-glucosidase 6, KO:K01188, 
EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8072863, beta-glucosidase 24 isoform X2, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 
8073570, beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8069923, uncharacterized protein LOC8069923, 
KO:K05349, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 110430318, uncharacterized protein LOC110430318 isoform X1, KO:K05349, EC:3.2.1.21, 
Sorghum bicolor (Broom-corn), 8057509, uncharacterized protein LOC8057509 isoform X1, KO:K05349, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8069922, 
uncharacterized protein LOC8069922, KO:K05349, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 110437359, uncharacterized protein LOC110437359, KO:K05349, 
EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8085936, uncharacterized protein LOC8085936, KO:K05349, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 
8072136, uncharacterized protein LOC8072136 isoform X1, KO:K05349, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8075928, probable inactive beta-glucosidase 14, 
KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8064483, probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, 
Sorghum bicolor (Broom-corn), 8064486, beta-glucosidase 16, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8064478, 
beta-glucosidase 16 isoform X2, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 110432056, beta-glucosidase 7, KO:K05350, 
EC:3.2.1.21, Sorghum bicolor (Broom-corn), 110433494, beta-glucosidase 1, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 
8062935, beta-glucosidase 8, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8062936, beta-glucosidase 7, 
KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8065109, beta-glucosidase 38, KO:K05350, EC:3.2.1.21, 
Sorghum bicolor (Broom-corn), 8064485, LOW QUALITY PROTEIN: probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8075927, 
probable inactive beta-glucosidase 14, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8073124, beta-glucosidase 26, KO:K05350, 
EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8064482, probable inactive beta-glucosidase 14 isoform X1, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 
8064487, beta-glucosidase 18, KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8064488, beta-glucosidase 18 isoform X1, 
KO:K05350, EC:3.2.1.21, Sorghum bicolor (Broom-corn), 8064479, beta-glucosidase 16 isoform X1, KO:K05350, EC:3.2.1.21, 
Sorghum bicolor (Broom-corn), 8058213, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, 
