105793994,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
105795061,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
105795064,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
105795062,POD2,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
105796008,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
105796174,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
105765403,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
105764415,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
105765583,peroxidase 66,KO:K00430,EC:1.11.1.7,
105765828,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105765032,peroxidase 20,KO:K00430,EC:1.11.1.7,
105765753,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105765770,peroxidase 9,KO:K00430,EC:1.11.1.7,
105766298,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105779778,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
105784516,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105781033,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
105784655,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105784658,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105775079,peroxidase 7,KO:K00430,EC:1.11.1.7,
105778740,peroxidase 10,KO:K00430,EC:1.11.1.7,
105781116,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105774113,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
105777762,peroxidase 50-like,KO:K00430,EC:1.11.1.7,
105780175,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105784907,cationic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
105777862,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105777863,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105781418,peroxidase 30-like,KO:K00430,EC:1.11.1.7,
105774451,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
105779305,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
105769210,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
105778111,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105780539,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105775845,peroxidase 70-like,KO:K00430,EC:1.11.1.7,
105775855,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105771164,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
105779505,peroxidase 47,KO:K00430,EC:1.11.1.7,
105768965,peroxidase 60,KO:K00430,EC:1.11.1.7,
105771250,peroxidase 19,KO:K00430,EC:1.11.1.7,
105778376,peroxidase 29,KO:K00430,EC:1.11.1.7,
105784363,peroxidase P7,KO:K00430,EC:1.11.1.7,
105768125,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
105769509,peroxidase 46,KO:K00430,EC:1.11.1.7,
105768443,peroxidase 42,KO:K00430,EC:1.11.1.7,
105774900,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
105778508,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
105772609,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
105797610,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
105797356,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105797026,peroxidase 12,KO:K00430,EC:1.11.1.7,
105796917,peroxidase 40,KO:K00430,EC:1.11.1.7,
105799557,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
105799802,peroxidase 21,KO:K00430,EC:1.11.1.7,
105800004,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
105801579,peroxidase 44,KO:K00430,EC:1.11.1.7,
105802185,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
105800474,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
105800475,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
105801436,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
105803768,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
105804166,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
105804216,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
105762496,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
105763347,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
105763528,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
105762640,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105762642,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105762643,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
105762644,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
105763418,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
105787557,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
105763295,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
105763297,UDP-glycosyltransferase 72E2-like,KO:K12356,EC:2.4.1.111,
105763298,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
105796644,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
105768033,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
105783838,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
105788314,beta-glucosidase 42-like,KO:K01188,EC:3.2.1.21,
105784091,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
105786131,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105769525,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105783651,BG,lysosomal beta glucosidase,KO:K05349,EC:3.2.1.21,
105782961,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105770660,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105799284,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105804445,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105804446,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
105789032,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105789042,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105786443,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105786459,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105787118,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105787365,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105777659,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
105774744,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
105774914,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
105798640,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
105782318,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
105792686,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105793736,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105799341,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105781174,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105781207,feruloyl CoA ortho-hydroxylase 2-like,KO:K06892,EC:1.14.11.61,
105781216,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105782099,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
105762803,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105762806,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105780878,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105784587,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
105783679,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

