Citrus clementina, CICLE_v10011175mg, hypothetical protein, KO:K10775, EC:4.3.1.24, Citrus clementina, CICLE_v10030821mg, hypothetical protein, 
KO:K10775, EC:4.3.1.24, Citrus clementina, CICLE_v10027912mg, hypothetical protein, KO:K10775, EC:4.3.1.24, 
Citrus clementina, CICLE_v10003737mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v100208142m, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10005230mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus clementina, CICLE_v10021888mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, 
CICLE_v10020377mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10020828mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10020820mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus clementina, CICLE_v10020874mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10005251mg, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10023568mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus clementina, CICLE_v10020870mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, 
CICLE_v10020873mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10026359mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10026361mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus clementina, CICLE_v10015685mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10018306mg, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10018226mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus clementina, CICLE_v10017649mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, 
CICLE_v10023965mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10020761mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10012042mg, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Citrus clementina, CICLE_v10031949mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10031952mg, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10013542mg, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Citrus clementina, CICLE_v10020821mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, 
CICLE_v10021670mg, hypothetical protein, KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10003323mg, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Citrus clementina, CICLE_v10020847mg, hypothetical protein, KO:K00083, EC:1.1.1.195, 
Citrus clementina, CICLE_v10028651mg, hypothetical protein, KO:K00083, EC:1.1.1.195, Citrus clementina, CICLE_v10001618mg, 
hypothetical protein, KO:K00083, EC:1.1.1.195, Citrus clementina, CICLE_v10004697mg, hypothetical protein, KO:K22395, 
EC:1.1.1.195, Citrus clementina, CICLE_v10014829mg, hypothetical protein, KO:K22395, EC:1.1.1.195, Citrus clementina, 
CICLE_v10007008mg, hypothetical protein, KO:K22395, EC:1.1.1.195, Citrus clementina, CICLE_v10006703mg, hypothetical protein, 
KO:K22395, EC:1.1.1.195, Citrus clementina, CICLE_v10006451mg, hypothetical protein, KO:K22395, EC:1.1.1.195, 
Citrus clementina, CICLE_v10007159mg, hypothetical protein, KO:K22395, EC:1.1.1.195, Citrus clementina, CICLE_v10007138mg, 
hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Citrus clementina, CICLE_v10015783mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10015779mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, 
CICLE_v10008925mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10012179mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10017909mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus clementina, CICLE_v10001751mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10001726mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10024589mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10006448mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, 
CICLE_v10015870mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10026177mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10026130mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus clementina, CICLE_v10007121mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10005432mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10008792mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10001877mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, 
CICLE_v10012170mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10023906mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10024189mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus clementina, CICLE_v10015924mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10017908mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10015793mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10015790mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, 
CICLE_v10018160mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10010461mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10031996mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus clementina, CICLE_v10021010mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10032081mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10020412mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10017786mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, 
CICLE_v10026124mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10017508mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10030190mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus clementina, CICLE_v10026035mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10026050mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10027084mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10026073mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, 
CICLE_v10026072mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10017746mg, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10006591mg, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Citrus clementina, CICLE_v10026054mg, hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10016043mg, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Citrus clementina, CICLE_v10025449mg, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Citrus clementina, CICLE_v10025462mg, hypothetical protein, KO:K12356, EC:2.4.1.111, Citrus clementina, 
CICLE_v10027249mg, hypothetical protein, KO:K12356, EC:2.4.1.111, Citrus clementina, CICLE_v10025490mg, hypothetical protein, 
KO:K12356, EC:2.4.1.111, Citrus clementina, CICLE_v10008085mg, hypothetical protein, KO:K12356, EC:2.4.1.111, 
Citrus clementina, CICLE_v10031212mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10031299mg, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10015030mg, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Citrus clementina, CICLE_v100177771m, hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, 
CICLE_v10029910mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10019719mg, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10008012mg, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Citrus clementina, CICLE_v10031179mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10031209mg, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10023390mg, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Citrus clementina, CICLE_v10031262mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, 
CICLE_v10031178mg, hypothetical protein, KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10030270mg, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Citrus clementina, CICLE_v10014537mg, hypothetical protein, KO:K05349, EC:3.2.1.21, 
Citrus clementina, CICLE_v10028048mg, hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus clementina, CICLE_v10017853mg, 
hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus clementina, CICLE_v100182711m, hypothetical protein, KO:K05349, 
EC:3.2.1.21, Citrus clementina, CICLE_v10028018mg, hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus clementina, 
CICLE_v10019305mg, hypothetical protein, KO:K05349, EC:3.2.1.21, Citrus clementina, CICLE_v100148872m, hypothetical protein, 
KO:K05350, EC:3.2.1.21, Citrus clementina, CICLE_v10017801mg, hypothetical protein, KO:K05350, EC:3.2.1.21, 
Citrus clementina, CICLE_v10004010mg, hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus clementina, CICLE_v10013421mg, 
hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus clementina, CICLE_v10013521mg, hypothetical protein, KO:K05350, 
EC:3.2.1.21, Citrus clementina, CICLE_v10013386mg, hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus clementina, 
CICLE_v10007996mg, hypothetical protein, KO:K05350, EC:3.2.1.21, Citrus clementina, CICLE_v10008010mg, hypothetical protein, 
KO:K05350, EC:3.2.1.21, Citrus clementina, CICLE_v10015700mg, hypothetical protein, KO:K23378, EC:1.14.11.61 1.14.11.62, 
Citrus clementina, CICLE_v10017914mg, hypothetical protein, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus clementina, CICLE_v10018343mg, 
hypothetical protein, KO:K23378, EC:1.14.11.61 1.14.11.62, Citrus clementina, CICLE_v10029948mg, hypothetical protein, KO:K23378, 
EC:1.14.11.61 1.14.11.62, Citrus clementina, CICLE_v10015715mg, hypothetical protein, KO:K06892, EC:1.14.11.61, Citrus clementina, 
CICLE_v10018321mg, hypothetical protein, KO:K06892, EC:1.14.11.61, Citrus clementina, CICLE_v10017524mg, hypothetical protein, 
KO:K06892, EC:1.14.11.61, Citrus clementina, CICLE_v10029184mg, hypothetical protein, KO:K23260, EC:2.4.1.128, 
Citrus clementina, CICLE_v10028305mg, hypothetical protein, KO:K23260, EC:2.4.1.128, Citrus clementina, CICLE_v10030328mg, 
hypothetical protein, KO:K23260, EC:2.4.1.128, 
