Ipomoea nil, CHS-E, chalcone synthase E, KO:K00660, EC:2.3.1.74, Ipomoea nil, CHSB, chalcone synthase B, 
KO:K00660, EC:2.3.1.74, Ipomoea nil, CHSA, chalcone synthase A, KO:K00660, EC:2.3.1.74, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ipomoea nil, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Ipomoea nil, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ipomoea nil, In04, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Ipomoea nil, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ipomoea nil, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Ipomoea nil, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Ipomoea nil, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ipomoea nil, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, 
