Prunus persica (Peach), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Prunus persica (Peach), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Prunus persica (Peach), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Prunus persica (Peach), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase 4, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 4, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase 4, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase N, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase P7, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 55, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase 27, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 5, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 15, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase N, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), cationic peroxidase 1, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase 15 isoform X1, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 7, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 20, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase 17, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase P7, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase P7, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 66, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 5, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 72, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase 42, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase A2, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase A2, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 3, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 31, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), cationic peroxidase 1, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase 41, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 41, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase A2, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 10, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 25, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase 64, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 27, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase 4, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 5, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase 7, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), cationic peroxidase 1, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 11, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase 24, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 5, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 41, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), probable peroxidase 26, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 16, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 40, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
peroxidase 5, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 18, KO:K00430, EC:1.11.1.7, 
Prunus persica (Peach), peroxidase 9, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 44, KO:K00430, 
EC:1.11.1.7, Prunus persica (Peach), peroxidase 16, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Prunus persica (Peach), peroxidase 43, KO:K00430, EC:1.11.1.7, Prunus persica (Peach), 
anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Prunus persica (Peach), anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, 
Prunus persica (Peach), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 12, KO:K01188, 
EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 12 isoform X2, KO:K01188, EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 24, 
KO:K01188, EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 12, KO:K01188, EC:3.2.1.21, Prunus persica (Peach), 
cyanogenic beta-glucosidase, KO:K01188, EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 11 isoform X1, KO:K01188, EC:3.2.1.21, 
Prunus persica (Peach), beta-glucosidase 13, KO:K01188, EC:3.2.1.21, Prunus persica (Peach), putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 42 isoform X2, KO:K01188, EC:3.2.1.21, Prunus persica (Peach), uncharacterized protein LOC18786784 isoform X2, 
KO:K05349, EC:3.2.1.21, Prunus persica (Peach), uncharacterized protein LOC18786211 isoform X1, KO:K05349, EC:3.2.1.21, Prunus persica (Peach), 
uncharacterized protein LOC18787238 isoform X2, KO:K05349, EC:3.2.1.21, Prunus persica (Peach), uncharacterized protein LOC18775509, KO:K05349, EC:3.2.1.21, 
Prunus persica (Peach), lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Prunus persica (Peach), uncharacterized protein LOC18774793, KO:K05349, 
EC:3.2.1.21, Prunus persica (Peach), uncharacterized protein LOC18771678 isoform X1, KO:K05349, EC:3.2.1.21, Prunus persica (Peach), uncharacterized protein LOC18773178 isoform X1, 
KO:K05349, EC:3.2.1.21, Prunus persica (Peach), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Prunus persica (Peach), 
beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Prunus persica (Peach), LOW QUALITY PROTEIN: beta-glucosidase 18, KO:K05350, EC:3.2.1.21, 
Prunus persica (Peach), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Prunus persica (Peach), UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, 
EC:2.4.1.128, Prunus persica (Peach), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Prunus persica (Peach), scopoletin glucosyltransferase, 
KO:K23260, EC:2.4.1.128, Prunus persica (Peach), UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, Prunus persica (Peach), 
scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Prunus persica (Peach), UDP-glucose flavonoid 3-O-glucosyltransferase 7, KO:K23260, EC:2.4.1.128, 
Prunus persica (Peach), UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Prunus persica (Peach), deacetylvindoline O-acetyltransferase-like, 
