18767388,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
18780288,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
18784198,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
18790446,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
18778395,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
18779668,reticuline oxidase,KO:K22395,EC:1.1.1.195,
18779389,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
18790191,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
18767441,peroxidase 10,KO:K00430,EC:1.11.1.7,
18767228,peroxidase 3,KO:K00430,EC:1.11.1.7,
18768241,peroxidase 12,KO:K00430,EC:1.11.1.7,
18778890,peroxidase 19,KO:K00430,EC:1.11.1.7,
18772528,peroxidase 17,KO:K00430,EC:1.11.1.7,
18772634,peroxidase 21,KO:K00430,EC:1.11.1.7,
18775501,peroxidase 60,KO:K00430,EC:1.11.1.7,
18780810,peroxidase 47,KO:K00430,EC:1.11.1.7,
18773443,peroxidase 73,KO:K00430,EC:1.11.1.7,
18775525,peroxidase 4,KO:K00430,EC:1.11.1.7,
18773006,peroxidase 4,KO:K00430,EC:1.11.1.7,
18774869,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
18772509,peroxidase 4,KO:K00430,EC:1.11.1.7,
18772631,peroxidase N,KO:K00430,EC:1.11.1.7,
18782145,peroxidase P7,KO:K00430,EC:1.11.1.7,
18782530,peroxidase 55,KO:K00430,EC:1.11.1.7,
18782936,peroxidase 27,KO:K00430,EC:1.11.1.7,
18773098,peroxidase 5,KO:K00430,EC:1.11.1.7,
18779566,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
18771601,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
18773781,peroxidase 15,KO:K00430,EC:1.11.1.7,
18773398,peroxidase N,KO:K00430,EC:1.11.1.7,
18773464,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
18773757,peroxidase 15 isoform X1,KO:K00430,EC:1.11.1.7,
18780772,peroxidase 7,KO:K00430,EC:1.11.1.7,
18776157,peroxidase 20,KO:K00430,EC:1.11.1.7,
18775243,peroxidase 17,KO:K00430,EC:1.11.1.7,
18774459,peroxidase 17,KO:K00430,EC:1.11.1.7,
18773331,peroxidase P7,KO:K00430,EC:1.11.1.7,
18787098,peroxidase P7,KO:K00430,EC:1.11.1.7,
18785759,peroxidase P7,KO:K00430,EC:1.11.1.7,
18787352,peroxidase 66,KO:K00430,EC:1.11.1.7,
18784960,peroxidase 5,KO:K00430,EC:1.11.1.7,
18774150,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
18771351,peroxidase 72,KO:K00430,EC:1.11.1.7,
18781284,peroxidase 42,KO:K00430,EC:1.11.1.7,
18774584,peroxidase A2,KO:K00430,EC:1.11.1.7,
18771981,peroxidase A2,KO:K00430,EC:1.11.1.7,
18784375,peroxidase 3,KO:K00430,EC:1.11.1.7,
18782209,peroxidase 31,KO:K00430,EC:1.11.1.7,
18775415,peroxidase P7,KO:K00430,EC:1.11.1.7,
18771961,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
18775965,peroxidase 41,KO:K00430,EC:1.11.1.7,
18776335,peroxidase 41,KO:K00430,EC:1.11.1.7,
18769960,peroxidase A2,KO:K00430,EC:1.11.1.7,
18769190,peroxidase 10,KO:K00430,EC:1.11.1.7,
18769477,peroxidase 25,KO:K00430,EC:1.11.1.7,
18771476,peroxidase 64,KO:K00430,EC:1.11.1.7,
18778832,peroxidase 27,KO:K00430,EC:1.11.1.7,
18786174,peroxidase 4,KO:K00430,EC:1.11.1.7,
18793843,peroxidase 5,KO:K00430,EC:1.11.1.7,
18779847,peroxidase 7,KO:K00430,EC:1.11.1.7,
18774491,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
18788700,peroxidase 11,KO:K00430,EC:1.11.1.7,
18790974,peroxidase 24,KO:K00430,EC:1.11.1.7,
18793513,peroxidase 5,KO:K00430,EC:1.11.1.7,
18792573,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
18789516,peroxidase 41,KO:K00430,EC:1.11.1.7,
18791044,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
18790823,peroxidase 16,KO:K00430,EC:1.11.1.7,
18791564,peroxidase 40,KO:K00430,EC:1.11.1.7,
18792576,peroxidase 5,KO:K00430,EC:1.11.1.7,
18790724,peroxidase 18,KO:K00430,EC:1.11.1.7,
18789526,peroxidase 9,KO:K00430,EC:1.11.1.7,
18770065,peroxidase 44,KO:K00430,EC:1.11.1.7,
18793780,peroxidase 16,KO:K00430,EC:1.11.1.7,
18792772,peroxidase 29,KO:K00430,EC:1.11.1.7,
18793937,peroxidase 43,KO:K00430,EC:1.11.1.7,
18769331,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
18770907,anthocyanidin 3-O-glucosyltransferase 5,KO:K12356,EC:2.4.1.111,
18792862,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
18775538,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
18770798,beta-glucosidase 12 isoform X2,KO:K01188,EC:3.2.1.21,
18770404,beta-glucosidase 24,KO:K01188,EC:3.2.1.21,
18773605,beta-glucosidase 12,KO:K01188,EC:3.2.1.21,
18768044,cyanogenic beta-glucosidase,KO:K01188,EC:3.2.1.21,
18773165,beta-glucosidase 11 isoform X1,KO:K01188,EC:3.2.1.21,
18774589,beta-glucosidase 13,KO:K01188,EC:3.2.1.21,
18778261,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
18773790,beta-glucosidase 42 isoform X2,KO:K01188,EC:3.2.1.21,
18786784,uncharacterized protein LOC18786784 isoform X2,KO:K05349,EC:3.2.1.21,
18786211,uncharacterized protein LOC18786211 isoform X1,KO:K05349,EC:3.2.1.21,
18787238,uncharacterized protein LOC18787238 isoform X2,KO:K05349,EC:3.2.1.21,
18775509,uncharacterized protein LOC18775509,KO:K05349,EC:3.2.1.21,
18773440,lysosomal beta glucosidase,KO:K05349,EC:3.2.1.21,
18774793,uncharacterized protein LOC18774793,KO:K05349,EC:3.2.1.21,
18771678,uncharacterized protein LOC18771678 isoform X1,KO:K05349,EC:3.2.1.21,
18773178,uncharacterized protein LOC18773178 isoform X1,KO:K05349,EC:3.2.1.21,
18777625,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
18779132,beta-glucosidase 45,KO:K05350,EC:3.2.1.21,
18778439,LOW QUALITY PROTEIN: beta-glucosidase 18,KO:K05350,EC:3.2.1.21,
18772442,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
18768265,UDP-glucose flavonoid 3-O-glucosyltransferase 7,KO:K23260,EC:2.4.1.128,
18768297,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
18767506,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
18767656,UDP-glucose flavonoid 3-O-glucosyltransferase 7,KO:K23260,EC:2.4.1.128,
18767247,scopoletin glucosyltransferase,KO:K23260,EC:2.4.1.128,
18768382,UDP-glucose flavonoid 3-O-glucosyltransferase 7,KO:K23260,EC:2.4.1.128,
109946305,UDP-glucose flavonoid 3-O-glucosyltransferase 7-like,KO:K23260,EC:2.4.1.128,

