110719267,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
110702537,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
110687076,anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like,KO:K08695,EC:1.3.1.77,
110693741,anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like,KO:K08695,EC:1.3.1.77,
110726068,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
110697307,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
110693894,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
110693896,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
110729562,LOW QUALITY PROTEIN: UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
110729559,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
110729560,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
110691364,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110691476,anthranilate N-benzoyltransferase protein 3-like,KO:K13065,EC:2.3.1.133,
110691479,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110692059,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
110692062,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
110720048,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
110714723,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
110701770,anthranilate N-benzoyltransferase protein 3-like,KO:K13065,EC:2.3.1.133,
110713661,anthranilate N-benzoyltransferase protein 2-like,KO:K13065,EC:2.3.1.133,
110737195,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
110707261,anthranilate N-benzoyltransferase protein 3-like,KO:K13065,EC:2.3.1.133,
110713781,anthranilate N-benzoyltransferase protein 2-like,KO:K13065,EC:2.3.1.133,
110715891,anthranilate N-benzoyltransferase protein 3-like,KO:K13065,EC:2.3.1.133,
110729785,anthranilate N-benzoyltransferase protein 3-like,KO:K13065,EC:2.3.1.133,
110736384,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
110701052,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
110707500,hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
110713038,anthranilate N-benzoyltransferase protein 2-like,KO:K13065,EC:2.3.1.133,
110713064,anthranilate N-benzoyltransferase protein 2-like,KO:K13065,EC:2.3.1.133,
110702341,anthranilate N-benzoyltransferase protein 1-like,KO:K13065,EC:2.3.1.133,
110721750,anthranilate N-benzoyltransferase protein 2-like,KO:K13065,EC:2.3.1.133,
110721983,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
110710197,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
110714717,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
110720052,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
110711729,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
110717575,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
110714951,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
110709209,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
110716799,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110710877,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110710887,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110716920,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110716571,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110716973,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
110716610,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110716716,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
110717594,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
110718739,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
110682322,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
110682328,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
110703828,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110712373,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
110712374,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,

