Chenopodium quinoa (Quinoa), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Chenopodium quinoa (Quinoa), chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, 
EC:1.14.20.4, Chenopodium quinoa (Quinoa), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Chenopodium quinoa (Quinoa), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, 
KO:K08695, EC:1.3.1.77, Chenopodium quinoa (Quinoa), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Chenopodium quinoa (Quinoa), 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Chenopodium quinoa (Quinoa), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Chenopodium quinoa (Quinoa), UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa (Quinoa), UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Chenopodium quinoa (Quinoa), LOW QUALITY PROTEIN: UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa (Quinoa), UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Chenopodium quinoa (Quinoa), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Chenopodium quinoa (Quinoa), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa (Quinoa), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa (Quinoa), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), 
anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa (Quinoa), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 3-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 3-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 3-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), 
omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa (Quinoa), hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 2-like, KO:K13065, 
EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 1-like, 
KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), anthranilate N-benzoyltransferase protein 2-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Chenopodium quinoa (Quinoa), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Chenopodium quinoa (Quinoa), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa (Quinoa), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Chenopodium quinoa (Quinoa), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa (Quinoa), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Chenopodium quinoa (Quinoa), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa (Quinoa), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa (Quinoa), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Chenopodium quinoa (Quinoa), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 

