Vigna Unguiculata (Cowpea), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Vigna Unguiculata (Cowpea), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
EC:1.14.14.81, Vigna Unguiculata (Cowpea), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna Unguiculata (Cowpea), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, 
KO:K08695, EC:1.3.1.77, Vigna Unguiculata (Cowpea), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Vigna Unguiculata (Cowpea), 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, EC:2.4.1.357, 
Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vigna Unguiculata (Cowpea), UDP-glycosyltransferase 88F5-like isoform X1, KO:K22845, 
EC:2.4.1.357, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Vigna Unguiculata (Cowpea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna Unguiculata (Cowpea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna Unguiculata (Cowpea), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, 
EC:2.1.1.104, Vigna Unguiculata (Cowpea), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), 
caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna Unguiculata (Cowpea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Vigna Unguiculata (Cowpea), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
