Arachis Duranensis [Wild Peanut], putative stilbene synthase 2, KO:K00660, EC:2.3.1.74, Arachis Duranensis [Wild Peanut], chalcone synthase 6, KO:K00660, EC:2.3.1.74, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Arachis Duranensis [Wild Peanut], flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Arachis Duranensis [Wild Peanut], flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Arachis Duranensis [Wild Peanut], trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Arachis Duranensis [Wild Peanut], cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Arachis Duranensis [Wild Peanut], trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Arachis Duranensis [Wild Peanut], NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Arachis Duranensis [Wild Peanut], licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Arachis Duranensis [Wild Peanut], flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Arachis Duranensis [Wild Peanut], 
bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Arachis Duranensis [Wild Peanut], leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Arachis Duranensis [Wild Peanut], anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Arachis Duranensis [Wild Peanut], leucoanthocyanidin reductase, KO:K13081, 
EC:1.17.1.3, Arachis Duranensis [Wild Peanut], UDP-glycosyltransferase 88F4, KO:K22845, EC:2.4.1.357, Arachis Duranensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], 
spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], vinorine synthase, KO:K13065, EC:2.3.1.133, 
Arachis Duranensis [Wild Peanut], vinorine synthase-like, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Arachis Duranensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Arachis Duranensis [Wild Peanut], omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Arachis Duranensis [Wild Peanut], cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Arachis Duranensis [Wild Peanut], caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, 
EC:2.1.1.104, Arachis Duranensis [Wild Peanut], probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Arachis Duranensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Arachis Duranensis [Wild Peanut], caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Arachis Duranensis [Wild Peanut], 
LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
