Quercus suber, 111992239, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Quercus suber, 112000526, chalcone synthase-like, 
EC:2.4.1.357, Quercus suber, 111988070, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Quercus suber, 
111988379, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Quercus suber, 112001084, UDP-glycosyltransferase 88F3-like isoform X1, 
KO:K22845, EC:2.4.1.357, Quercus suber, 112001087, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Quercus suber, 112033159, spermidine hydroxycinnamoyl transferase isoform X1, KO:K13065, EC:2.3.1.133, Quercus suber, 112033417, 
LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112034716, BAHD acyltransferase BIA1-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, 112030427, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
112024953, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber, 112027202, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, 112027207, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, 112038476, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112032945, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112034195, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, 112034204, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
112035317, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112035320, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, 112035321, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, 112035322, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112035323, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112035326, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, 112035331, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
112035332, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 111995060, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, 111998890, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, 111998891, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112003335, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 111990517, spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Quercus suber, 112003563, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, EC:2.3.1.133, Quercus suber, 
112015385, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112003707, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, 112015570, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, 111983985, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112008919, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112010639, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, 111990947, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
112001123, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112003976, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, 112003994, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, 112011965, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112015231, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112004056, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Quercus suber, 112004177, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 
112017737, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112020154, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Quercus suber, 111994477, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Quercus suber, 111992278, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112019327, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Quercus suber, 112007479, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Quercus suber, 112007503, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Quercus suber, 
111992262, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Quercus suber, 112011645, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Quercus suber, 112011654, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Quercus suber, 111988801, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Quercus suber, 112017664, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Quercus suber, 112017707, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Quercus suber, 112010772, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Quercus suber, 
112010777, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Quercus suber, 112010778, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Quercus suber, 112010783, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 

