104741256,putative inactive flavonol synthase 2,KO:K05278,EC:1.14.20.6,
104769085,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
104734897,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
104725029,LOW QUALITY PROTEIN: probable flavonol synthase 6,KO:K05278,EC:1.14.20.6,
104741513,putative inactive flavonol synthase 2,KO:K05278,EC:1.14.20.6,
104741522,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104741531,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
104741542,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104784343,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104778112,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104727463,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104729053,putative inactive flavonol synthase 2,KO:K05278,EC:1.14.20.6,
104741553,probable flavonol synthase 5 isoform X2,KO:K05278,EC:1.14.20.6,
104741561,flavonol synthase 3,KO:K05278,EC:1.14.20.6,
104741572,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104741592,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104741603,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104726979,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
104726980,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104726983,flavonol synthase 3-like,KO:K05278,EC:1.14.20.6,
104726984,probable flavonol synthase 5 isoform X1,KO:K05278,EC:1.14.20.6,
104726985,probable flavonol synthase 5 isoform X1,KO:K05278,EC:1.14.20.6,
104726986,probable flavonol synthase 5,KO:K05278,EC:1.14.20.6,
104708215,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
104786614,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104700439,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
104749839,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104769003,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
104708304,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
104734816,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
104760679,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
104771418,dihydroflavonol 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
104725195,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
104731205,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
104718018,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
104722745,leucoanthocyanidin dioxygenase-like isoform X2,KO:K05277,EC:1.14.20.4,
104714500,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
104752826,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
104703765,anthocyanidin reductase isoform X1,KO:K08695,EC:1.3.1.77,
104758117,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104758118,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104758120,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104758919,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104767121,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104761871,shikimate O-hydroxycinnamoyltransferase isoform X1,KO:K13065,EC:2.3.1.133,
104778490,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104701057,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104777735,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104777737,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104726349,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104747749,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104743072,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104734868,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104782574,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
104785308,cytochrome P450 98A3-like isoform X1,KO:K09754,EC:1.14.14.96,
104792955,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
104792090,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
109124437,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
104708559,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
104717625,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104721404,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
104730787,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104741299,putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1,KO:K00588,EC:2.1.1.104,
104776732,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
104750625,tapetum-specific methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
104722333,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104729834,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
104756994,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,

