False Flax (Camelina sativa), 104769619, chalcone synthase-like, KO:K00660, EC:2.3.1.74, False Flax (Camelina sativa), 104735408, chalcone synthase, 
KO:K13065, EC:2.3.1.133, False Flax (Camelina sativa), 104747749, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
False Flax (Camelina sativa), 104743072, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, False Flax (Camelina sativa), 104734868, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, False Flax (Camelina sativa), 104782574, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, False Flax (Camelina sativa), 104785308, cytochrome P450 98A3-like isoform X1, KO:K09754, EC:1.14.14.96, False Flax (Camelina sativa), 
104792955, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, False Flax (Camelina sativa), 104792090, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 109124437, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
False Flax (Camelina sativa), 104708559, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104717625, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104721404, caffeoyl-CoA O-methyltransferase 1, KO:K00588, 
EC:2.1.1.104, False Flax (Camelina sativa), 104730787, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 
104741299, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104776732, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104750625, tapetum-specific methyltransferase 1-like, KO:K00588, EC:2.1.1.104, 
False Flax (Camelina sativa), 104722333, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104729834, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, False Flax (Camelina sativa), 104756994, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, 
