109809043,peroxidase 42,KO:K00430,EC:1.11.1.7,
109811129,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
109797935,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109794923,peroxidase 19,KO:K00430,EC:1.11.1.7,
109806672,peroxidase 6-like,KO:K00430,EC:1.11.1.7,
109809748,peroxidase 16,KO:K00430,EC:1.11.1.7,
109796481,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109796734,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109788446,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
109794627,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109812744,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109790252,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109790282,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
109796284,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109796088,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109796096,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109796503,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109792086,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109792087,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109792088,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109792103,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109805750,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
109797670,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109809824,peroxidase N-like,KO:K00430,EC:1.11.1.7,
109809834,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
109809838,peroxidase N-like,KO:K00430,EC:1.11.1.7,
109812894,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109819004,peroxidase 21,KO:K00430,EC:1.11.1.7,
109795205,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
109795361,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109806622,peroxidase 11,KO:K00430,EC:1.11.1.7,
109792607,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
109788929,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
109788938,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109788940,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109789552,LOW QUALITY PROTEIN: peroxidase 39-like,KO:K00430,EC:1.11.1.7,
109789590,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109801068,LOW QUALITY PROTEIN: peroxidase 72-like,KO:K00430,EC:1.11.1.7,
109794683,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109802819,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
109792709,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
109807566,peroxidase 40,KO:K00430,EC:1.11.1.7,
109816701,peroxidase 64,KO:K00430,EC:1.11.1.7,
109809852,peroxidase 29-like isoform X1,KO:K00430,EC:1.11.1.7,
109809904,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109792825,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
109792943,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109793081,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
109793443,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109804093,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
109804102,peroxidase 43,KO:K00430,EC:1.11.1.7,
109789370,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
109789371,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
109789376,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109789377,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
109789550,peroxidase 3-like isoform X1,KO:K00430,EC:1.11.1.7,
109789664,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
109796281,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
109801609,peroxidase 28-like,KO:K00430,EC:1.11.1.7,
109801136,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
109812920,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
109812923,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
109818622,UDP-glycosyltransferase 72D1-like,KO:K12356,EC:2.4.1.111,
109787675,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
109789799,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
109791772,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
109798496,beta-glucosidase 24-like,KO:K01188,EC:3.2.1.21,
109798497,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
109799160,cyanogenic beta-glucosidase-like isoform X1,KO:K01188,EC:3.2.1.21,
109799161,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
109805798,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
109805952,beta-glucosidase 12-like,KO:K01188,EC:3.2.1.21,
109807849,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
109813093,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
109815409,beta-glucosidase 11-like isoform X1,KO:K01188,EC:3.2.1.21,
109817892,beta-glucosidase 25 isoform X1,KO:K01188,EC:3.2.1.21,
109819011,cyanogenic beta-glucosidase-like,KO:K01188,EC:3.2.1.21,
109806889,uncharacterized protein LOC109806889,KO:K05349,EC:3.2.1.21,
109816285,uncharacterized protein LOC109816285 isoform X1,KO:K05349,EC:3.2.1.21,
109796189,uncharacterized protein LOC109796189,KO:K05349,EC:3.2.1.21,
109794216,uncharacterized protein LOC109794216,KO:K05349,EC:3.2.1.21,
109795486,uncharacterized protein LOC109795486,KO:K05349,EC:3.2.1.21,
109797170,uncharacterized protein LOC109797170 isoform X1,KO:K05349,EC:3.2.1.21,
109793978,uncharacterized protein LOC109793978,KO:K05349,EC:3.2.1.21,
109813830,uncharacterized protein LOC109813830,KO:K05349,EC:3.2.1.21,
109792572,uncharacterized protein LOC109792572,KO:K05349,EC:3.2.1.21,
109792852,uncharacterized protein LOC109792852,KO:K05349,EC:3.2.1.21,
109789373,uncharacterized protein LOC109789373,KO:K05349,EC:3.2.1.21,
109807946,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
109808287,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
109819341,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
109819344,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
109819346,beta-glucosidase 18-like isoform X1,KO:K05350,EC:3.2.1.21,
109819347,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
109809297,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
109807656,beta-glucosidase 46-like isoform X1,KO:K05350,EC:3.2.1.21,
109807657,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
109807658,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
109799992,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
109793822,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
109819342,beta-glucosidase 18-like,KO:K05350,EC:3.2.1.21,
109818965,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
109807179,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
109816145,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
109816155,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
109816156,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

