Populus trichocarpa, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Populus trichocarpa, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Populus trichocarpa, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Populus trichocarpa, 
flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Populus trichocarpa, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Populus trichocarpa, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Populus trichocarpa, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Populus trichocarpa, anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X2, KO:K08695, EC:1.3.1.77, Populus trichocarpa, leucoanthocyanidin reductase, 
KO:K13081, EC:1.17.1.3, Populus trichocarpa, leucoanthocyanidin reductase isoform X1, KO:K13081, EC:1.17.1.3, Populus trichocarpa, 
leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Populus trichocarpa, UDP-glycosyltransferase 88B1, KO:K22845, EC:2.4.1.357, 
Populus trichocarpa, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa, vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa, acetyl-CoA-benzylalcohol acetyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase isoform X2, KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa, vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, acetyl-CoA-benzylalcohol acetyltransferase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa, vinorine synthase, KO:K13065, EC:2.3.1.133, Populus trichocarpa, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus trichocarpa, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus trichocarpa, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Populus trichocarpa, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Populus trichocarpa, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Populus trichocarpa, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Populus trichocarpa, caffeoyl-CoA O-methyltransferase 2, 
KO:K00588, EC:2.1.1.104, Populus trichocarpa, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, Populus trichocarpa, 
caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Populus trichocarpa, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 

