Solanum pennellii, 107006636, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum pennellii, 107020692, chalcone synthase 2, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107006805, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, 107028136, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
107006883, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107025455, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, 107006919, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, 107006924, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107006971, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107019270, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, 107014577, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
107029716, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107005264, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, 107004172, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, 107004234, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107004785, 
LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107004898, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Solanum pennellii, 107022615, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 
107024411, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107025597, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Solanum pennellii, 107025607, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Solanum pennellii, 107025644, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum pennellii, 107002593, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, 107001769, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Solanum pennellii, 107001863, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, 
107008188, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum pennellii, 107028331, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum pennellii, 107013906, LOW QUALITY PROTEIN: probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum pennellii, 107008953, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Solanum pennellii, 107009496, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Solanum pennellii, 107010763, caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Solanum pennellii, 107032120, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Solanum pennellii, 
107015723, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii, 107020048, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Solanum pennellii, 107020068, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Solanum pennellii, 107020085, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Solanum pennellii, 107031250, 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Solanum pennellii, 107010609, acylsugar acyltransferase 3-like, Solanum pennellii, 
107010618, acylsugar acyltransferase 3-like, KO:K24277, EC:2.3.2.35, Solanum pennellii, 107010671, acylsugar acyltransferase 3-like, 

