Nicotiana tabacum (Cultivated tobacco), 107802063, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107769293, pal4, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 107786762, TOBPAL1, phenylalanine ammonia-lyase, 
107814113, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107766072, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107803673, 4CL1, 4-coumarate--CoA ligase 1, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107797004, 4CL2, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Nicotiana tabacum (Cultivated tobacco), 107793030, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107798422, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107769758, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107790326, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 
107787414, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Nicotiana tabacum (Cultivated tobacco), 107796658, HST, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107768362, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107791446, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107777516, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107789426, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107801372, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107783442, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107779050, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107788550, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107794911, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107772339, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107785028, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107778215, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107798845, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107791075, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107786022, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107787789, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107800192, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107803726, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107825023, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107813494, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107759773, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107804864, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107807494, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107761506, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107761507, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107762886, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107763925, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107826939, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107766029, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107806485, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107806486, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107822260, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107806578, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107807845, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107809853, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107816321, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107772942, hqt, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107827383, acyl3a, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
107827166, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107826138, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 107826141, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), 107768690, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107767804, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107771987, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107797681, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 
107824233, CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107792896, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107800961, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 107803600, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), 
107815121, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107825176, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107792922, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana tabacum (Cultivated tobacco), 107780491, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107779568, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107828263, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107794595, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 
107763741, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107768371, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107770611, CCOAOMT5, caffeoyl-CoA O-methyltransferase 5, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107772621, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
107779684, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107785450, CCOAOMT1, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107785451, CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107789328, CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107789329, CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum (Cultivated tobacco), 107792528, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107793671, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107795104, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107797097, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
107799225, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107810774, CCOAOMT6, 
caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107815492, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107826706, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
107832128, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 107768715, cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), 107767921, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Nicotiana tabacum (Cultivated tobacco), 107816628, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), 107815050, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), 107783292, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Nicotiana tabacum (Cultivated tobacco), 107793653, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Nicotiana tabacum (Cultivated tobacco), 
107795225, OMT, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 107788038, 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 107793948, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 107781704, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 
107786249, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 107808034, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 107809583, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana tabacum (Cultivated tobacco), 107763167, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107799691, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107789450, CAD14, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107791120, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), 107792503, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107798963, 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107816761, CAD19, probable cinnamyl alcohol dehydrogenase 2, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107823362, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), 107791967, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107813287, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107798749, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107789497, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
107789210, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107780227, tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107788434, flavin-dependent oxidoreductase FOX1-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), 107771114, flavin-dependent oxidoreductase FOX1-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107771118, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107784062, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107797120, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
107779537, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107821171, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107831580, BBLc, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107791775, BBLa, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), 107830440, T440, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
107829246, cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 107810138, 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 107823604, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Nicotiana tabacum (Cultivated tobacco), 107768677, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107767390, 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107767292, peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107768891, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107767816, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107820554, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107778977, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107800469, peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107814252, 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107768198, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107779768, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107793661, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107793665, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107800743, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107790005, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107796338, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107796640, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107826400, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107826401, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107829648, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107814038, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107803841, peroxidase, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107773042, peroxidase, peroxidase N1, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107808759, 
PER9-6, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107770948, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107774173, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107769001, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107777164, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107782926, peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107784126, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107762405, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107807967, peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107791473, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107786050, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107787258, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107787308, cationic peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107794273, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107813617, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107818912, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107820136, peroxidase 72-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107821295, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107826490, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107765489, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107765515, peroxidase 6-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107806425, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107824082, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107827231, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107793453, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107793463, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107797651, peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107775196, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107777661, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107794678, suberization-associated anionic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107808890, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107808896, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107814106, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107830487, TOPA, lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107801381, peroxidase 9-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107785114, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107796839, 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107828945, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107828946, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107769244, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107801566, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107770988, peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107775490, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107770279, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107815344, peroxidase 29-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107815364, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
107817021, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107825319, peroxidase 11-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107765849, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), 107765883, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 107776183, 
