Nicotiana tabacum (Cultivated tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), pal4, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), TOBPAL1, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana tabacum (Cultivated tobacco), 
Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
hqt, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acyl3a, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum (Cultivated tobacco), 
CCOAOMT5, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT1, 
caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT3, caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum (Cultivated tobacco), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Nicotiana tabacum (Cultivated tobacco), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Nicotiana tabacum (Cultivated tobacco), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana tabacum (Cultivated tobacco), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Nicotiana tabacum (Cultivated tobacco), OMT, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana tabacum (Cultivated tobacco), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), CAD14, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), CAD19, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX1-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX1-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum (Cultivated tobacco), flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), BBLc, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), BBLa, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), T440, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 
cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum (Cultivated tobacco), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Nicotiana tabacum (Cultivated tobacco), 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 21-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 44-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase, peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), PER9-6, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), suberization-associated anionic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), TOPA, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 29-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 60-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 6-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 18-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 17-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum (Cultivated tobacco), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum (Cultivated tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
