Nicotiana tabacum, 107802063, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107769293, pal4, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Nicotiana tabacum, 107786762, TOBPAL1, phenylalanine ammonia-lyase, 
EC:2.3.1.133, Nicotiana tabacum, 107827166, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107826138, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107826141, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107768690, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum, 107767804, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, 107771987, 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, 107797681, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum, 107824233, CYP98A33v1, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana tabacum, 107792896, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, 107800961, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Nicotiana tabacum, 107803600, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Nicotiana tabacum, 107815121, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 
107825176, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 107792922, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 107780491, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Nicotiana tabacum, 107779568, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 107828263, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 107794595, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Nicotiana tabacum, 107763741, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 
107768371, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Nicotiana tabacum, 107770611, CCOAOMT5, 
caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107772621, caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, 107779684, caffeoyl-CoA O-methyltransferase 3-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 
107785450, CCOAOMT1, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107785451, 
CCOAOMT4, caffeoyl-CoA O-methyltransferase 4, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107789328, CCOAOMT3, 
caffeoyl-CoA O-methyltransferase 3, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107789329, CCOAOMT2, caffeoyl-CoA O-methyltransferase 2, 
KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107792528, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Nicotiana tabacum, 107793671, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107795104, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107797097, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, 107799225, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 
107810774, CCOAOMT6, caffeoyl-CoA O-methyltransferase 6, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107815492, 
caffeoyl-CoA O-methyltransferase 6-like, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 107826706, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Nicotiana tabacum, 107832128, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Nicotiana tabacum, 
107768715, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum, 107767921, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Nicotiana tabacum, 107816628, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Nicotiana tabacum, 107815050, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Nicotiana tabacum, 107783292, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Nicotiana tabacum, 107793653, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Nicotiana tabacum, 107795225, OMT, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Nicotiana tabacum, 107788038, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, 107793948, 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, 107781704, caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Nicotiana tabacum, 107786249, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, 
107808034, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Nicotiana tabacum, 107809583, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Nicotiana tabacum, 107763167, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum, 107799691, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107789450, 
CAD14, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107791120, probable cinnamyl alcohol dehydrogenase 6, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107792503, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum, 107798963, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107816761, 
CAD19, probable cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107823362, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107791967, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Nicotiana tabacum, 107813287, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Nicotiana tabacum, 107798749, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107789497, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum, 107789210, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 
107780227, tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107788434, flavin-dependent oxidoreductase FOX1-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107771114, flavin-dependent oxidoreductase FOX1-like, KO:K22395, EC:1.1.1.195, 
Nicotiana tabacum, 107771118, flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107784062, 
flavin-dependent oxidoreductase FOX2-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107797120, flavin-dependent oxidoreductase FOX2-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum, 107779537, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 
107821171, reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107831580, BBLc, 
reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107791775, BBLa, reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 107830440, T440, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Nicotiana tabacum, 107829246, cannabidiolic acid synthase-like, KO:K22395, EC:1.1.1.195, Nicotiana tabacum, 
107810138, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum, 107823604, 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Nicotiana tabacum, 107768677, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107767390, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107767292, 
peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107768891, peroxidase 43-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107767816, peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107820554, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107778977, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107800469, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107814252, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107768198, 
peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107779768, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107793661, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107793665, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107800743, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107790005, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107796338, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107796640, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107826400, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107826401, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107829648, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107814038, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107803841, peroxidase, peroxidase N1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107773042, peroxidase, peroxidase N1, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107808759, PER9-6, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107770948, peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107774173, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107769001, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107777164, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107782926, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107784126, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107762405, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107807967, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107791473, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107786050, peroxidase 43-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107787258, peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107787308, 
cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107794273, lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107813617, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107818912, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107820136, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107821295, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107826490, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107765489, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107765515, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107806425, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107824082, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107827231, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107793453, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107793463, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107797651, 
peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107775196, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107777661, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107794678, suberization-associated anionic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107808890, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107808896, peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107814106, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107830487, 
TOPA, lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107801381, peroxidase 9-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107785114, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107796839, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107828945, 
peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107828946, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107769244, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107801566, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107770988, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107775490, peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107770279, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107815344, 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107815364, putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107817021, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107825319, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107765849, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107765883, peroxidase 63-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107776183, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107776189, 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107786793, peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107786855, peroxidase 18-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107794292, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107794446, peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107802038, peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107804876, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107810395, 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107810411, peroxidase 64-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107819395, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107776899, peroxidase 57-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107770743, peroxidase 70-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107794830, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107794907, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107772520, 
putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107784680, peroxidase 19-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107767275, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107832240, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107760781, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107823423, peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107823843, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107766070, 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107778928, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107787136, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107793261, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107793805, peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107777026, peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107779527, peroxidase 29-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107786414, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107790131, peroxidase 16-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107760860, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107761316, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107761359, peroxidase 43-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107761201, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107761202, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107761204, 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107766775, cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107762727, NtPOX2, suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107825099, peroxidase, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107790346, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107797731, peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107798000, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Nicotiana tabacum, 107798103, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107799807, 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107819914, peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana tabacum, 107826273, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 
107809480, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107809481, peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana tabacum, 107810671, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
