106299378,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106301917,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106302092,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106303648,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
106319334,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106328058,caffeoyl-CoA O-methyltransferase 1-like,KO:K00588,EC:2.1.1.104,
106331776,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
106333106,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
106327709,cinnamoyl-CoA reductase 2,KO:K09753,EC:1.2.1.44,
106296937,cinnamoyl-CoA reductase 2-like,KO:K09753,EC:1.2.1.44,
106295555,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
106311455,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
106335834,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
106306807,cytochrome P450 84A1-like,KO:K09755,EC:1.14.-.-,
106307006,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
106313996,LOW QUALITY PROTEIN: cytochrome P450 84A4-like,KO:K09755,EC:1.14.-.-,
106333186,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106298971,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106299497,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106309932,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
106311050,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106315790,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
106333198,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106301934,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106301936,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106304347,flavone 3'-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
106340825,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106331136,inositol 4-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106317199,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
106326817,flavone 3'-O-methyltransferase 1-like isoform X1,KO:K13066,EC:2.1.1.68,
106318901,flavone 3'-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
106336119,flavone 3'-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
106321835,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106296210,flavone 3'-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
106314910,flavone 3'-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
106320085,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106332463,flavone 3'-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
106296887,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106299322,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106324620,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106324621,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
106344488,cinnamyl alcohol dehydrogenase 7-like,KO:K00083,EC:1.1.1.195,
106306623,cinnamyl alcohol dehydrogenase 5,KO:K00083,EC:1.1.1.195,
106296516,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
106310380,cinnamyl alcohol dehydrogenase 2,KO:K00083,EC:1.1.1.195,
106296144,cinnamyl alcohol dehydrogenase 4,KO:K00083,EC:1.1.1.195,
106306918,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
106292506,cinnamyl alcohol dehydrogenase 5 isoform X1,KO:K00083,EC:1.1.1.195,
106311182,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
106342137,LOW QUALITY PROTEIN: reticuline oxidase-like protein,KO:K22395,EC:1.1.1.195,
106343478,reticuline oxidase-like protein,KO:K22395,EC:1.1.1.195,
106301960,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
106302241,reticuline oxidase-like protein,KO:K22395,EC:1.1.1.195,
106342026,reticuline oxidase-like protein,KO:K22395,EC:1.1.1.195,
106302957,inactive tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
106299502,1-Cys peroxiredoxin PER1-like,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
106293225,1-Cys peroxiredoxin PER1,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
106316399,peroxidase N,KO:K00430,EC:1.11.1.7,
106316562,peroxidase 72,KO:K00430,EC:1.11.1.7,
106324872,peroxidase 69-like,KO:K00430,EC:1.11.1.7,
106324876,peroxidase P7,KO:K00430,EC:1.11.1.7,
106326133,peroxidase 58-like,KO:K00430,EC:1.11.1.7,
106333169,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
106331773,peroxidase 22-like,KO:K00430,EC:1.11.1.7,
106299526,peroxidase 13,KO:K00430,EC:1.11.1.7,
106304262,peroxidase 45,KO:K00430,EC:1.11.1.7,
106329012,peroxidase 21,KO:K00430,EC:1.11.1.7,
106297958,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
106305198,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
106311072,peroxidase 10,KO:K00430,EC:1.11.1.7,
106311119,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106313306,peroxidase 31-like,KO:K00430,EC:1.11.1.7,
106340378,LOW QUALITY PROTEIN: peroxidase 19,KO:K00430,EC:1.11.1.7,
106292770,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106294056,peroxidase 4,KO:K00430,EC:1.11.1.7,
106316578,peroxidase 58,KO:K00430,EC:1.11.1.7,
106325226,peroxidase 67-like,KO:K00430,EC:1.11.1.7,
106304715,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
106313656,peroxidase 54,KO:K00430,EC:1.11.1.7,
106326207,peroxidase 60,KO:K00430,EC:1.11.1.7,
106329529,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
106332899,peroxidase 69,KO:K00430,EC:1.11.1.7,
106325761,peroxidase 67-like,KO:K00430,EC:1.11.1.7,
106327072,peroxidase 31,KO:K00430,EC:1.11.1.7,
106330275,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106339707,peroxidase C3,KO:K00430,EC:1.11.1.7,
106336859,peroxidase 20,KO:K00430,EC:1.11.1.7,
106341782,peroxidase 30,KO:K00430,EC:1.11.1.7,
106303992,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
106304009,peroxidase 49,KO:K00430,EC:1.11.1.7,
106310883,peroxidase 36,KO:K00430,EC:1.11.1.7,
106292861,peroxidase 45,KO:K00430,EC:1.11.1.7,
106298792,peroxidase 9,KO:K00430,EC:1.11.1.7,
106326297,LOW QUALITY PROTEIN: peroxidase 73,KO:K00430,EC:1.11.1.7,
106333861,peroxidase 24,KO:K00430,EC:1.11.1.7,
106339767,peroxidase 21,KO:K00430,EC:1.11.1.7,
106339786,peroxidase C3-like,KO:K00430,EC:1.11.1.7,
106341059,peroxidase 57,KO:K00430,EC:1.11.1.7,
106323355,peroxidase 47-like,KO:K00430,EC:1.11.1.7,
106325806,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
106325808,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
106344263,peroxidase 49,KO:K00430,EC:1.11.1.7,
106298110,peroxidase 40,KO:K00430,EC:1.11.1.7,
106343832,peroxidase 29,KO:K00430,EC:1.11.1.7,
106299020,peroxidase 62 isoform X1,KO:K00430,EC:1.11.1.7,
106305030,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
106309520,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
106310614,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106306478,peroxidase 47,KO:K00430,EC:1.11.1.7,
106310938,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
106316760,peroxidase 65,KO:K00430,EC:1.11.1.7,
106304820,peroxidase 44,KO:K00430,EC:1.11.1.7,
106312869,peroxidase 32,KO:K00430,EC:1.11.1.7,
106312892,peroxidase P7,KO:K00430,EC:1.11.1.7,
106313934,peroxidase 43,KO:K00430,EC:1.11.1.7,
106323599,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
106333069,peroxidase 28-like,KO:K00430,EC:1.11.1.7,
106308189,peroxidase 3,KO:K00430,EC:1.11.1.7,
106315162,peroxidase 34,KO:K00430,EC:1.11.1.7,
106316329,peroxidase 39,KO:K00430,EC:1.11.1.7,
106326083,peroxidase 50,KO:K00430,EC:1.11.1.7,
106339859,peroxidase 25,KO:K00430,EC:1.11.1.7,
106325914,peroxidase 57,KO:K00430,EC:1.11.1.7,
106299080,peroxidase 11,KO:K00430,EC:1.11.1.7,
106299441,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
106310991,peroxidase 34-like isoform X1,KO:K00430,EC:1.11.1.7,
106310993,peroxidase 34-like,KO:K00430,EC:1.11.1.7,
106340690,peroxidase 63,KO:K00430,EC:1.11.1.7,
106343905,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
106303854,peroxidase 64,KO:K00430,EC:1.11.1.7,
106308421,peroxidase 42,KO:K00430,EC:1.11.1.7,
106313225,peroxidase 66,KO:K00430,EC:1.11.1.7,
106313235,peroxidase 37,KO:K00430,EC:1.11.1.7,
106326475,LOW QUALITY PROTEIN: peroxidase 7,KO:K00430,EC:1.11.1.7,
106300199,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
106301335,peroxidase 50-like isoform X1,KO:K00430,EC:1.11.1.7,
106302138,peroxidase 50-like,KO:K00430,EC:1.11.1.7,
106310252,peroxidase 18,KO:K00430,EC:1.11.1.7,
106319263,peroxidase 55,KO:K00430,EC:1.11.1.7,
106325345,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
106332075,peroxidase C2,KO:K00430,EC:1.11.1.7,
106333235,peroxidase 68-like isoform X1,KO:K00430,EC:1.11.1.7,
106293729,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
106304356,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
106311236,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106313391,peroxidase 73,KO:K00430,EC:1.11.1.7,
106325432,peroxidase 71-like,KO:K00430,EC:1.11.1.7,
106325439,peroxidase N-like,KO:K00430,EC:1.11.1.7,
106333298,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
106333319,peroxidase 70,KO:K00430,EC:1.11.1.7,
106341514,probable peroxidase 26,KO:K00430,EC:1.11.1.7,
106292601,peroxidase 3,KO:K00430,EC:1.11.1.7,
106293848,LOW QUALITY PROTEIN: peroxidase 2,KO:K00430,EC:1.11.1.7,
106293856,peroxidase 6,KO:K00430,EC:1.11.1.7,
106300904,peroxidase 12,KO:K00430,EC:1.11.1.7,
106303294,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
106304427,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
106304469,peroxidase 72,KO:K00430,EC:1.11.1.7,
106320564,peroxidase 56,KO:K00430,EC:1.11.1.7,
106332204,peroxidase 71,KO:K00430,EC:1.11.1.7,
106340234,peroxidase 17,KO:K00430,EC:1.11.1.7,
106310193,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106310194,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
106315978,peroxidase A2,KO:K00430,EC:1.11.1.7,
106317274,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
106320648,peroxidase 66,KO:K00430,EC:1.11.1.7,
106321889,peroxidase 15,KO:K00430,EC:1.11.1.7,
106323152,peroxidase 62-like,KO:K00430,EC:1.11.1.7,
106325576,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
106332336,peroxidase 22-like,KO:K00430,EC:1.11.1.7,
106332342,peroxidase P7-like isoform X1,KO:K00430,EC:1.11.1.7,
106342684,peroxidase 27 isoform X1,KO:K00430,EC:1.11.1.7,
106292691,peroxidase 30-like,KO:K00430,EC:1.11.1.7,
106295675,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
106316224,UDP-glycosyltransferase 72E2-like,KO:K12356,EC:2.4.1.111,
106321105,UDP-glycosyltransferase 72E3,KO:K12356,EC:2.4.1.111,
106302144,UDP-glycosyltransferase 72E1,KO:K12356,EC:2.4.1.111,
106304626,UDP-glycosyltransferase 72E1-like,KO:K12356,EC:2.4.1.111,
106300803,UDP-glycosyltransferase 72C1,KO:K12356,EC:2.4.1.111,
106304484,UDP-glycosyltransferase 72D1-like,KO:K12356,EC:2.4.1.111,
106295841,UDP-glycosyltransferase 84A2-like,KO:K13068,EC:2.4.1.120,
106323866,UDP-glycosyltransferase 84A2-like,KO:K13068,EC:2.4.1.120,
106293140,beta-glucosidase 23-like,KO:K01188,EC:3.2.1.21,
106293254,beta-glucosidase 23-like,KO:K01188,EC:3.2.1.21,
106295008,beta-glucosidase 19,KO:K01188,EC:3.2.1.21,
106295285,beta-glucosidase 9-like isoform X1,KO:K01188,EC:3.2.1.21,
106295962,beta-glucosidase 40,KO:K01188,EC:3.2.1.21,
106298698,beta-glucosidase 42-like,KO:K01188,EC:3.2.1.21,
106301706,beta-glucosidase 40-like isoform X1,KO:K01188,EC:3.2.1.21,
106307383,beta-glucosidase 16 isoform X1,KO:K01188,EC:3.2.1.21,
106307874,beta-glucosidase 30,KO:K01188,EC:3.2.1.21,
106309726,beta-glucosidase 27,KO:K01188,EC:3.2.1.21,
106309949,beta-glucosidase 16-like isoform X1,KO:K01188,EC:3.2.1.21,
106310054,beta-glucosidase 23-like isoform X1,KO:K01188,EC:3.2.1.21,
106311477,beta-glucosidase 10-like,KO:K01188,EC:3.2.1.21,
106311478,beta-glucosidase 10-like,KO:K01188,EC:3.2.1.21,
106316338,beta-glucosidase 15-like,KO:K01188,EC:3.2.1.21,
106318562,putative beta-glucosidase 41 isoform X1,KO:K01188,EC:3.2.1.21,
106322875,beta-glucosidase 23-like,KO:K01188,EC:3.2.1.21,
106325200,beta-glucosidase 20,KO:K01188,EC:3.2.1.21,
106331928,beta-glucosidase 23,KO:K01188,EC:3.2.1.21,
106332836,beta-glucosidase 13-like,KO:K01188,EC:3.2.1.21,
106335968,probable inactive beta-glucosidase 25,KO:K01188,EC:3.2.1.21,
106336105,beta-glucosidase 40 isoform X1,KO:K01188,EC:3.2.1.21,
106336653,beta-glucosidase 42 isoform X1,KO:K01188,EC:3.2.1.21,
106336786,beta-glucosidase 15-like isoform X1,KO:K01188,EC:3.2.1.21,
106336864,beta-glucosidase 15,KO:K01188,EC:3.2.1.21,
106337309,beta-glucosidase 30-like,KO:K01188,EC:3.2.1.21,
106337756,beta-glucosidase 27-like,KO:K01188,EC:3.2.1.21,
106339807,beta-glucosidase 27-like,KO:K01188,EC:3.2.1.21,
106340037,beta-glucosidase 28-like,KO:K01188,EC:3.2.1.21,
106340326,beta-glucosidase 16-like isoform X1,KO:K01188,EC:3.2.1.21,
106340598,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
106341816,beta-glucosidase 32-like,KO:K01188,EC:3.2.1.21,
106341817,beta-glucosidase 15-like,KO:K01188,EC:3.2.1.21,
106341818,beta-glucosidase 15-like,KO:K01188,EC:3.2.1.21,
106341822,beta-glucosidase 29-like,KO:K01188,EC:3.2.1.21,
106342328,beta-glucosidase 27-like,KO:K01188,EC:3.2.1.21,
106342984,beta-glucosidase 26, peroxisomal,KO:K01188,EC:3.2.1.21,
106334945,beta-glucosidase 3-like isoform X1,KO:K01188,EC:3.2.1.21,
106292219,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
106318477,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
106332963,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
106341780,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
106318622,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
106331931,beta-glucosidase BoGH3B-like isoform X1,KO:K05349,EC:3.2.1.21,
106335957,beta-glucosidase BoGH3B,KO:K05349,EC:3.2.1.21,
106328826,beta-glucosidase BoGH3B-like isoform X1,KO:K05349,EC:3.2.1.21,
106332248,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
106326911,beta-glucosidase BoGH3B-like,KO:K05349,EC:3.2.1.21,
106325990,beta-glucosidase 44 isoform X1,KO:K05350,EC:3.2.1.21,
106315739,beta-glucosidase 44,KO:K05350,EC:3.2.1.21,
106304013,beta-glucosidase 47-like isoform X1,KO:K05350,EC:3.2.1.21,
106327516,LOW QUALITY PROTEIN: beta-glucosidase 47,KO:K05350,EC:3.2.1.21,
106323437,beta-glucosidase 46-like,KO:K05350,EC:3.2.1.21,
106313234,beta-glucosidase 45-like,KO:K05350,EC:3.2.1.21,
106299021,cytochrome P450 98A8-like,KO:K15506,EC:1.14.13.-,
106299225,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
106334207,feruloyl CoA ortho-hydroxylase 1,KO:K06892,EC:1.14.11.61,
106343388,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
106326584,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
106324435,UDP-glycosyltransferase 73B3-like,KO:K23260,EC:2.4.1.128,
106343871,UDP-glycosyltransferase 73B3-like isoform X1,KO:K23260,EC:2.4.1.128,
106333855,UDP-glucosyl transferase 73B2-like,KO:K23260,EC:2.4.1.128,
106310638,UDP-glycosyltransferase 73B1,KO:K23260,EC:2.4.1.128,
106326322,UDP-glycosyltransferase 73B3-like,KO:K23260,EC:2.4.1.128,
106333091,UDP-glycosyltransferase 73B5-like,KO:K23260,EC:2.4.1.128,
106306797,UDP-glycosyltransferase 73B5,KO:K23260,EC:2.4.1.128,
106307966,UDP-glycosyltransferase 73B5-like,KO:K23260,EC:2.4.1.128,

