Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2-like, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, 
Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica oleracea (Wild Cabbage), phenylalanine ammonia-lyase 2-like, KO:K10775, 
Brassica oleracea (Wild Cabbage), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica oleracea (Wild Cabbage), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Brassica oleracea (Wild Cabbage), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica oleracea (Wild Cabbage), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Brassica oleracea (Wild Cabbage), caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Brassica oleracea (Wild Cabbage), 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica oleracea (Wild Cabbage), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Brassica oleracea (Wild Cabbage), cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Brassica oleracea (Wild Cabbage), cinnamoyl-CoA reductase 2-like, KO:K09753, 
EC:1.2.1.44, Brassica oleracea (Wild Cabbage), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Brassica oleracea (Wild Cabbage), cinnamoyl-CoA reductase 1-like, 
KO:K09753, EC:1.2.1.44, Brassica oleracea (Wild Cabbage), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brassica oleracea (Wild Cabbage), 
cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Brassica oleracea (Wild Cabbage), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, 
Brassica oleracea (Wild Cabbage), LOW QUALITY PROTEIN: cytochrome P450 84A4-like, KO:K09755, EC:1.14.-.-, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), flavone 3'-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), 
inositol 4-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica oleracea (Wild Cabbage), flavone 3'-O-methyltransferase 1-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), flavone 3'-O-methyltransferase 1-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea (Wild Cabbage), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), 
flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Brassica oleracea (Wild Cabbage), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Brassica oleracea (Wild Cabbage), 
cinnamyl alcohol dehydrogenase 7-like, KO:K00083, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, 
Brassica oleracea (Wild Cabbage), cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Brassica oleracea (Wild Cabbage), cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), cinnamyl alcohol dehydrogenase 4, 
KO:K00083, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), 
cinnamyl alcohol dehydrogenase 5 isoform X1, KO:K00083, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Brassica oleracea (Wild Cabbage), LOW QUALITY PROTEIN: reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), reticuline oxidase-like protein, KO:K22395, 
EC:1.1.1.195, Brassica oleracea (Wild Cabbage), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), reticuline oxidase-like protein, 
KO:K22395, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), 
inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Brassica oleracea (Wild Cabbage), 1-Cys peroxiredoxin PER1-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Brassica oleracea (Wild Cabbage), 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica oleracea (Wild Cabbage), peroxidase N, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 72, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 69-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 58-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 57-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 22-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 13, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 21, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
probable peroxidase 61, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 31-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), LOW QUALITY PROTEIN: peroxidase 19, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 4, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 58, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 67-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 54, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 60, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 47-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 69, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 67-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 31, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase C3, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 20, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 30, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 36, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), LOW QUALITY PROTEIN: peroxidase 73, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 24, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase C3-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 57, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 47-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 49, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 40, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 29, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 62 isoform X1, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 17-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 44, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 32, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase P7, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 43, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 57-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 28-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 3, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 34, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 39, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 50, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 25, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 57, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 11-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 34-like isoform X1, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 34-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 63, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 64, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 42, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 37, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), LOW QUALITY PROTEIN: peroxidase 7, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 50-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 50-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 18, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 55, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase C2, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 68-like isoform X1, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 7-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 15-like, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 73, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 71-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase N-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 70, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), probable peroxidase 26, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 3, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
LOW QUALITY PROTEIN: peroxidase 2, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 6, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 15-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 17, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 2-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
peroxidase 15, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 62-like, KO:K00430, EC:1.11.1.7, 
Brassica oleracea (Wild Cabbage), peroxidase 56-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 22-like, KO:K00430, 
EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 27 isoform X1, 
KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), peroxidase 30-like, KO:K00430, EC:1.11.1.7, Brassica oleracea (Wild Cabbage), 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 72E2-like, KO:K12356, EC:2.4.1.111, 
Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 72E1, KO:K12356, 
EC:2.4.1.111, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 72C1, 
KO:K12356, EC:2.4.1.111, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 72D1-like, KO:K12356, EC:2.4.1.111, Brassica oleracea (Wild Cabbage), 
UDP-glycosyltransferase 84A2-like, KO:K13068, EC:2.4.1.120, Brassica oleracea (Wild Cabbage), UDP-glycosyltransferase 84A2-like, KO:K13068, EC:2.4.1.120, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 23-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 23-like, KO:K01188, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 19, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 9-like isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 40-like isoform X1, KO:K01188, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 30, KO:K01188, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 16-like isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 23-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 10-like, KO:K01188, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 23-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 20, 
KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), probable inactive beta-glucosidase 25, KO:K01188, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 40 isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 42 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 15-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 15, 
KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 30-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 28-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 16-like isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 32-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 32-like, 
KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
beta-glucosidase 15-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 29-like, KO:K01188, EC:3.2.1.21, 
Brassica oleracea (Wild Cabbage), beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 26, peroxisomal, KO:K01188, 
EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase 3-like isoform X1, KO:K01188, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Brassica oleracea (Wild Cabbage), 
