Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, 
Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Brassica rapa (Field Mustard), phenylalanine ammonia-lyase 1, KO:K10775, 
KO:K09755, EC:1.14.-.-, Brassica rapa (Field Mustard), cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Brassica rapa (Field Mustard), 
indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4 isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4 isoform X2, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, 
Brassica rapa (Field Mustard), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4, KO:K13066, 
EC:2.1.1.68, Brassica rapa (Field Mustard), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), flavone 3'-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), 
flavone 3'-O-methyltransferase 1 isoform X2, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4-like, KO:K13066, 
EC:2.1.1.68, Brassica rapa (Field Mustard), indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica rapa (Field Mustard), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), cinnamyl alcohol dehydrogenase 7 isoform X1, KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), 
cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), cinnamyl alcohol dehydrogenase 5, KO:K00083, EC:1.1.1.195, 
Brassica rapa (Field Mustard), cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), cinnamyl alcohol dehydrogenase 4, KO:K00083, 
EC:1.1.1.195, Brassica rapa (Field Mustard), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Brassica rapa (Field Mustard), 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Brassica rapa (Field Mustard), berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, 
Brassica rapa (Field Mustard), berberine bridge enzyme-like 24, KO:K22395, EC:1.1.1.195, Brassica rapa (Field Mustard), berberine bridge enzyme-like 13, KO:K22395, 
EC:1.1.1.195, Brassica rapa (Field Mustard), berberine bridge enzyme-like 25, KO:K22395, EC:1.1.1.195, Brassica rapa (Field Mustard), berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Brassica rapa (Field Mustard), 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica rapa (Field Mustard), 
1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica rapa (Field Mustard), peroxidase 30, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 58, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 27, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 1, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 50, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 32, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 43, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 42, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 44, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 30, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 49 isoform X2, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 27, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 34, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 40, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 41, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 64, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 3, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 1, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 58, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase N, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 67, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: peroxidase 73, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 62, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 58-like, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 55, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 56, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 73, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase C2, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 69, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 70, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 57, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 10, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 72, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 15, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: peroxidase 72, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 31, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 17, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 13, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 47, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 7, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 7, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 31, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 6, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 4, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 55, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 39, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 13, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 36, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 18, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 69-like, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 71, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 11, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 34, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 34-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 21, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 44, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 44, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 25, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
probable peroxidase 26, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 28, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 68, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 57, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 63, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 29, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 20, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 24, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase 52, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 41, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 47, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 22, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
peroxidase 22, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase C3, KO:K00430, EC:1.11.1.7, 
Brassica rapa (Field Mustard), peroxidase C3, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 19, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa (Field Mustard), 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Brassica rapa (Field Mustard), UDP-glycosyltransferase 72E3, KO:K12356, EC:2.4.1.111, 
Brassica rapa (Field Mustard), UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Brassica rapa (Field Mustard), UDP-glycosyltransferase 72C1, KO:K12356, 
EC:2.4.1.111, Brassica rapa (Field Mustard), UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Brassica rapa (Field Mustard), UDP-glycosyltransferase 72E2-like, 
KO:K12356, EC:2.4.1.111, Brassica rapa (Field Mustard), UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Brassica rapa (Field Mustard), 
UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Brassica rapa (Field Mustard), serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, 
Brassica rapa (Field Mustard), serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: serine carboxypeptidase-like 19, KO:K09756, 
EC:3.4.16.- 2.3.1.91, Brassica rapa (Field Mustard), serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa (Field Mustard), probable inactive beta-glucosidase 25, 
KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase 19, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 40, KO:K01188, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 16 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase 30 isoform X2, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 10 isoform X1, KO:K01188, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase 10, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), putative beta-glucosidase 41, KO:K01188, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 42 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 20, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 10, KO:K01188, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase 30, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: beta-glucosidase 16, KO:K01188, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 15 isoform X2, 
KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase 32, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 27, KO:K01188, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 15 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 28, 
KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 29 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 26, peroxisomal, KO:K01188, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase 9, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), LOW QUALITY PROTEIN: beta-glucosidase 19-like, KO:K01188, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 3 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Brassica rapa (Field Mustard), lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Brassica rapa (Field Mustard), 
beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 46-like isoform X1, KO:K05350, EC:3.2.1.21, 
Brassica rapa (Field Mustard), beta-glucosidase 44, KO:K05350, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 43, KO:K05350, 
EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 47, 
KO:K05350, EC:3.2.1.21, Brassica rapa (Field Mustard), beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica rapa (Field Mustard), 
cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Brassica rapa (Field Mustard), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Brassica rapa (Field Mustard), feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Brassica rapa (Field Mustard), feruloyl CoA ortho-hydroxylase 1, KO:K06892, 
EC:1.14.11.61, Brassica rapa (Field Mustard), UDP-glycosyltransferase 73B3, KO:K23260, EC:2.4.1.128, Brassica rapa (Field Mustard), UDP-glycosyltransferase 73B1, 
KO:K23260, EC:2.4.1.128, Brassica rapa (Field Mustard), UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica rapa (Field Mustard), 
UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, Brassica rapa (Field Mustard), UDP-glycosyltransferase 73B3-like isoform X1, KO:K23260, EC:2.4.1.128, 

