Brassica rapa, 103829920, phenylalanine ammonia-lyase 2, KO:K10775, EC:4.3.1.24, Brassica rapa, 103841251, phenylalanine ammonia-lyase 2, 
103870149, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Brassica rapa, 103874054, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Brassica rapa, 103857960, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Brassica rapa, 103866522, cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica rapa, 103865848, 
LOW QUALITY PROTEIN: cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, Brassica rapa, 103858251, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Brassica rapa, 103871191, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa, 
103857865, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa, 103862771, caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Brassica rapa, 103851027, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Brassica rapa, 103842088, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Brassica rapa, 103853072, 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Brassica rapa, 103841434, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Brassica rapa, 103829136, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa, 
103831219, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica rapa, 103862317, caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Brassica rapa, 103865968, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X2, KO:K00588, EC:2.1.1.104, 
Brassica rapa, 103852437, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa, 103835436, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Brassica rapa, 103833446, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Brassica rapa, 103834443, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Brassica rapa, 
103852438, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, EC:2.1.1.104, Brassica rapa, 103853214, cinnamoyl-CoA reductase 2, 
KO:K09753, EC:1.2.1.44, Brassica rapa, 103872395, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, 
Brassica rapa, 103832452, cinnamoyl-CoA reductase 2, KO:K09753, EC:1.2.1.44, Brassica rapa, 103860041, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Brassica rapa, 103862460, cytochrome P450 84A1, KO:K09755, 
EC:1.14.-.-, Brassica rapa, 103869607, cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Brassica rapa, 
103827916, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa, 103830562, indole glucosinolate O-methyltransferase 4 isoform X1, 
KO:K13066, EC:2.1.1.68, Brassica rapa, 103830566, indole glucosinolate O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Brassica rapa, 103833646, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Brassica rapa, 103832198, 
indole glucosinolate O-methyltransferase 4 isoform X2, KO:K13066, EC:2.1.1.68, Brassica rapa, 103834597, indole glucosinolate O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Brassica rapa, 103838067, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa, 
103857055, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa, 103853081, indole glucosinolate O-methyltransferase 4, 
KO:K13066, EC:2.1.1.68, Brassica rapa, 103851985, flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Brassica rapa, 103851608, indole glucosinolate O-methyltransferase 4, KO:K13066, EC:2.1.1.68, Brassica rapa, 103844876, 
flavone 3'-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Brassica rapa, 103844878, flavone 3'-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Brassica rapa, 103870469, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Brassica rapa, 
103868698, flavone 3'-O-methyltransferase 1 isoform X2, KO:K13066, EC:2.1.1.68, Brassica rapa, 103861716, flavone 3'-O-methyltransferase 1, 
KO:K13066, EC:2.1.1.68, Brassica rapa, 117126539, indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, 
Brassica rapa, 117126541, indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Brassica rapa, 117132722, 
indole glucosinolate O-methyltransferase 4-like isoform X1, KO:K13066, EC:2.1.1.68, Brassica rapa, 103831774, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Brassica rapa, 103835065, cinnamyl alcohol dehydrogenase 7 isoform X1, KO:K00083, EC:1.1.1.195, Brassica rapa, 
103835067, cinnamyl alcohol dehydrogenase 8, KO:K00083, EC:1.1.1.195, Brassica rapa, 103862330, cinnamyl alcohol dehydrogenase 5, 
KO:K00083, EC:1.1.1.195, Brassica rapa, 103842497, cinnamyl alcohol dehydrogenase 2, KO:K00083, EC:1.1.1.195, 
Brassica rapa, 103869453, cinnamyl alcohol dehydrogenase 4, KO:K00083, EC:1.1.1.195, Brassica rapa, 103828048, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Brassica rapa, 103840386, cinnamyl alcohol dehydrogenase 5, KO:K00083, 
EC:1.1.1.195, Brassica rapa, 103856448, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Brassica rapa, 
103867418, berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Brassica rapa, 103840305, berberine bridge enzyme-like 13, 
KO:K22395, EC:1.1.1.195, Brassica rapa, 103827906, berberine bridge enzyme-like 24, KO:K22395, EC:1.1.1.195, 
Brassica rapa, 103828799, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Brassica rapa, 117125831, 
berberine bridge enzyme-like 25, KO:K22395, EC:1.1.1.195, Brassica rapa, 103865354, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Brassica rapa, 103868693, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica rapa, 
103868452, 1-Cys peroxiredoxin PER1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Brassica rapa, 103249141, peroxidase 30, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103845714, peroxidase 58, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103870957, peroxidase 27, KO:K00430, EC:1.11.1.7, Brassica rapa, 103844156, 
peroxidase 1, KO:K00430, EC:1.11.1.7, Brassica rapa, 103859221, peroxidase 50, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103847964, peroxidase 32, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103854666, peroxidase 49, KO:K00430, EC:1.11.1.7, Brassica rapa, 103863748, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103859651, peroxidase 42, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103863825, peroxidase 44, KO:K00430, EC:1.11.1.7, Brassica rapa, 103852874, 
peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica rapa, 103835007, peroxidase 30, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103868215, peroxidase 49 isoform X2, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103842763, peroxidase 27, KO:K00430, EC:1.11.1.7, Brassica rapa, 103875079, peroxidase 34, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103832692, peroxidase 66, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103869933, peroxidase 40, KO:K00430, EC:1.11.1.7, Brassica rapa, 103855629, 
peroxidase 41, KO:K00430, EC:1.11.1.7, Brassica rapa, 103847421, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103846031, peroxidase 64, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103847012, peroxidase A2, KO:K00430, EC:1.11.1.7, Brassica rapa, 103844153, peroxidase 3, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103847010, peroxidase A2, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103844155, peroxidase 1, KO:K00430, EC:1.11.1.7, Brassica rapa, 103846434, 
peroxidase 56, KO:K00430, EC:1.11.1.7, Brassica rapa, 103845715, peroxidase 58, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103845713, peroxidase N, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103851641, peroxidase 67, KO:K00430, EC:1.11.1.7, Brassica rapa, 103855328, LOW QUALITY PROTEIN: peroxidase 73, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103850146, peroxidase 62, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103851308, peroxidase 58-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 103846887, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica rapa, 103851441, peroxidase 60, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103852125, peroxidase 66, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103850917, peroxidase 55, KO:K00430, EC:1.11.1.7, Brassica rapa, 103850973, peroxidase 56, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103852534, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103854363, peroxidase 9, KO:K00430, EC:1.11.1.7, Brassica rapa, 103249149, 
peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica rapa, 103837614, peroxidase 73, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103838802, peroxidase C2, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103873829, peroxidase 69, KO:K00430, EC:1.11.1.7, Brassica rapa, 103873830, peroxidase 70, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103873831, peroxidase 71, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103828256, peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica rapa, 103832931, 
peroxidase 10, KO:K00430, EC:1.11.1.7, Brassica rapa, 103837680, peroxidase 72, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103843616, LOW QUALITY PROTEIN: peroxidase 3-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103843617, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 103843619, peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103836536, peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103828427, peroxidase 15, KO:K00430, EC:1.11.1.7, Brassica rapa, 103829619, 
LOW QUALITY PROTEIN: peroxidase 72, KO:K00430, EC:1.11.1.7, Brassica rapa, 103854203, peroxidase 31, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103830836, peroxidase 12, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103837896, peroxidase 17, KO:K00430, EC:1.11.1.7, Brassica rapa, 103840283, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103830948, peroxidase 11, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103874275, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Brassica rapa, 103851309, 
peroxidase N-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa, 103832162, peroxidase 13, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103834484, peroxidase 47, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103851131, peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica rapa, 103833422, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103828794, peroxidase 7, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103837014, peroxidase 31, KO:K00430, EC:1.11.1.7, Brassica rapa, 103842960, 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 103840709, peroxidase 6, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103872253, peroxidase 4, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103827678, peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa, 103846507, peroxidase 55, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103833883, peroxidase 39, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103853058, peroxidase 13, KO:K00430, EC:1.11.1.7, Brassica rapa, 103841020, 
peroxidase 36, KO:K00430, EC:1.11.1.7, Brassica rapa, 103842227, peroxidase 18, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103853765, peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103850580, peroxidase P7, KO:K00430, EC:1.11.1.7, Brassica rapa, 103855227, peroxidase 69-like, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103855228, peroxidase 71, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103831297, peroxidase 11, KO:K00430, EC:1.11.1.7, Brassica rapa, 103839561, 
peroxidase 65, KO:K00430, EC:1.11.1.7, Brassica rapa, 103873086, peroxidase 34, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103873087, peroxidase 34-like isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103843977, putative Peroxidase 48 isoform X1, KO:K00430, EC:1.11.1.7, Brassica rapa, 103862015, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103862471, peroxidase 49, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103865578, peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica rapa, 103861601, 
peroxidase 44, KO:K00430, EC:1.11.1.7, Brassica rapa, 103861603, peroxidase 44, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103865888, peroxidase 25, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103866074, probable peroxidase 26, KO:K00430, EC:1.11.1.7, Brassica rapa, 103859007, peroxidase 28, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103856695, peroxidase 68, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103856267, peroxidase 57, KO:K00430, EC:1.11.1.7, Brassica rapa, 103249155, 
peroxidase 21, KO:K00430, EC:1.11.1.7, Brassica rapa, 103863954, peroxidase 63, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103869716, peroxidase 29, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103867369, peroxidase 20, KO:K00430, EC:1.11.1.7, Brassica rapa, 103857839, peroxidase 24, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103855623, peroxidase 52, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103860932, peroxidase 41, KO:K00430, EC:1.11.1.7, Brassica rapa, 103861933, 
peroxidase 45, KO:K00430, EC:1.11.1.7, Brassica rapa, 103862236, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103857778, peroxidase 22, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103857780, peroxidase 22, KO:K00430, EC:1.11.1.7, Brassica rapa, 103865666, peroxidase C3, 
KO:K00430, EC:1.11.1.7, Brassica rapa, 103865667, peroxidase C3, KO:K00430, EC:1.11.1.7, 
Brassica rapa, 103864346, peroxidase 17, KO:K00430, EC:1.11.1.7, Brassica rapa, 103867487, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Brassica rapa, 103857984, peroxidase 25, KO:K00430, 
EC:1.11.1.7, Brassica rapa, 103836535, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Brassica rapa, 
103872738, UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Brassica rapa, 103829577, UDP-glycosyltransferase 72E3, 
KO:K12356, EC:2.4.1.111, Brassica rapa, 103839971, UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, 
Brassica rapa, 103865989, UDP-glycosyltransferase 72C1, KO:K12356, EC:2.4.1.111, Brassica rapa, 103874067, 
UDP-glycosyltransferase 72D1, KO:K12356, EC:2.4.1.111, Brassica rapa, 103837705, UDP-glycosyltransferase 72E2-like, KO:K12356, 
EC:2.4.1.111, Brassica rapa, 103835086, UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Brassica rapa, 
103869163, UDP-glycosyltransferase 84A2, KO:K13068, EC:2.4.1.120, Brassica rapa, 103850371, serine carboxypeptidase-like 19, 
KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa, 103850370, serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, 
Brassica rapa, 103847221, LOW QUALITY PROTEIN: serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa, 103847220, 
serine carboxypeptidase-like 19, KO:K09756, EC:3.4.16.- 2.3.1.91, Brassica rapa, 103828204, probable inactive beta-glucosidase 25, KO:K01188, 
EC:3.2.1.21, Brassica rapa, 103830245, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 
103835230, beta-glucosidase 19, KO:K01188, EC:3.2.1.21, Brassica rapa, 103835599, beta-glucosidase 40, 
KO:K01188, EC:3.2.1.21, Brassica rapa, 103838621, beta-glucosidase 15, KO:K01188, EC:3.2.1.21, 
Brassica rapa, 103840622, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Brassica rapa, 103841863, 
beta-glucosidase 27, KO:K01188, EC:3.2.1.21, Brassica rapa, 103841864, beta-glucosidase 16 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica rapa, 103841865, beta-glucosidase 16 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 
103841866, beta-glucosidase 30 isoform X2, KO:K01188, EC:3.2.1.21, Brassica rapa, 103842078, beta-glucosidase 10 isoform X1, 
KO:K01188, EC:3.2.1.21, Brassica rapa, 103842079, beta-glucosidase 10, KO:K01188, EC:3.2.1.21, 
Brassica rapa, 103844910, putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, Brassica rapa, 103848211, 
beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica rapa, 103849163, beta-glucosidase 42 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica rapa, 103852995, beta-glucosidase 20, KO:K01188, EC:3.2.1.21, Brassica rapa, 
103859306, beta-glucosidase 23, KO:K01188, EC:3.2.1.21, Brassica rapa, 103862779, beta-glucosidase 10, 
KO:K01188, EC:3.2.1.21, Brassica rapa, 103862905, beta-glucosidase 30, KO:K01188, EC:3.2.1.21, 
Brassica rapa, 103862906, LOW QUALITY PROTEIN: beta-glucosidase 16, KO:K01188, EC:3.2.1.21, Brassica rapa, 103862908, 
beta-glucosidase 27-like, KO:K01188, EC:3.2.1.21, Brassica rapa, 103864958, beta-glucosidase 15 isoform X2, KO:K01188, 
EC:3.2.1.21, Brassica rapa, 103866139, beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa, 
103866140, beta-glucosidase 32, KO:K01188, EC:3.2.1.21, Brassica rapa, 103866141, beta-glucosidase 27, 
KO:K01188, EC:3.2.1.21, Brassica rapa, 103866797, beta-glucosidase 27, KO:K01188, EC:3.2.1.21, 
Brassica rapa, 103866798, beta-glucosidase 15 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 103866799, 
beta-glucosidase 15, KO:K01188, EC:3.2.1.21, Brassica rapa, 103866801, beta-glucosidase 28, KO:K01188, 
EC:3.2.1.21, Brassica rapa, 103866802, beta-glucosidase 29 isoform X1, KO:K01188, EC:3.2.1.21, Brassica rapa, 
103866803, beta-glucosidase 31, KO:K01188, EC:3.2.1.21, Brassica rapa, 103866804, beta-glucosidase 26, peroxisomal, 
KO:K01188, EC:3.2.1.21, Brassica rapa, 103870188, beta-glucosidase 9, KO:K01188, EC:3.2.1.21, 
Brassica rapa, 103872284, LOW QUALITY PROTEIN: beta-glucosidase 19-like, KO:K01188, EC:3.2.1.21, Brassica rapa, 103868313, 
beta-glucosidase 42-like, KO:K01188, EC:3.2.1.21, Brassica rapa, 103834236, beta-glucosidase 3 isoform X1, KO:K01188, 
EC:3.2.1.21, Brassica rapa, 103847250, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, 
103845624, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, 103831409, beta-glucosidase BoGH3B, 
KO:K05349, EC:3.2.1.21, Brassica rapa, 103873269, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, 
Brassica rapa, 103873275, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, 103851390, 
beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Brassica rapa, 103856474, beta-glucosidase BoGH3B, KO:K05349, 
EC:3.2.1.21, Brassica rapa, 103855592, lysosomal beta glucosidase, KO:K05349, EC:3.2.1.21, Brassica rapa, 
103831615, beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Brassica rapa, 103831159, beta-glucosidase 46-like isoform X1, 
KO:K05350, EC:3.2.1.21, Brassica rapa, 103838824, beta-glucosidase 44, KO:K05350, EC:3.2.1.21, 
Brassica rapa, 103838831, beta-glucosidase 43, KO:K05350, EC:3.2.1.21, Brassica rapa, 103859429, 
beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica rapa, 103861251, beta-glucosidase 47, KO:K05350, 
EC:3.2.1.21, Brassica rapa, 103861250, beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Brassica rapa, 
103830693, cytochrome P450 98A8-like, KO:K15506, EC:1.14.13.-, Brassica rapa, 103870109, feruloyl CoA ortho-hydroxylase 1, 
KO:K06892, EC:1.14.11.61, Brassica rapa, 103842722, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, 
Brassica rapa, 103859525, feruloyl CoA ortho-hydroxylase 1, KO:K06892, EC:1.14.11.61, Brassica rapa, 103842148, 
UDP-glycosyltransferase 73B3, KO:K23260, EC:2.4.1.128, Brassica rapa, 103841605, UDP-glycosyltransferase 73B1, KO:K23260, 
EC:2.4.1.128, Brassica rapa, 103853940, UDP-glycosyltransferase 73B3-like, KO:K23260, EC:2.4.1.128, Brassica rapa, 
103860421, UDP-glycosyltransferase 73B5, KO:K23260, EC:2.4.1.128, Brassica rapa, 108869154, UDP-glycosyltransferase 73B3-like isoform X1, 
KO:K23260, EC:2.4.1.128, 
