100265291,RS,resveratrol synthase,KO:K00660,EC:2.3.1.74,
100264736,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
100853698,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
100247599,UDP-glycosyltransferase 88F3,KO:K22845,EC:2.4.1.357,
100249347,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
100854044,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
100264754,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
100254461,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
100265364,UDP-glycosyltransferase 88F4-like,KO:K22845,EC:2.4.1.357,
100259577,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
100265418,UDP-glycosyltransferase 88F4-like,KO:K22845,EC:2.4.1.357,
100247819,anthocyanidin 5,3-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
100854186,phloretin 2'-O-glucosyltransferase-like,KO:K22845,EC:2.4.1.357,
104882785,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
100265530,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
100255964,brassinosteroid-related acyltransferase 1-like,KO:K13065,EC:2.3.1.133,
100254574,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
100246835,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
100253912,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100251863,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
100250237,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
100258760,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104878534,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
100263633,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
100243978,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
100233087,CCOAMT,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
100262946,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
100266060,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
100268094,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

