Vitis vinifera (Common grape vine), 100265291, RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera (Common grape vine), 100266562, 
EC:1.14.14.81, Vitis vinifera (Common grape vine), 100251607, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 
100246462, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100852531, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100243414, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Vitis vinifera (Common grape vine), 100256733, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 104877273, 
VvF3'5'h, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100267840, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100242945, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Vitis vinifera (Common grape vine), 100232896, F3'5'H, flavonoid-3,5'-hydroxylase, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 
100247021, flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vitis vinifera (Common grape vine), 100233142, LDOX, 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vitis vinifera (Common grape vine), 100232982, LAR1, leucoanthocyanidin reductase 1, 
KO:K13081, EC:1.17.1.3, Vitis vinifera (Common grape vine), 100233112, LAR2, leucoanthocyanidin reductase 2, KO:K13081, 
EC:1.17.1.3, Vitis vinifera (Common grape vine), 100244875, flavanone 7-O-glucoside 2''-O-beta-L-rhamnosyltransferase, KO:K13080, EC:2.4.1.236, Vitis vinifera (Common grape vine), 
100243118, UDP-glycosyltransferase 88F5, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100853970, UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100854078, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, 
Vitis vinifera (Common grape vine), 100249918, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100264736, 
UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100853698, UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vitis vinifera (Common grape vine), 100247599, UDP-glycosyltransferase 88F3, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 
100249347, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100854044, UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100264754, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Vitis vinifera (Common grape vine), 100254461, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100265364, 
UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100259577, UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vitis vinifera (Common grape vine), 100265418, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 
100247819, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 100854186, phloretin 2'-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Vitis vinifera (Common grape vine), 104882785, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Vitis vinifera (Common grape vine), 100265530, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 100255964, 
brassinosteroid-related acyltransferase 1-like, KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 100254574, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Vitis vinifera (Common grape vine), 100246835, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 
100253912, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 100251863, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 100250237, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Vitis vinifera (Common grape vine), 100258760, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 104878534, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera (Common grape vine), 100263633, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Vitis vinifera (Common grape vine), 100243978, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis vinifera (Common grape vine), 
100233087, CCOAMT, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis vinifera (Common grape vine), 100262946, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis vinifera (Common grape vine), 100266060, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Vitis vinifera (Common grape vine), 100268094, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
