Vitis vinifera, RS, resveratrol synthase, KO:K00660, EC:2.3.1.74, Vitis vinifera, stilbene synthase 2, KO:K00660, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Vitis vinifera, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F5-like, KO:K22845, 
EC:2.4.1.357, Vitis vinifera, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, anthocyanidin 5,3-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Vitis vinifera, phloretin 2'-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Vitis vinifera, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Vitis vinifera, brassinosteroid-related acyltransferase 1-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Vitis vinifera, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vitis vinifera, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vitis vinifera, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Vitis vinifera, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Vitis vinifera, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis vinifera, CCOAMT, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vitis vinifera, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vitis vinifera, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Vitis vinifera, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, 
