Gossypium hirsutum (Mexican cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium hirsutum (Mexican cotton), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
KO:K05278, EC:1.14.20.6, Gossypium hirsutum (Mexican cotton), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum (Mexican cotton), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum (Mexican cotton), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Gossypium hirsutum (Mexican cotton), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium hirsutum (Mexican cotton), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Gossypium hirsutum (Mexican cotton), LOW QUALITY PROTEIN: licodione synthase-like, KO:K23179, EC:1.14.19.76, Gossypium hirsutum (Mexican cotton), licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Gossypium hirsutum (Mexican cotton), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Gossypium hirsutum (Mexican cotton), 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Gossypium hirsutum (Mexican cotton), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Gossypium hirsutum (Mexican cotton), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium hirsutum (Mexican cotton), dihydroflavonol-4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum (Mexican cotton), 
flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium hirsutum (Mexican cotton), leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Gossypium hirsutum (Mexican cotton), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Gossypium hirsutum (Mexican cotton), leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Gossypium hirsutum (Mexican cotton), anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Gossypium hirsutum (Mexican cotton), 
anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Gossypium hirsutum (Mexican cotton), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Gossypium hirsutum (Mexican cotton), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Gossypium hirsutum (Mexican cotton), leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Gossypium hirsutum (Mexican cotton), 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Gossypium hirsutum (Mexican cotton), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase isoform X1, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium hirsutum (Mexican cotton), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, 
Gossypium hirsutum (Mexican cotton), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium hirsutum (Mexican cotton), cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Gossypium hirsutum (Mexican cotton), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase 5, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Gossypium hirsutum (Mexican cotton), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
