107919519,licodione synthase-like,KO:K23179,EC:1.14.19.76,
107946535,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
107951234,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
107935085,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
107905441,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
107957957,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
107952239,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
107937772,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
107954320,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
107953185,flavonoid 3',5'-hydroxylase 1-like,KO:K13083,EC:1.14.14.81,
107953189,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
107963683,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
107926986,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
107930062,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
107936429,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
107938221,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
107905961,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
107934794,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
107946451,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
107931042,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
107955595,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
107930943,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
107926561,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
107955596,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
107955597,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
107886502,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107887676,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107903267,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107898027,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107905730,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107906898,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107896899,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107898160,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107896009,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107902811,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107906402,shikimate O-hydroxycinnamoyltransferase isoform X1,KO:K13065,EC:2.3.1.133,
107909754,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107907890,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107937360,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107946259,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107921703,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107928671,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107947870,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107915629,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107914559,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107933348,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107943497,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107949300,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107914646,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107956839,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107941677,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107938263,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107961082,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107961085,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107961088,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960291,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960292,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960293,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
107960294,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107960305,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
107935532,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107950342,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
107920919,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107894281,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107894282,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107901135,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107932849,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
107938099,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
107940192,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107943854,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107945134,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
107953385,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107962681,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
107898325,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107898327,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107933317,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
107933364,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107960453,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
107953384,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,

