Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucumis melo, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucumis melo, peroxidase 47, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 7, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 42, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 39, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 18, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 49, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase P7, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 24, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 10, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 43, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucumis melo, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 25-like, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 25-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase N, KO:K00430, EC:1.11.1.7, 
Cucumis melo, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 40, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 31, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 11, KO:K00430, EC:1.11.1.7, Cucumis melo, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Cucumis melo, peroxidase 10-like, KO:K00430, EC:1.11.1.7, 
Cucumis melo, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cucumis melo, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Cucumis melo, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucumis melo, putative Peroxidase 48, 
KO:K00430, EC:1.11.1.7, Cucumis melo, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Cucumis melo, 
UDP-glycosyltransferase 72E1, KO:K12356, EC:2.4.1.111, Cucumis melo, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Cucumis melo, beta-glucosidase 40, KO:K01188, EC:3.2.1.21, Cucumis melo, cyanogenic beta-glucosidase-like, KO:K01188, 
EC:3.2.1.21, Cucumis melo, beta-glucosidase 12-like, KO:K01188, EC:3.2.1.21, Cucumis melo, beta-glucosidase 25, 
KO:K01188, EC:3.2.1.21, Cucumis melo, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Cucumis melo, 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Cucumis melo, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, 
Cucumis melo, beta-glucosidase BoGH3B, KO:K05349, EC:3.2.1.21, Cucumis melo, beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Cucumis melo, beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Cucumis melo, beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Cucumis melo, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucumis melo, 
beta-glucosidase 47, KO:K05350, EC:3.2.1.21, Cucumis melo, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Cucumis melo, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucumis melo, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Cucumis melo, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Cucumis melo, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, 
KO:K23260, EC:2.4.1.128, Cucumis melo, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucumis melo, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucumis melo, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Cucumis melo, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucumis melo, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, 
