Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Juglans regia (English walnut), phenylalanine ammonia-lyase-like, KO:K10775, 
KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Juglans regia (English walnut), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Juglans regia (English walnut), cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Juglans regia (English walnut), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Juglans regia (English walnut), 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Juglans regia (English walnut), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, Juglans regia (English walnut), cytochrome P450 84A1-like isoform X1, 
KO:K09755, EC:1.14.-.-, Juglans regia (English walnut), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Juglans regia (English walnut), 
caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Juglans regia (English walnut), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase 1-like, 
KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Juglans regia (English walnut), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Juglans regia (English walnut), cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, 
Juglans regia (English walnut), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Juglans regia (English walnut), cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Juglans regia (English walnut), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Juglans regia (English walnut), reticuline oxidase-like, 
KO:K22395, EC:1.1.1.195, Juglans regia (English walnut), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Juglans regia (English walnut), 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 19-like isoform X1, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase P7, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 20-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 46-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 5-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 35-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), probable peroxidase 61, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 9, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like isoform X1, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 47, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 11, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 44-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 25-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 42, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 4-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 10-like isoform X1, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 16-like isoform X2, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 63-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 64-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 73-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 65-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 29-like isoform X3, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 29, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 43-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 5-like isoform X2, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), LOW QUALITY PROTEIN: peroxidase 66, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 60, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 11-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 17-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 17-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 5-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 43, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase N1-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), peroxidase 19-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), peroxidase 21, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 7-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 40-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase N, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase P7-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), cationic peroxidase 1-like isoform X1, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase 4-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), 
peroxidase 55, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, 
Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), peroxidase A2-like, KO:K00430, 
EC:1.11.1.7, Juglans regia (English walnut), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Juglans regia (English walnut), anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Juglans regia (English walnut), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Juglans regia (English walnut), 
anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Juglans regia (English walnut), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Juglans regia (English walnut), beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase 40-like, KO:K01188, 
EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase 42, 
KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Juglans regia (English walnut), putative beta-glucosidase 41, KO:K01188, EC:3.2.1.21, 
Juglans regia (English walnut), beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like, KO:K05349, 
EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), 
beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like isoform X1, KO:K05349, EC:3.2.1.21, 
Juglans regia (English walnut), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like isoform X1, KO:K05349, 
EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like, KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase BoGH3B-like, 
KO:K05349, EC:3.2.1.21, Juglans regia (English walnut), beta-glucosidase 47-like isoform X1, KO:K05350, EC:3.2.1.21, Juglans regia (English walnut), 
beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Juglans regia (English walnut), feruloyl CoA ortho-hydroxylase F6H1-2-like, KO:K06892, EC:1.14.11.61, 
Juglans regia (English walnut), feruloyl CoA ortho-hydroxylase F6H1-3-like, KO:K06892, EC:1.14.11.61, Juglans regia (English walnut), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Juglans regia (English walnut), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Juglans regia (English walnut), scopoletin glucosyltransferase-like, 
KO:K23260, EC:2.4.1.128, Juglans regia (English walnut), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Juglans regia (English walnut), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Juglans regia (English walnut), scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 

