108988639,peroxidase A2-like isoform X1,KO:K00430,EC:1.11.1.7,
108984927,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
108991316,peroxidase 9,KO:K00430,EC:1.11.1.7,
108989194,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108982307,peroxidase 47,KO:K00430,EC:1.11.1.7,
108987099,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
108989409,peroxidase 11,KO:K00430,EC:1.11.1.7,
108989957,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108989963,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
108981686,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108985677,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
108979445,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
108992318,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
108980296,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109005121,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
109006235,peroxidase 25-like,KO:K00430,EC:1.11.1.7,
109011394,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
108979790,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
108982099,peroxidase 42,KO:K00430,EC:1.11.1.7,
108991758,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
108982758,peroxidase 10-like isoform X1,KO:K00430,EC:1.11.1.7,
108979079,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108979685,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
108989781,peroxidase 65-like,KO:K00430,EC:1.11.1.7,
108997027,peroxidase 63-like,KO:K00430,EC:1.11.1.7,
108997653,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
109006824,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109006832,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109004171,peroxidase 73-like,KO:K00430,EC:1.11.1.7,
109020639,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108996632,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108999285,peroxidase 65-like isoform X1,KO:K00430,EC:1.11.1.7,
108993893,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109020700,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
108999320,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
109001609,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109001633,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109001634,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109003691,peroxidase 29-like isoform X1,KO:K00430,EC:1.11.1.7,
109005372,peroxidase 29,KO:K00430,EC:1.11.1.7,
109005406,peroxidase 43-like isoform X1,KO:K00430,EC:1.11.1.7,
109006470,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109007523,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109009576,peroxidase 16-like,KO:K00430,EC:1.11.1.7,
109013790,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
108996761,LOW QUALITY PROTEIN: peroxidase 66,KO:K00430,EC:1.11.1.7,
108998935,peroxidase 60,KO:K00430,EC:1.11.1.7,
109007603,peroxidase 11-like,KO:K00430,EC:1.11.1.7,
109007617,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
109011145,peroxidase 17-like,KO:K00430,EC:1.11.1.7,
109016664,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109021383,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
109021385,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
108993550,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
109007078,peroxidase 43 isoform X1,KO:K00430,EC:1.11.1.7,
109007091,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
109007092,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
109007093,peroxidase N1-like,KO:K00430,EC:1.11.1.7,
109004411,peroxidase 19-like,KO:K00430,EC:1.11.1.7,
109007685,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
109011226,peroxidase 21 isoform X1,KO:K00430,EC:1.11.1.7,
109021437,peroxidase 7-like,KO:K00430,EC:1.11.1.7,
109010773,peroxidase 40-like,KO:K00430,EC:1.11.1.7,
109020926,peroxidase N,KO:K00430,EC:1.11.1.7,
109020930,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
109020931,peroxidase A2-like isoform X1,KO:K00430,EC:1.11.1.7,
108996904,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108996919,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
108996920,cationic peroxidase 1-like isoform X1,KO:K00430,EC:1.11.1.7,
109002397,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109010267,peroxidase 12-like isoform X1,KO:K00430,EC:1.11.1.7,
109015615,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
108996989,peroxidase 4-like,KO:K00430,EC:1.11.1.7,
109005636,peroxidase 55,KO:K00430,EC:1.11.1.7,
109006744,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
109008841,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
109011944,peroxidase A2-like,KO:K00430,EC:1.11.1.7,
108991235,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
108991273,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
108995305,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
108995304,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
109004264,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
108983761,beta-glucosidase 40-like isoform X1,KO:K01188,EC:3.2.1.21,
108989391,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
109000454,beta-glucosidase 42 isoform X1,KO:K01188,EC:3.2.1.21,
109014252,putative beta-glucosidase 41 isoform X1,KO:K01188,EC:3.2.1.21,
109004263,beta-glucosidase 11-like isoform X1,KO:K01188,EC:3.2.1.21,
108984861,uncharacterized protein LOC108984861 isoform X1,KO:K05349,EC:3.2.1.21,
108984862,uncharacterized protein LOC108984862,KO:K05349,EC:3.2.1.21,
108989783,uncharacterized protein LOC108989783,KO:K05349,EC:3.2.1.21,
108983554,lysosomal beta glucosidase-like,KO:K05349,EC:3.2.1.21,
109014152,uncharacterized protein LOC109014152 isoform X1,KO:K05349,EC:3.2.1.21,
109014154,uncharacterized protein LOC109014154,KO:K05349,EC:3.2.1.21,
108997882,uncharacterized protein LOC108997882,KO:K05349,EC:3.2.1.21,
109015468,uncharacterized protein LOC109015468,KO:K05349,EC:3.2.1.21,
108997931,uncharacterized protein LOC108997931 isoform X1,KO:K05349,EC:3.2.1.21,
109007633,uncharacterized protein LOC109007633,KO:K05349,EC:3.2.1.21,
109007644,uncharacterized protein LOC109007644 isoform X1,KO:K05349,EC:3.2.1.21,
109007645,uncharacterized protein LOC109007645 isoform X1,KO:K05349,EC:3.2.1.21,
109013987,uncharacterized protein LOC109013987,KO:K05349,EC:3.2.1.21,
109013989,uncharacterized protein LOC109013989 isoform X1,KO:K05349,EC:3.2.1.21,
109019909,uncharacterized protein LOC109019909,KO:K05349,EC:3.2.1.21,
109000896,beta-glucosidase 47-like isoform X1,KO:K05350,EC:3.2.1.21,
109012580,beta-glucosidase 47-like,KO:K05350,EC:3.2.1.21,
108997937,beta-glucosidase 44-like,KO:K05350,EC:3.2.1.21,
108988663,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
109000562,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
109000614,feruloyl CoA ortho-hydroxylase 1-like,KO:K06892,EC:1.14.11.61,
108999143,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108999144,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108986806,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108988867,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108988868,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,
108988869,scopoletin glucosyltransferase-like,KO:K23260,EC:2.4.1.128,

