Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Nicotiana attenuata (Wild tobacco), phenylalanine ammonia-lyase isoform X1, KO:K10775, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase N1, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 16-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 42, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), suberization-associated anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 19, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 64-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 6-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 9-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase N-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 9, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase P7-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 27-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 66, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 15-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 41-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 40-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 72-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 72-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 43-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 44-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 21-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 27-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 52-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 55-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, 
Nicotiana attenuata (Wild tobacco), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 12-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), peroxidase 12-like, 
KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), suberization-associated anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), 
peroxidase 25, KO:K00430, EC:1.11.1.7, Nicotiana attenuata (Wild tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Nicotiana attenuata (Wild tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana attenuata (Wild tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Nicotiana attenuata (Wild tobacco), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, Nicotiana attenuata (Wild tobacco), beta-glucosidase 11-like, 
KO:K01188, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), 
putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 42 isoform X1, KO:K01188, EC:3.2.1.21, 
Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109235471, KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109240179, KO:K05349, 
EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109205647, KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109234023 isoform X1, 
KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), lysosomal beta glucosidase-like, KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), 
uncharacterized protein LOC109240178 isoform X1, KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109211436, KO:K05349, EC:3.2.1.21, 
Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109231723, KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109239553, KO:K05349, 
EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), uncharacterized protein LOC109213055 isoform X1, KO:K05349, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), 
beta-glucosidase 47-like isoform X1, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, 
Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 47-like, KO:K05350, 
EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like isoform X1, 
KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), 
beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, 
Nicotiana attenuata (Wild tobacco), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Nicotiana attenuata (Wild tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, 
EC:1.14.11.61, Nicotiana attenuata (Wild tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana attenuata (Wild tobacco), feruloyl CoA ortho-hydroxylase 2-like, 
KO:K06892, EC:1.14.11.61, Nicotiana attenuata (Wild tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana attenuata (Wild tobacco), 
feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Nicotiana attenuata (Wild tobacco), feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, 
Nicotiana attenuata (Wild tobacco), feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Nicotiana attenuata (Wild tobacco), scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Nicotiana attenuata (Wild tobacco), scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Nicotiana attenuata (Wild tobacco), acylsugar acyltransferase 3-like, 

