108982908,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
108991381,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
109000585,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
109010746,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
108979344,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
109002691,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
108994581,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
109000235,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
108982034,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
109004491,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
109004492,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
108981731,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108981736,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108979504,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108979112,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108979956,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108979963,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108988418,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988419,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988428,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988430,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108988434,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108985317,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108985506,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108985508,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109008231,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109008235,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108999688,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
108998725,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109009540,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
109005487,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
109018676,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
109020915,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
109010986,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
109020370,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
109019007,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
109008126,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
109008127,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
109009249,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
109003166,flavonoid 3',5'-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
108988942,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
108989769,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
108989770,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
108999180,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,

