Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, 
Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago Truncatula (Barrel Medic), phenylalanine ammonia-lyase-like protein, KO:K10775, 
lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), anionic peroxidase swpb3 protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), gaiacol peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin-forming anionic peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), horseradish peroxidase-like protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), gaiacol peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), anionic peroxidase swpb3 protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), horseradish peroxidase-like protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase superfamily protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin-forming anionic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin-forming anionic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), class III peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin biosynthetic peroxidase, 
KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), 
lignin biosynthetic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, 
Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), cationic peroxidase, KO:K00430, 
EC:1.11.1.7, Medicago Truncatula (Barrel Medic), peroxidase family protein, KO:K00430, EC:1.11.1.7, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, 
KO:K12356, EC:2.4.1.111, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K12356, EC:2.4.1.111, Medicago Truncatula (Barrel Medic), 
glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, 
EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, 
KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), 
glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, 
EC:3.2.1.21, Medicago Truncatula (Barrel Medic), beta-glucosidase, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), beta-glucosidase, 
KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), 
glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, 
Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K01188, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), cyanogenic beta-glucosidase, putative, KO:K01188, 
EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 3 protein, 
KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), 
beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, 
Medicago Truncatula (Barrel Medic), beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 3 protein, KO:K05349, 
EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 3 protein, 
KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), beta-D-glucoside glucohydrolase, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), 
glycoside hydrolase family 3 protein, KO:K05349, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, 
Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, 
EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, 
KO:K05350, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), 
glucose 6-phosphate/phosphate translocator 1, KO:K05350, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, 
Medicago Truncatula (Barrel Medic), glycoside hydrolase family 1 protein, KO:K05350, EC:3.2.1.21, Medicago Truncatula (Barrel Medic), 2OG-Fe(II) oxygenase family oxidoreductase, KO:K06892, 
EC:1.14.11.61, Medicago Truncatula (Barrel Medic), 2OG-Fe(II) oxygenase family oxidoreductase, KO:K06892, EC:1.14.11.61, Medicago Truncatula (Barrel Medic), 2OG-Fe(II) oxygenase family oxidoreductase, 
KO:K06892, EC:1.14.11.61, Medicago Truncatula (Barrel Medic), flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, Medicago Truncatula (Barrel Medic), 
UDP-glucosyltransferase family protein, KO:K23260, EC:2.4.1.128, Medicago Truncatula (Barrel Medic), flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, 
Medicago Truncatula (Barrel Medic), flavonoid glucosyltransferase, KO:K23260, EC:2.4.1.128, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K23260, 
EC:2.4.1.128, 
