113274602,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113280362,tryptamine hydroxycinnamoyltransferase 2-like,KO:K13065,EC:2.3.1.133,
113300250,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113326230,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113280397,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113290913,tryptamine hydroxycinnamoyltransferase 2-like,KO:K13065,EC:2.3.1.133,
113326985,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113273211,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113326378,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113340083,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113340336,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113272205,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113272218,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113280602,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113280603,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113278289,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113280708,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113299341,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113326615,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113280790,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113280793,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113280794,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113280796,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113280797,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113280799,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
113303870,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113305142,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113305154,tryptamine hydroxycinnamoyltransferase 2-like,KO:K13065,EC:2.3.1.133,
113335146,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113339653,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113341730,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113342669,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113273664,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113282011,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113339698,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113339708,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113287953,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113287955,tryptamine hydroxycinnamoyltransferase 2-like,KO:K13065,EC:2.3.1.133,
113353521,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113360182,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113347460,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113352341,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
113351314,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113351316,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113360513,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113352615,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113352616,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113362825,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
113352701,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113360788,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
113358604,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
113298939,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
113358675,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
113335817,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113277235,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113289540,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
113335757,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113298021,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
113352189,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113349410,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113349416,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113349417,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113349418,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113347633,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
113347951,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113347957,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
113347958,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113347959,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
113354106,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

