Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Papaver somniferum (Opium poppy), chalcone synthase-like, KO:K00660, 
EC:1.1.1.219 1.1.1.234, Papaver somniferum (Opium poppy), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Papaver somniferum (Opium poppy), leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Papaver somniferum (Opium poppy), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, KO:K08695, EC:1.3.1.77, Papaver somniferum (Opium poppy), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like isoform X1, KO:K08695, EC:1.3.1.77, Papaver somniferum (Opium poppy), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Papaver somniferum (Opium poppy), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), putrescine hydroxycinnamoyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), tryptamine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Papaver somniferum (Opium poppy), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Papaver somniferum (Opium poppy), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Papaver somniferum (Opium poppy), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum (Opium poppy), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Papaver somniferum (Opium poppy), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
